2021-08-03 23:59:05,310 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-08-03 23:59:07,384 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-03 23:59:07,384 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-03 23:59:07,384 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-03 23:59:07,385 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2021-08-03 23:59:07,385 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:59:07,388 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2021-08-03 23:59:07,388 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:59:07,391 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2021-08-03 23:59:07,391 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:59:07,393 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2021-08-03 23:59:07,393 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:59:07,396 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2021-08-03 23:59:07,396 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:59:07,399 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2021-08-03 23:59:07,399 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:59:07,402 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2021-08-03 23:59:07,402 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:59:07,405 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x0000027DF6853AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:59:07,405 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:59:07,405 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000027DF7FEA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000027DF8220370>, <ptsprojects.stack.SynchPoint object at 0x0000027DF82203D0>],) kwds={}
2021-08-03 23:59:07,405 root DEBUG testcase.py               254   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000027DF8220370>, <ptsprojects.stack.SynchPoint object at 0x0000027DF82203D0>],), kwds={}
2021-08-03 23:59:07,405 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000027DF7FEA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000027DF8220460>, <ptsprojects.stack.SynchPoint object at 0x0000027DF82204C0>],) kwds={}
2021-08-03 23:59:07,405 root DEBUG testcase.py               254   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000027DF8220460>, <ptsprojects.stack.SynchPoint object at 0x0000027DF82204C0>],), kwds={}
2021-08-03 23:59:07,405 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/PROX/BV-14-C
2021-08-03 23:59:09,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:59:09,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:59:09,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:59:09,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 15
2021-08-03 23:59:09,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-08-03 23:59:09,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-08-03 23:59:09,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
