2021-08-04 06:46:41,042 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-08-04 06:46:41,045 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF80F8400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF9F06550>,) kwds={}
2021-08-04 06:46:41,045 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF9F06550>,), kwds={}
2021-08-04 06:46:41,045 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-04 06:46:41,046 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 06:46:41,072 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:50162,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-04 06:46:41,074 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-04 06:46:41,087 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF80F8400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:46:41,087 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:46:41,087 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-04 06:46:41,087 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 06:46:42,107 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-04 06:46:42,107 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 06:46:42,135 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:50164,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-04 06:46:42,137 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-04 06:46:42,149 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 06:46:42,150 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-04 06:46:42,493 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:46:42,741 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-04 06:46:42,741 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:46:42,741 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-04 06:46:42,741 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-04 06:46:42,742 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-04 06:46:42,742 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DF681E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 06:46:42,742 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:46:42,742 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-04 06:46:42,742 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-04 06:46:42,742 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-04 06:46:42,742 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-04 06:46:42,742 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-04 06:46:42,742 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:46:42,865 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-04 06:46:42,913 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:46:43,240 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-04 06:46:43,240 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-04 06:46:43,240 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-04 06:46:43,240 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-04 06:46:43,240 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-08-04 06:46:43,240 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DF682E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 06:46:43,240 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:46:43,240 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-04 06:46:43,240 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-04 06:46:43,240 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-04 06:46:43,240 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-04 06:46:43,241 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:46:43,317 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-04 06:46:43,350 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'±W\x9f~*n\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xb1W\x9f~*n\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-04 06:46:43,350 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xb1W\x9f~*n\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-04 06:46:43,350 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address '6e2a7e9f57b1'
2021-08-04 06:46:43,350 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 8723
2021-08-04 06:46:43,350 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF83D1310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 06:46:43,350 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:46:43,352 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF83D19D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 06:46:43,352 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:46:43,353 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF83D1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 06:46:43,353 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:46:43,355 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF83D1CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 06:46:43,355 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:46:43,356 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF83D13A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 06:46:43,356 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:46:43,357 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DF681E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-04 06:46:43,357 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-08-04 06:46:43,358 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DF682E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-08-04 06:46:43,358 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-08-04 06:46:43,358 root DEBUG gap.py                    444   gap_set_io_cap            : gap_set_io_cap 0
2021-08-04 06:46:43,358 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-08-04 06:46:43,358 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-08-04 06:46:43,358 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-08-04 06:46:43,358 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 06:46:43,358 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:46:43,472 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-04 06:46:43,472 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:46:43,472 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:46:43,472 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/OBSV/BV-06-C
2021-08-04 06:46:50,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 06:46:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 06:46:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-04 06:46:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 78
2021-08-04 06:46:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-08-04 06:46:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-08-04 06:46:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 06:46:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 06:46:50,285 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-08-04 06:46:50,285 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-08-04 06:46:50,285 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 06:46:50,285 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BROB/OBSV/BV-06-C
2021-08-04 06:46:50,285 root DEBUG gap.py                    371   gap_conn                  : gap_conn None None
2021-08-04 06:46:50,285 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-04 06:46:50,285 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-04 06:46:50,285 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-04 06:46:50,285 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 06:46:50,285 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:46:50,372 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-04 06:46:50,387 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:46:50,402 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:46:50,402 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 06:46:50,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 06:46:50,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 06:46:50,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 06:46:50,776 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-04 06:46:50,776 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-04 06:46:50,777 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-04 06:46:50,777 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-04 06:46:50,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 06:46:50,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 06:46:50,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-04 06:46:50,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 108
2021-08-04 06:46:50,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-08-04 06:46:50,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2021-08-04 06:46:50,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 06:46:50,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 06:46:50,783 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-08-04 06:46:50,784 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-08-04 06:46:50,784 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 06:46:50,784 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/BROB/OBSV/BV-06-C
2021-08-04 06:46:50,784 root DEBUG gap.py                    453   gap_pair                  : gap_pair None None
2021-08-04 06:46:50,784 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-04 06:46:50,785 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-04 06:46:50,785 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 06:46:50,785 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 06:46:50,785 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:46:51,026 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-04 06:46:51,119 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
