*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.250,793] <dbg> bttester: tester_init: Initializing tester
[00:00:05.989,013] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.013,366] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.013,397] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.083,129] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.083,129] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.135,772] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.135,803] <wrn> bttester_mesh: Loading default comp data
[00:00:06.136,047] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:06.565,185] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.627,349] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.950,561] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.950,622] <dbg> bttester_mesh: config_prov: 
[00:00:13.950,622] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.997,222] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.997,253] <dbg> bttester_mesh: start: 
[00:00:13.997,375] <inf> bt_mesh_provisionee: Device UUID: 25dd047f-19da-40d0-80d5-81602b763c67
[00:00:13.997,497] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.997,650] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.998,229] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.998,413] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.998,748] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.999,053] <inf> bt_mesh_provisionee: Device UUID: 25dd047f-19da-40d0-80d5-81602b763c67
[00:00:13.999,084] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.999,847] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.000,396] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.000,610] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.000,793] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.001,098] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.001,342] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.001,617] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.001,800] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.002,014] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.002,563] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.002,807] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.026,885] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:14.026,916] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:14.063,873] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.064,056] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.064,300] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.122,863] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.123,046] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.123,291] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.179,748] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.179,931] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.180,145] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.180,328] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.180,603] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.180,908] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.181,182] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.181,365] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.181,549] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.181,732] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.182,037] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.224,731] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.224,853] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.225,097] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.225,280] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.225,494] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.225,952] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.226,196] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.288,604] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.288,757] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.288,970] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.289,184] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.289,459] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.323,547] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.323,669] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.323,944] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.324,127] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.324,340] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.324,737] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.324,981] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.328,826] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.328,979] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.329,284] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.329,467] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.329,772] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.524,749] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.524,871] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.525,421] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.525,604] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.525,817] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.526,184] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.526,428] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.575,286] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.575,469] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.575,653] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.575,866] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.576,141] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.097,717] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.097,869] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.098,327] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.098,510] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.098,724] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.099,151] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.099,395] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.147,644] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.147,796] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.148,010] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.148,223] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.148,498] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.173,583] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.173,675] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.173,950] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.174,133] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.174,346] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.174,743] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.175,018] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.179,016] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.179,168] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.179,382] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.179,595] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.179,870] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.201,965] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.202,056] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.202,331] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.202,514] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.202,728] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.203,094] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.203,338] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.207,366] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.207,519] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.207,733] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.207,946] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.208,221] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.228,332] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.228,424] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.228,698] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.228,881] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.229,095] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.229,614] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.229,858] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.233,856] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.234,039] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.234,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.234,497] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.234,985] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.984,832] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.984,924] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.985,198] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.985,382] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.985,565] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.986,053] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.986,297] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.037,902] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.038,055] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.038,269] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.038,482] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.038,757] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.060,852] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.060,943] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.061,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.061,401] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.061,614] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.061,981] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.062,225] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.066,253] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.066,406] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.066,619] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.066,833] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.067,108] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.087,219] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.087,310] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.087,585] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.087,768] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.087,982] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.088,439] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.088,684] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.092,468] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.092,651] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.092,834] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.093,048] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.093,322] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.821,502] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.821,624] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.821,868] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.822,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.822,265] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.822,723] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.822,967] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.878,692] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.878,845] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.879,058] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.879,272] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.879,547] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.925,659] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.925,781] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.926,025] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.926,208] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.926,422] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.926,788] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.927,032] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.931,060] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.931,213] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.931,427] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.931,640] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.931,915] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.963,012] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.963,134] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.963,409] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.963,592] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.963,775] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.964,294] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.964,569] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.968,322] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.968,505] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.968,688] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.968,902] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.969,177] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.194,824] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:17.201,934] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.202,148] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:17.202,148] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:17.202,758] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.202,911] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.203,125] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.203,582] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.203,826] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.207,702] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.207,885] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.208,099] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.208,282] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.208,557] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.215,301] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.215,393] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.215,637] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.215,820] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.216,033] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.216,400] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.216,644] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.264,770] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.264,953] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.265,136] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.265,319] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.265,625] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.311,737] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.311,828] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.312,103] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.312,286] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.312,500] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.312,866] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.313,110] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.316,680] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.316,864] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.317,047] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.317,230] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.317,535] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.958,953] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:18.959,014] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:19.646,240] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.646,270] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.649,475] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.649,963] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:19.649,993] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.651,641] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.651,824] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.652,038] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.652,404] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.652,648] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.700,653] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.700,866] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.701,110] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.751,464] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.751,617] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.751,831] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.752,807] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.752,838] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.756,134] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:19.756,134] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.758,026] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.758,300] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.758,575] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.759,124] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.759,307] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.759,490] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.759,857] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.760,406] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.812,255] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.812,469] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.812,713] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.874,267] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.874,450] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.874,633] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.874,816] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.875,091] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.875,366] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.875,640] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.875,823] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.876,037] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.876,403] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.876,647] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.921,325] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.921,508] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.921,722] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.921,875] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.922,180] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.936,859] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.936,950] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.937,194] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.937,377] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.937,591] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.937,988] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.938,232] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.996,368] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.996,551] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.996,734] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.996,917] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.997,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.998,962] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.999,145] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.999,420] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.999,603] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.999,816] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.000,152] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.000,427] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.053,314] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.053,497] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.053,680] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.053,863] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.054,138] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.060,852] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.060,943] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.061,187] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.061,370] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.061,584] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.062,042] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.062,286] <wrn> net_buf: Timeout discarded. No blocking in syswq
