2022-11-29 20:33:49,065 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-04-C
2022-11-29 20:33:54,140 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-29 20:33:54,140 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-29 20:33:54,140 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 20:33:54,216 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 20:33:54,216 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-29 20:33:54,216 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 20:33:54,232 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-29 20:33:54,232 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-29 20:33:54,232 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-29 20:33:54,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-11-29 20:33:54,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 20:33:54,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002430412CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-29 20:33:54,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-29 20:33:54,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002430416BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(3,) kwds={}
2022-11-29 20:33:54,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(3,), kwds={}
2022-11-29 20:33:54,232 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 3
2022-11-29 20:33:54,233 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x03'
2022-11-29 20:33:54,233 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010003'
2022-11-29 20:33:54,233 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-29 20:33:54,233 root DEBUG iutctl_common.py          215   read                      : read
