2021-08-04 00:38:33,727 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:33,729 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-04 00:38:33,729 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2021-08-04 00:38:33,729 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2021-08-04 00:38:33,729 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2021-08-04 00:38:33,729 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-04 00:38:33,729 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2021-08-04 00:38:33,729 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2021-08-04 00:38:33,729 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2021-08-04 00:38:33,729 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-04 00:38:33,730 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-04 00:38:33,730 root DEBUG testcase.py               727   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 00:38:33,730 root DEBUG testcase.py               727   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 00:38:33,730 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-04 00:38:33,732 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-04 00:38:33,732 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:33,732 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF82234C0>,) kwds={}
2021-08-04 00:38:33,732 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF82234C0>,), kwds={}
2021-08-04 00:38:33,732 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-04 00:38:33,733 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 00:38:33,736 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-04 00:38:33,736 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:33,739 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-04 00:38:33,739 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:33,743 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-04 00:38:33,743 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:33,746 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-08-04 00:38:33,762 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:64821,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-04 00:38:33,765 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-04 00:38:33,778 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:38:33,778 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:33,778 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-04 00:38:33,778 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:38:34,796 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-04 00:38:34,797 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 00:38:34,842 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:64826,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-04 00:38:34,844 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-04 00:38:34,857 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 00:38:34,858 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-04 00:38:35,190 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 00:38:35,432 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-04 00:38:35,448 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 00:38:35,463 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-04 00:38:35,479 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-04 00:38:35,495 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-04 00:38:35,495 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DF681E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2021-08-04 00:38:35,495 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,495 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-04 00:38:35,495 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-04 00:38:35,495 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-04 00:38:35,495 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-04 00:38:35,495 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-04 00:38:35,495 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 00:38:35,541 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-04 00:38:35,541 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 00:38:35,557 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-04 00:38:35,557 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-04 00:38:35,557 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-04 00:38:35,557 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000027DF681E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2021-08-04 00:38:35,557 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,557 root DEBUG btp.py                    289   core_reg_svc_mesh         : core_reg_svc_mesh
2021-08-04 00:38:35,557 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '4'
2021-08-04 00:38:35,557 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '4'
2021-08-04 00:38:35,557 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-08-04 00:38:35,557 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-04 00:38:35,557 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 00:38:35,635 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-04 00:38:35,650 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 00:38:35,666 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-04 00:38:35,666 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-04 00:38:35,666 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-04 00:38:35,666 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DF682E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2021-08-04 00:38:35,666 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,666 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-04 00:38:35,666 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-04 00:38:35,666 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-04 00:38:35,666 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-04 00:38:35,666 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 00:38:35,805 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-04 00:38:35,837 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-04 00:38:35,868 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-04 00:38:35,868 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-04 00:38:35,868 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-04 00:38:35,868 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2021-08-04 00:38:35,868 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,871 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2021-08-04 00:38:35,871 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,874 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2021-08-04 00:38:35,874 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,877 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2021-08-04 00:38:35,877 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,880 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2021-08-04 00:38:35,880 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,882 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2021-08-04 00:38:35,883 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,886 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2021-08-04 00:38:35,886 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,889 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-04 00:38:35,889 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,891 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-08-04 00:38:35,891 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:38:35,894 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:37,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:38:37,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:38:37,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:38:37,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 552
2021-08-04 00:38:37,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:37,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: This test require two instances of PTS running. This is Lower Tester 1. Please start another PTS instance and run TESTCASE_LT2 test case. Prepare the IUT for provisioning by Lower Tester 2. Click OK when Lower Tester 1 is ready. Lower Tester 2 will provision, establish friendship and add subscription list to the IUT.
2021-08-04 00:38:37,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-04 00:38:37,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:38:37,141 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-08-04 00:38:37,141 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-08-04 00:38:37,141 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:38:37,141 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 552, 'This test require two instances of PTS running. This is Lower Tester 1. Please start another PTS instance and run TESTCASE_LT2 test case. Prepare the IUT for provisioning by Lower Tester 2. Click OK when Lower Tester 1 is ready. Lower Tester 2 will provision, establish friendship and add subscription list to the IUT.', MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:37,141 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 00:38:37,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 00:38:37,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
