2025-08-16 02:22:12,520 LT1-thread root DEBUG client.py                 998   _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/PBADV/BI-03-C
2025-08-16 02:22:14,531 BTPWorkerThread-166 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : core_iut_ready_ev
2025-08-16 02:22:15,031 LT1-thread root DEBUG iutctl.py                 361   wait_iut_ready_event      : IUT ready event received OK
2025-08-16 02:22:15,032 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f9a967b6830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-08-16 02:22:15,032 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-08-16 02:22:15,032 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2025-08-16 02:22:15,032 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '1'
2025-08-16 02:22:15,032 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2025-08-16 02:22:15,032 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-08-16 02:22:15,032 LT1-thread root DEBUG iutctl_common.py          329   read                      : read
2025-08-16 02:22:15,388 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:22:15,389 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-08-16 02:22:15,389 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-08-16 02:22:15,389 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-08-16 02:22:15,389 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-08-16 02:22:15,389 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-08-16 02:22:15,389 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2025-08-16 02:22:15,389 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 1 255 ''
2025-08-16 02:22:15,389 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2025-08-16 02:22:15,389 LT1-thread root DEBUG iutctl_common.py          329   read                      : read
2025-08-16 02:22:15,408 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:22:15,408 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-08-16 02:22:15,414 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 6 bytes data
2025-08-16 02:22:15,414 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe 07'}, bytearray(b'n\xff\x7f\x1f\xfe\x07')
2025-08-16 02:22:15,424 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f9a967b6950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-08-16 02:22:15,424 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-08-16 02:22:15,424 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2025-08-16 02:22:15,424 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '2'
2025-08-16 02:22:15,424 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2025-08-16 02:22:15,424 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-08-16 02:22:15,424 LT1-thread root DEBUG iutctl_common.py          329   read                      : read
2025-08-16 02:22:15,438 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:22:15,449 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-08-16 02:22:15,454 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-08-16 02:22:15,454 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-08-16 02:22:15,454 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-08-16 02:22:15,454 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-08-16 02:22:15,454 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2025-08-16 02:22:15,454 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 2 1 255 ''
2025-08-16 02:22:15,454 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2025-08-16 02:22:15,454 LT1-thread root DEBUG iutctl_common.py          329   read                      : read
2025-08-16 02:22:15,468 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:22:15,479 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-08-16 02:22:15,499 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2025-08-16 02:22:15,504 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe ff fd 03'}, bytearray(b'\xfe\xfe\xff\xfd\x03')
2025-08-16 02:22:15,505 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f9a967b6b90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-08-16 02:22:15,505 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-08-16 02:22:15,505 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: mesh_reg (MESH)
2025-08-16 02:22:15,505 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '4'
2025-08-16 02:22:15,505 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010004'
2025-08-16 02:22:15,505 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-08-16 02:22:15,505 LT1-thread root DEBUG iutctl_common.py          329   read                      : read
2025-08-16 02:22:15,518 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:22:15,534 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-08-16 02:22:15,534 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-08-16 02:22:15,534 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-08-16 02:22:15,534 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-08-16 02:22:15,534 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-08-16 02:22:15,534 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: MESH
2025-08-16 02:22:15,534 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 4 1 255 ''
2025-08-16 02:22:15,534 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0401ff0000'
2025-08-16 02:22:15,535 LT1-thread root DEBUG iutctl_common.py          329   read                      : read
2025-08-16 02:22:15,548 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:22:15,548 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2025-08-16 02:22:15,549 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2025-08-16 02:22:15,549 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2025-08-16 02:22:15,554 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f9a95f2e950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-08-16 02:22:15,554 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-08-16 02:22:15,554 LT1-thread root DEBUG mesh.py                   102   mesh_init                 : mesh_init 0
2025-08-16 02:22:15,554 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2025-08-16 02:22:15,554 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '040400010000'
2025-08-16 02:22:15,554 LT1-thread root DEBUG iutctl_common.py          329   read                      : read
2025-08-16 02:22:15,576 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:22:15,586 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2025-08-16 02:22:15,597 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-08-16 02:22:15,602 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f9a967d5120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-08-16 02:22:15,602 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-08-16 02:22:15,602 LT1-thread root DEBUG gap.py                    1102  gap_read_ctrl_info        : gap_read_ctrl_info
2025-08-16 02:22:15,602 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 3 0 ''
2025-08-16 02:22:15,602 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2025-08-16 02:22:15,603 LT1-thread root DEBUG iutctl_common.py          329   read                      : read
2025-08-16 02:22:15,618 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-08-16 02:22:15,624 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-08-16 02:22:15,644 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2025-08-16 02:22:15,655 BTPWorkerThread-166 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-08-16 02:22:15,665 LT1-thread root DEBUG gap.py                    1109  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-08-16 02:22:15,665 LT1-thread root DEBUG gap.py                    1130  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2025-08-16 02:22:15,665 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33299
2025-08-16 02:22:15,665 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a936367a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
