2023-05-27 03:59:53,391 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2023-05-27 03:59:58,345 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-27 03:59:58,392 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-27 03:59:58,408 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-27 03:59:58,408 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-27 03:59:58,408 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-27 03:59:58,408 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 03:59:58,408 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 03:59:58,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 03:59:58,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 03:59:58,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-05-27 03:59:58,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 03:59:58,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD288899D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-27 03:59:58,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-27 03:59:58,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD288993A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-05-27 03:59:58,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-05-27 03:59:58,413 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-05-27 03:59:58,413 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x00'
2023-05-27 03:59:58,413 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010000'
2023-05-27 03:59:58,413 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-27 03:59:58,413 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 03:59:58,487 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 03:59:58,503 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-27 03:59:58,518 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 03:59:58,518 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-27 03:59:58,518 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2023-05-27 04:00:05,667 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:00:05,667 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:00:05,667 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:00:05,667 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2023-05-27 04:00:05,667 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-05-27 04:00:05,667 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2023-05-27 04:00:05,668 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-27 04:00:05,668 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:00:05,668 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-05-27 04:00:05,668 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-05-27 04:00:05,668 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:00:05,668 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 145, Please configure IUT's OOB data flag with 'No remote OOB data present'., SM/CEN/SCOB/BV-01-C
2023-05-27 04:00:05,668 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2023-05-27 04:00:05,668 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-27 04:00:05,668 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 04:00:05,668 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 04:00:05,671 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:00:05,671 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:00:05,671 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:00:05,671 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-05-27 04:00:05,671 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-05-27 04:00:05,671 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-05-27 04:00:05,671 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-05-27 04:00:05,671 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:00:05,671 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-05-27 04:00:05,671 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-05-27 04:00:05,671 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:00:05,671 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/CEN/SCOB/BV-01-C
2023-05-27 04:00:05,672 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-05-27 04:00:05,672 root DEBUG iutctl_common.py          101   send                      : send, 1 25 0 "bytearray(b'')"
2023-05-27 04:00:05,672 root DEBUG iutctl_common.py          106   send                      : sending frame '0119000000'
2023-05-27 04:00:05,672 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:00:05,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:00:05,768 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-05-27 04:00:05,816 root DEBUG iutctl_common.py          94    read                      : Received data: {'72 72 ae 27 f1 ee f7 99 02 8a 77 a2 c3 79 fd de bc 17 6d 9d b0 25 ed f1 f4 82 cb be ed 09 05 fa'}, bytearray(b"rr\xae\'\xf1\xee\xf7\x99\x02\x8aw\xa2\xc3y\xfd\xde\xbc\x17m\x9d\xb0%\xed\xf1\xf4\x82\xcb\xbe\xed\t\x05\xfa")
2023-05-27 04:00:05,848 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"rr\xae'\xf1\xee\xf7\x99\x02\x8aw\xa2\xc3y\xfd\xde\xbc\x17m\x9d\xb0%\xed\xf1\xf4\x82\xcb\xbe\xed\t\x05\xfa",)
2023-05-27 04:00:05,848 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=defd79c3a2778a0299f7eef127ae7272 c=fa0509edbecb82f4f1ed25b09d6d17bc
2023-05-27 04:00:05,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'fa0509edbecb82f4f1ed25b09d6d17bc' to wid 147 test case SM/CEN/SCOB/BV-01-C
2023-05-27 04:00:05,848 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: fa0509edbecb82f4f1ed25b09d6d17bc
2023-05-27 04:00:05,848 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 04:00:05,848 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 04:00:05,851 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:00:05,852 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:00:05,852 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:00:05,852 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-05-27 04:00:05,852 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-05-27 04:00:05,852 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-05-27 04:00:05,852 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-05-27 04:00:05,852 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:00:05,852 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-05-27 04:00:05,852 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-05-27 04:00:05,852 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:00:05,852 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/CEN/SCOB/BV-01-C
2023-05-27 04:00:05,852 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-05-27 04:00:05,852 root DEBUG iutctl_common.py          101   send                      : send, 1 25 0 "bytearray(b'')"
2023-05-27 04:00:05,852 root DEBUG iutctl_common.py          106   send                      : sending frame '0119000000'
2023-05-27 04:00:05,853 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:00:05,928 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:00:05,944 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-05-27 04:00:05,944 root DEBUG iutctl_common.py          94    read                      : Received data: {'72 72 ae 27 f1 ee f7 99 02 8a 77 a2 c3 79 fd de bc 17 6d 9d b0 25 ed f1 f4 82 cb be ed 09 05 fa'}, bytearray(b"rr\xae\'\xf1\xee\xf7\x99\x02\x8aw\xa2\xc3y\xfd\xde\xbc\x17m\x9d\xb0%\xed\xf1\xf4\x82\xcb\xbe\xed\t\x05\xfa")
