2021-09-11 19:08:12,866 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:12,868 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA011160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 19:08:12,868 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA011B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 19:08:12,868 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0110D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 19:08:12,868 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 19:08:12,868 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000243B83D1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-11 19:08:12,868 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000243B83E18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-09-11 19:08:12,868 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243BA1DF070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-11 19:08:12,868 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243BB65EFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-11 19:08:12,869 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-11 19:08:12,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243BB65EFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000243B9DD0BB0>,) kwds={}
2021-09-11 19:08:12,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000243B9DD0BB0>,), kwds={}
2021-09-11 19:08:12,871 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 19:08:12,871 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 19:08:12,896 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55041,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 19:08:12,898 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-11 19:08:12,909 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243BB65EFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:08:12,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:12,911 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-11 19:08:12,911 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 19:08:13,928 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 19:08:13,929 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 19:08:13,958 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55043,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 19:08:13,960 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-11 19:08:13,962 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 19:08:13,962 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-11 19:08:14,305 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:08:14,577 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-11 19:08:14,611 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:08:14,643 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-11 19:08:14,659 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-11 19:08:14,689 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-11 19:08:14,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000243B83D1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 19:08:14,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:14,689 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-11 19:08:14,689 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-11 19:08:14,689 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-11 19:08:14,689 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-11 19:08:14,689 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-11 19:08:14,689 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:08:14,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-11 19:08:14,811 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:08:14,843 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-11 19:08:14,843 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-11 19:08:14,843 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-11 19:08:14,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000243BA1DF070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-09-11 19:08:14,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-09-11 19:08:14,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000243B83E2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 19:08:14,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:14,843 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-11 19:08:14,843 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-11 19:08:14,843 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-11 19:08:14,843 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-11 19:08:14,844 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:08:15,029 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-11 19:08:15,045 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'Ë*È|P{\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xcb*\xc8|P{\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-11 19:08:15,045 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xcb*\xc8|P{\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-11 19:08:15,045 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address '7b507cc82acb'
2021-09-11 19:08:15,045 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 8723
2021-09-11 19:08:15,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA011C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 19:08:15,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:15,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA011280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 19:08:15,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:15,048 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA011040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 19:08:15,048 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:15,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA011160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 19:08:15,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:15,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA011B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 19:08:15,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:15,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0110D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 19:08:15,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:15,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-09-11 19:08:15,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:15,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000243B83D1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-11 19:08:15,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-09-11 19:08:15,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000243B83E18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-09-11 19:08:15,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-09-11 19:08:15,054 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 0
2021-09-11 19:08:15,054 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-09-11 19:08:15,055 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 16 0 '\x00'
2021-09-11 19:08:15,055 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-09-11 19:08:15,055 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:08:15,055 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:08:15,111 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-09-11 19:08:15,111 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:08:15,111 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-09-11 19:08:15,111 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 225
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configures the IUT into LE Secure Connections Only: Mode 1 Level 3. Press OK to continue.
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:08:17,703 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-42-C on_implicit_send
2021-09-11 19:08:17,703 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-42-C join_post_wid_thread
2021-09-11 19:08:17,703 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:08:17,703 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 225, 'Please configures the IUT into LE Secure Connections Only: Mode 1 Level 3. Press OK to continue.', GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:17,703 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:08:17,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:08:22,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:08:22,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:08:22,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:08:22,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 78
2021-09-11 19:08:22,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:22,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-09-11 19:08:22,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 19:08:22,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:08:22,078 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-42-C on_implicit_send
2021-09-11 19:08:22,078 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-42-C join_post_wid_thread
2021-09-11 19:08:22,078 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:08:22,078 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:22,078 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-11 19:08:22,078 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-11 19:08:22,078 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-11 19:08:22,078 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-09-11 19:08:22,078 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:08:22,079 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:08:22,133 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-11 19:08:22,149 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:08:22,167 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-11 19:08:22,167 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 19:08:22,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 19:08:22,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:08:22,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:08:22,564 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
