2026-07-25 10:41:25,461 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/PRB/PGPXY/BV-01-C
2026-07-25 10:41:25,468 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-07-25 10:41:25,474 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-9112 (_rx_task) started
2026-07-25 10:41:25,475 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 10:41:25,475 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-07-25 10:41:25,475 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-25 10:41:25,475 BTPWorkerThread-9112 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-07-25 10:41:25,476 BTPWorkerThread-9112 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-07-25 10:41:25,575 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-07-25 10:41:25,576 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x771e9b9cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-07-25 10:41:25,576 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 10:41:25,576 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-07-25 10:41:25,576 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-07-25 10:41:25,577 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-07-25 10:41:25,577 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-25 10:41:25,577 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 10:41:25,952 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 10:41:25,962 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-25 10:41:25,973 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-25 10:41:25,983 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-25 10:41:25,983 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-25 10:41:25,983 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-25 10:41:25,983 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-07-25 10:41:25,983 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-07-25 10:41:25,983 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-07-25 10:41:25,983 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 10:41:26,002 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 10:41:26,012 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-07-25 10:41:26,017 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-07-25 10:41:26,017 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-07-25 10:41:26,028 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x771e9b9cd760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-07-25 10:41:26,028 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 10:41:26,028 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-07-25 10:41:26,028 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-07-25 10:41:26,028 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-07-25 10:41:26,028 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-25 10:41:26,028 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 10:41:26,042 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 10:41:26,052 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-25 10:41:26,062 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-25 10:41:26,073 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-25 10:41:26,073 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-25 10:41:26,073 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-25 10:41:26,073 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-07-25 10:41:26,073 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-07-25 10:41:26,073 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-07-25 10:41:26,073 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 10:41:26,083 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 10:41:26,093 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-07-25 10:41:26,109 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-07-25 10:41:26,119 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-07-25 10:41:26,124 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x771e9b9cd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-07-25 10:41:26,124 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 10:41:26,125 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: mesh_reg (MESH)
2026-07-25 10:41:26,125 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '4'
2026-07-25 10:41:26,125 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010004'
2026-07-25 10:41:26,125 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-25 10:41:26,125 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 10:41:26,142 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 10:41:26,152 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-25 10:41:26,162 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-25 10:41:26,173 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-25 10:41:26,173 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-25 10:41:26,173 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-25 10:41:26,173 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: MESH
2026-07-25 10:41:26,173 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 1 255 ''
2026-07-25 10:41:26,173 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0401ff0000'
2026-07-25 10:41:26,173 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 10:41:26,187 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 10:41:26,197 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-07-25 10:41:26,212 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2026-07-25 10:41:26,223 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-07-25 10:41:26,233 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x771e9b159080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-07-25 10:41:26,233 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 10:41:26,233 LT1-thread root DEBUG mesh.py                   102   mesh_init                 : 0
2026-07-25 10:41:26,233 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 4 0 "bytearray(b'\\x00')"
2026-07-25 10:41:26,233 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '040400010000'
2026-07-25 10:41:26,234 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 10:41:26,263 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 10:41:26,273 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-07-25 10:41:26,284 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-25 10:41:26,294 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x771e9b9f0400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-07-25 10:41:26,294 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 10:41:26,294 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-07-25 10:41:26,294 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-07-25 10:41:26,294 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-07-25 10:41:26,294 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 10:41:26,307 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 10:41:26,317 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-07-25 10:41:26,332 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-07-25 10:41:26,343 BTPWorkerThread-9112 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-07-25 10:41:26,353 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-07-25 10:41:26,353 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-07-25 10:41:26,353 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-07-25 10:41:26,353 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e93e4f060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-07-25 10:41:26,353 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 10:41:26,356 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d5300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-07-25 10:41:26,356 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 10:41:26,358 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d4900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-07-25 10:41:26,358 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 10:41:26,361 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-07-25 10:41:26,361 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 10:41:26,363 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d54e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
