2023-05-21 00:14:46,452 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-05-C
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A9F57493A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=(4,) kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A9F57389D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A9F575C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(0, 'AA51') kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(0, 2, 17, 'AA52') kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(0, '01') kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(0, 2, 5, 'AA53') kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(0, '02') kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(0, 66, 3, 'AA54') kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(0, '03') kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(0, 10, 48, 'AA55') kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(0, '04') kwds={}
2023-05-21 00:14:46,454 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001A9F575C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-05-21 00:14:46,455 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-21 00:14:46,455 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-21 00:14:46,455 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-21 00:14:46,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A9F70D5940>,) kwds={}
2023-05-21 00:14:46,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A9F70D5940>,), kwds={}
2023-05-21 00:14:46,459 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-21 00:14:46,459 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-21 00:14:47,531 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49337,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-21 00:14:47,535 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-21 00:14:47,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 00:14:47,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:47,555 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-21 00:14:47,555 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-21 00:14:48,560 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 00:14:49,104 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-21 00:14:49,104 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-21 00:14:50,176 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49339,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-21 00:14:50,180 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-21 00:14:50,200 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-21 00:14:50,200 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 00:14:50,686 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 00:14:50,952 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:14:50,952 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-21 00:14:50,952 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 00:14:50,968 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-21 00:14:50,984 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-21 00:14:50,984 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-21 00:14:50,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A9F5738C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:50,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:50,984 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-21 00:14:50,984 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-21 00:14:50,984 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-21 00:14:50,984 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-21 00:14:50,984 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 00:14:51,048 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:14:51,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-21 00:14:51,080 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 00:14:51,096 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-21 00:14:51,096 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-21 00:14:51,096 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-21 00:14:51,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-05-21 00:14:51,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-05-21 00:14:51,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A9F5749D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,096 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-21 00:14:51,096 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-21 00:14:51,096 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-21 00:14:51,097 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 00:14:51,336 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:14:51,368 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-21 00:14:51,416 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 00:14:51,448 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 00:14:51,448 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-21 00:14:51,448 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-21 00:14:51,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F70418B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F70419D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,504 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,544 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A9F5738D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2023-05-21 00:14:51,544 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:14:51,544 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-21 00:14:51,545 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-21 00:14:51,545 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-21 00:14:51,545 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-21 00:14:51,545 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 00:14:51,608 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
