2021-09-25 16:23:35,379 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PBADV/BI-01-C
2021-09-25 16:23:35,394 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-25 16:23:35,394 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-25 16:23:35,394 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-25 16:23:35,394 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000241B75B35E0>,) kwds={}
2021-09-25 16:23:35,394 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000241B75B35E0>,), kwds={}
2021-09-25 16:23:35,394 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-25 16:23:35,394 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-25 16:23:35,410 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62896,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-25 16:23:35,426 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-25 16:23:35,426 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 16:23:35,426 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:35,426 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-25 16:23:35,426 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 16:23:36,457 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-25 16:23:36,457 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-25 16:23:36,488 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62898,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-25 16:23:36,488 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-25 16:23:36,503 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-25 16:23:36,503 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-25 16:23:36,816 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 16:23:37,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-25 16:23:37,098 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 16:23:37,113 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-25 16:23:37,129 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-25 16:23:37,144 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-25 16:23:37,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000241B5C5C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,144 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-25 16:23:37,144 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-25 16:23:37,144 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-25 16:23:37,144 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-25 16:23:37,144 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-25 16:23:37,144 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 16:23:37,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-25 16:23:37,223 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 16:23:37,238 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-25 16:23:37,238 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-25 16:23:37,238 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-25 16:23:37,238 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000241B5C5C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,238 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-09-25 16:23:37,238 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-09-25 16:23:37,238 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '4'
2021-09-25 16:23:37,238 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-09-25 16:23:37,238 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-25 16:23:37,238 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 16:23:37,301 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-25 16:23:37,316 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 16:23:37,332 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-25 16:23:37,332 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-25 16:23:37,332 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-25 16:23:37,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000241B5C6C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,332 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-25 16:23:37,332 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-25 16:23:37,332 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-25 16:23:37,332 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-25 16:23:37,332 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 16:23:37,473 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-25 16:23:37,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-25 16:23:37,535 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-25 16:23:37,535 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-25 16:23:37,535 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-25 16:23:37,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B754FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B75681F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B7568040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B75680D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-09-25 16:23:37,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-25 16:23:37,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-25 16:23:37,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:23:37,551 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/PVNR/PBADV/BI-01-C
2021-09-25 16:23:44,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 16:23:44,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 16:23:44,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 16:23:44,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 33
2021-09-25 16:23:44,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/PVNR/PBADV/BI-01-C
2021-09-25 16:23:44,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start create link and provisioning. PTS will broadcast unprovisioned device beacon with UUID = TSPX_device_uuid value.
2021-09-25 16:23:44,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 16:23:44,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 16:23:44,210 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/PVNR/PBADV/BI-01-C on_implicit_send
2021-09-25 16:23:44,210 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/PVNR/PBADV/BI-01-C join_post_wid_thread
2021-09-25 16:23:44,210 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 16:23:44,210 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 33, 'Please start create link and provisioning. PTS will broadcast unprovisioned device beacon with UUID = TSPX_device_uuid value.', MESH/PVNR/PBADV/BI-01-C
2021-09-25 16:23:44,210 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-09-25 16:23:44,210 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 'bytearray(b\'W\\xad\\x1b\\xa2\\x13\\xcd@"\\x94cz\\xa5\\xd2*D5\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x02\\x0c\\x00\\x00\')'
2021-09-25 16:23:44,210 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 'bytearray(b\'W\\xad\\x1b\\xa2\\x13\\xcd@"\\x94cz\\xa5\\xd2*D5\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x02\\x0c\\x00\\x00\')'
2021-09-25 16:23:44,210 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x02\x00\'\x00W\xad\x1b\xa2\x13\xcd@"\x94cz\xa5\xd2*D5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x02\x0c\x00\x00'
2021-09-25 16:23:44,210 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 16:23:44,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-09-25 16:23:44,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 16:23:44,319 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-09-25 16:23:44,319 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-09-25 16:23:44,319 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-09-25 16:23:44,319 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-09-25 16:23:44,319 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 16:23:44,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-09-25 16:23:44,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 16:23:44,397 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
