*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:12.968,750] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.968,933] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.969,116] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.969,665] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.969,909] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.009,826] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.009,857] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:13.022,888] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.023,071] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.023,315] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.072,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.073,120] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.073,364] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.129,272] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.129,425] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.129,669] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.129,821] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.130,126] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.130,371] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.130,645] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.130,828] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.131,011] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.131,195] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.131,500] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.171,234] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.171,356] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.171,600] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.171,783] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.171,997] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.172,302] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.172,546] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.225,708] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.225,860] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.226,074] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.226,287] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.226,562] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.246,673] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.246,795] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.247,070] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.247,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.247,467] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.247,924] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.248,168] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.252,014] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.252,166] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.252,380] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.252,563] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.252,868] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.481,231] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.481,353] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.481,597] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.481,781] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.481,994] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.482,452] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.482,696] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.535,858] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.536,010] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.536,224] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.536,437] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.536,712] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.784,088] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.784,210] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.784,698] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.784,881] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.785,064] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.785,461] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.785,705] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.843,109] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.843,261] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.843,475] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.843,688] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.843,963] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.892,059] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.892,181] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.892,425] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.892,608] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.892,822] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.893,249] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.893,493] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.897,521] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.897,674] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.897,888] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.898,101] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.898,376] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.932,464] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.932,586] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.932,830] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.933,013] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.933,227] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.933,532] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.933,776] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.937,805] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.937,957] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.938,171] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.938,385] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.938,659] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.983,764] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.983,886] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.984,161] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.984,344] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.984,588] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.985,046] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.985,290] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.989,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.989,471] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.989,685] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.989,868] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.990,234] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.298,126] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.298,248] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.298,492] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.298,675] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.298,889] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.299,194] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.299,468] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.350,250] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.350,433] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.350,616] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.350,830] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.351,104] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.372,131] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.372,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.372,497] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.372,680] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.372,894] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.373,413] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.373,687] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.377,716] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.377,868] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.378,082] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.378,295] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.378,570] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.398,681] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.398,773] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.399,047] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.399,230] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.399,444] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.399,902] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.400,146] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.403,930] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.404,113] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.404,296] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.404,510] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.404,785] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.639,617] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.639,709] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.639,984] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.640,167] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.640,350] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.640,808] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.641,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.693,847] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.694,000] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.694,213] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.694,427] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.694,702] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.742,797] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.742,889] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.743,164] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.743,347] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.743,560] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.743,927] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.744,171] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.748,199] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.748,352] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.748,565] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.748,779] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.749,053] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.768,157] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.768,249] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.768,524] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.768,798] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.769,012] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.769,348] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.769,592] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.773,376] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.773,559] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.773,742] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.773,956] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.774,230] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.983,795] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:14.991,394] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.991,607] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:14.991,638] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:14.992,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.992,401] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.992,614] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.993,011] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.993,255] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.997,100] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.997,283] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.997,497] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.997,680] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.997,985] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.029,266] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.029,357] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.029,632] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.029,785] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.029,998] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.030,517] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.030,761] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.079,376] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.079,528] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.079,742] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.079,925] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.080,230] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.116,333] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.116,455] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.116,699] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.116,912] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.117,126] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.117,523] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.117,767] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.121,337] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.121,520] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.121,704] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.121,917] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.122,192] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.748,107] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:16.748,138] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:17.552,429] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:17.552,429] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:17.555,572] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.556,060] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:17.556,060] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:17.557,678] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.557,861] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.558,074] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.558,502] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.558,868] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.615,844] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,058] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.616,302] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.659,576] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:17.659,606] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:17.662,902] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:17.662,933] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:17.676,025] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.676,208] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.676,452] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.730,346] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.730,560] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.730,804] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.791,381] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.791,564] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.791,748] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.791,931] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.792,236] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.792,480] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.792,755] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.792,968] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.793,151] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.793,487] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.793,731] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.842,376] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.842,559] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.842,742] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.842,926] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.843,200] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.853,973] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.854,064] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.854,309] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.854,492] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.854,705] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.855,133] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.855,377] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.907,897] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.908,081] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.908,264] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.908,447] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.908,752] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.916,503] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.916,595] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.916,839] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.917,022] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.917,236] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.917,572] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.917,816] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.970,764] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.970,947] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.971,130] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.971,313] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.971,618] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.978,302] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.978,393] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.978,637] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.978,820] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.979,034] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.979,492] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.979,736] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.033,233] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.033,416] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.033,630] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.033,813] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.034,088] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.079,071] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:18.079,101] <dbg> bttester: tester_event: service 0x04 opcode 0x86
