2022-01-15 00:14:55,280 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-01-15 00:14:59,155 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-15 00:14:59,155 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 00:14:59,155 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-15 00:14:59,155 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-15 00:14:59,155 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-15 00:14:59,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014E4B33BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-01-15 00:14:59,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 00:14:59,155 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-15 00:14:59,155 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-15 00:14:59,155 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-15 00:14:59,155 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-15 00:14:59,155 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 00:14:59,202 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-15 00:14:59,202 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 00:14:59,202 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-15 00:14:59,202 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-15 00:14:59,202 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-15 00:14:59,202 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_56C9EF',) kwds={}
2022-01-15 00:14:59,202 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-01-15 00:14:59,202 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014E4B37E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-01-15 00:14:59,202 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 00:14:59,202 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-15 00:14:59,202 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-15 00:14:59,202 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-15 00:14:59,202 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 00:14:59,467 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-15 00:14:59,499 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-15 00:14:59,514 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-15 00:14:59,514 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-15 00:14:59,514 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-15 00:14:59,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CC24160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-01-15 00:14:59,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 00:14:59,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CC240D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-01-15 00:14:59,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 00:14:59,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CB763A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-01-15 00:14:59,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 00:14:59,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014E4B33BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-15 00:14:59,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-15 00:14:59,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000014E4B37DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-01-15 00:14:59,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-01-15 00:14:59,514 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2022-01-15 00:14:59,514 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-01-15 00:14:59,514 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-01-15 00:14:59,514 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-15 00:14:59,514 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 00:14:59,577 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-01-15 00:14:59,592 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 00:14:59,592 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-01-15 00:14:59,592 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 145
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 00:15:06,169 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-01-15 00:15:06,169 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-01-15 00:15:06,169 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 00:15:06,169 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-01-15 00:15:06,169 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 00:15:06,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 00:15:06,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 00:15:06,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 00:15:06,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-15 00:15:06,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 147
2022-01-15 00:15:06,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-01-15 00:15:06,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-01-15 00:15:06,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-01-15 00:15:06,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 00:15:06,185 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-01-15 00:15:06,185 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-01-15 00:15:06,185 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 00:15:06,185 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2022-01-15 00:15:06,185 root DEBUG gap.py                    907   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-01-15 00:15:06,185 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-01-15 00:15:06,185 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-01-15 00:15:06,185 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 00:15:06,263 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-01-15 00:15:06,278 root DEBUG iutctl_common.py          111   read                      : Received data: "('\nª@Òëp;Ó¹t£ábÎEªãÃEÀ\x9aä\x0f<\x0f\x8cr5Á0xP',)", bytearray(b'\n\xaa@\xd2\xebp;\xd3\xb9t\xa3\xe1b\xceE\xaa\xe3\xc3E\xc0\x9a\xe4\x0f<\x0f\x8cr5\xc10xP')
2022-01-15 00:15:06,294 root DEBUG gap.py                    913   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\n\xaa@\xd2\xebp;\xd3\xb9t\xa3\xe1b\xceE\xaa\xe3\xc3E\xc0\x9a\xe4\x0f<\x0f\x8cr5\xc10xP',)
2022-01-15 00:15:06,294 root DEBUG gap.py                    923   gap_oob_sc_get_local_data : r=aa45ce62e1a374b9d33b70ebd240aa0a c=507830c135728c0f3c0fe49ac045c3e3
2022-01-15 00:15:06,294 root DEBUG testcase.py               713   on_implicit_send          : Sending response '507830c135728c0f3c0fe49ac045c3e3' to wid 147 test case SM/CEN/SCOB/BV-01-C
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 507830c135728c0f3c0fe49ac045c3e3
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 148
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-01-15 00:15:06,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 00:15:06,294 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-01-15 00:15:06,294 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-01-15 00:15:06,294 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 00:15:06,294 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2022-01-15 00:15:06,294 root DEBUG gap.py                    907   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-01-15 00:15:06,294 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-01-15 00:15:06,294 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-01-15 00:15:06,294 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 00:15:06,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-01-15 00:15:06,388 root DEBUG iutctl_common.py          111   read                      : Received data: "('\nª@Òëp;Ó¹t£ábÎEªãÃEÀ\x9aä\x0f<\x0f\x8cr5Á0xP',)", bytearray(b'\n\xaa@\xd2\xebp;\xd3\xb9t\xa3\xe1b\xceE\xaa\xe3\xc3E\xc0\x9a\xe4\x0f<\x0f\x8cr5\xc10xP')
