[00:00:23.111,999] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 600 SDUs of size 40
[00:00:07.025,024] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.062,286] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.062,316] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.110,748] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.110,870] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.137,817] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.137,847] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.143,585] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.143,615] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.180,938] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:07.180,969] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:07.204,010] <dbg> bttester: cmd_handler: cmd service 0x15 opcode 0x03 index 0x00
[00:00:07.260,864] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:14.357,208] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:14.357,269] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:14.374,420] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:14.374,450] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:14.427,520] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x08 index 0x00
[00:00:14.427,551] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x08 index 0x00 status 0x00
[00:00:14.479,888] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x09 index 0x00
[00:00:14.479,919] <dbg> bttester_cap: btp_cap_broadcast_source_setup: 
[00:00:14.535,644] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0b index 0x00
[00:00:14.535,644] <dbg> bttester_cap: btp_cap_broadcast_adv_start: 
[00:00:14.537,048] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0b index 0x00 status 0x00
[00:00:14.547,943] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0d index 0x00
[00:00:14.547,973] <dbg> bttester_cap: btp_cap_broadcast_source_start: 
[00:00:14.548,736] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0d index 0x00 status 0x00
[00:00:14.606,689] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.656,433] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x20013824
[00:00:14.656,463] <inf> bttester_bap_audio_stream: Registered 0x20013824 (0x20013824) for TX
[00:00:14.656,463] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:14.658,203] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x2001397c
[00:00:14.658,203] <inf> bttester_bap_audio_stream: Registered 0x2001397c (0x2001397c) for TX
[00:00:14.658,233] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:14.701,446] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.885,253] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.933,044] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.022,186] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.106,201] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.148,651] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.227,172] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.301,025] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:16.206,176] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 100 SDUs of size 40
[00:00:16.216,339] <inf> bttester_bap_audio_stream: Stream 0x2001397c sent 100 SDUs of size 40
[00:00:17.746,032] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 200 SDUs of size 40
[00:00:17.746,215] <inf> bttester_bap_audio_stream: Stream 0x2001397c sent 200 SDUs of size 40
[00:00:19.276,184] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 300 SDUs of size 40
[00:00:19.286,010] <inf> bttester_bap_audio_stream: Stream 0x2001397c sent 300 SDUs of size 40
[00:00:20.806,213] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 400 SDUs of size 40
[00:00:20.816,009] <inf> bttester_bap_audio_stream: Stream 0x2001397c sent 400 SDUs of size 40
[00:00:22.346,038] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 500 SDUs of size 40
[00:00:22.346,221] <inf> bttester_bap_audio_stream: Stream 0x2001397c sent 500 SDUs of size 40
