2026-01-03 11:13:39,857 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/PRB/PNID/BI-02-C
2026-01-03 11:13:39,858 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x710cd75f2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=449 args=() kwds={}
2026-01-03 11:13:39,858 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=449 args=() kwds={}
2026-01-03 11:13:39,858 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=449 args=() kwds={}
2026-01-03 11:13:39,858 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=449 args=() kwds={}
2026-01-03 11:13:39,858 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=449 args=() kwds={}
2026-01-03 11:13:39,858 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=449 args=() kwds={}
2026-01-03 11:13:39,858 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=449 args=() kwds={}
2026-01-03 11:13:39,858 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=449 args=() kwds={}
2026-01-03 11:13:39,858 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=449 args=() kwds={}
2026-01-03 11:13:39,858 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=449 args=() kwds={}
2026-01-03 11:13:39,859 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x710cd5038980>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-03 11:13:39,859 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x710cd5001df0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-03 11:13:39,859 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-01-03 11:13:39,859 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x710cd5001df0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-03 11:13:39,859 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-03 11:13:39,859 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x710cd5038980>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-03 11:13:39,859 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-03 11:13:39,859 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x710cd5001df0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x710cd43e07a0>,) kwds={}
2026-01-03 11:13:39,859 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x710cd43e07a0>,), kwds={}
2026-01-03 11:13:39,859 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-01-03 11:13:39,860 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-01-03 11:13:39,864 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-03 11:13:39,864 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-03 11:13:39,865 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-01-03 11:13:39,872 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-9150 (_rx_task) started
2026-01-03 11:13:39,872 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x710cd5001df0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-01-03 11:13:39,872 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-01-03 11:13:39,872 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-03 11:13:39,872 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-01-03 11:13:39,873 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-03 11:13:39,873 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-01-03 11:13:39,873 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-01-03 11:13:39,873 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-01-03 11:13:39,873 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x710cd75bfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=450 args=() kwds={}
2026-01-03 11:13:39,873 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-03 11:13:39,873 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-01-03 11:13:39,873 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-01-03 11:13:39,873 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-01-03 11:13:39,873 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-03 11:13:39,873 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-03 11:13:40,249 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-03 11:13:40,259 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-03 11:13:40,269 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-03 11:13:40,280 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-03 11:13:40,280 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-03 11:13:40,280 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-03 11:13:40,280 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-01-03 11:13:40,280 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-01-03 11:13:40,280 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-01-03 11:13:40,280 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-03 11:13:40,299 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-03 11:13:40,309 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-01-03 11:13:40,324 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-01-03 11:13:40,335 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-01-03 11:13:40,345 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x710cd75bff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=450 args=() kwds={}
2026-01-03 11:13:40,345 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-03 11:13:40,345 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-01-03 11:13:40,345 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-01-03 11:13:40,345 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-01-03 11:13:40,345 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-03 11:13:40,345 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-03 11:13:40,358 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-03 11:13:40,369 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-03 11:13:40,379 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-03 11:13:40,389 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-03 11:13:40,390 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-03 11:13:40,390 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-03 11:13:40,390 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-01-03 11:13:40,390 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-01-03 11:13:40,390 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-01-03 11:13:40,390 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-03 11:13:40,403 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-03 11:13:40,414 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-01-03 11:13:40,429 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-01-03 11:13:40,439 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-01-03 11:13:40,450 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x710cd75cc220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=450 args=() kwds={}
2026-01-03 11:13:40,450 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-03 11:13:40,450 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-01-03 11:13:40,450 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2026-01-03 11:13:40,450 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2026-01-03 11:13:40,450 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-03 11:13:40,450 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-03 11:13:40,469 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-03 11:13:40,479 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-03 11:13:40,489 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-03 11:13:40,500 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-03 11:13:40,500 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-03 11:13:40,500 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-03 11:13:40,500 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2026-01-03 11:13:40,500 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2026-01-03 11:13:40,500 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2026-01-03 11:13:40,500 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-03 11:13:40,519 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-03 11:13:40,529 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-01-03 11:13:40,544 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2026-01-03 11:13:40,555 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-01-03 11:13:40,565 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x710cd6d651c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=450 args=() kwds={}
2026-01-03 11:13:40,565 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-03 11:13:40,565 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2026-01-03 11:13:40,565 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-01-03 11:13:40,565 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2026-01-03 11:13:40,565 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-03 11:13:40,589 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-03 11:13:40,600 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-01-03 11:13:40,610 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-03 11:13:40,615 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x710cd75f2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=450 args=() kwds={}
2026-01-03 11:13:40,615 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-03 11:13:40,616 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-01-03 11:13:40,616 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-01-03 11:13:40,616 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-01-03 11:13:40,616 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-03 11:13:40,629 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-03 11:13:40,639 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-01-03 11:13:40,654 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2026-01-03 11:13:40,665 BTPWorkerThread-9150 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-01-03 11:13:40,670 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-01-03 11:13:40,670 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-01-03 11:13:40,670 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2026-01-03 11:13:40,670 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=450 args=() kwds={}
2026-01-03 11:13:40,670 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-03 11:13:40,677 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=450 args=() kwds={}
