2023-07-28 19:14:11,276 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/SGGIT/CHA/BV-03-C
2023-07-28 19:14:11,277 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000226BDA39900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-07-28 19:14:11,277 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000226BDA39B40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-07-28 19:14:11,278 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000226BD71A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-07-28 19:14:11,278 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000226BD738B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-07-28 19:14:11,278 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000226BD738D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-07-28 19:14:11,278 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x00000226BD71A7A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-07-28 19:14:11,278 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-07-28 19:14:11,278 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-28 19:14:11,278 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-28 19:14:11,278 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-28 19:14:11,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 19:14:11,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:11,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 19:14:11,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:11,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000226BDA432E0>,) kwds={}
2023-07-28 19:14:11,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000226BDA432E0>,), kwds={}
2023-07-28 19:14:11,282 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-28 19:14:11,283 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-28 19:14:12,369 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:52418,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-28 19:14:12,373 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-28 19:14:12,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 19:14:12,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:12,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-07-28 19:14:12,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-07-28 19:14:12,392 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-28 19:14:12,393 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-07-28 19:14:12,393 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-07-28 19:14:13,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000226BD71A0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-28 19:14:13,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:13,647 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-07-28 19:14:13,648 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-28 19:14:13,648 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-28 19:14:13,649 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-28 19:14:13,649 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 19:14:13,779 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:14:13,779 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 19:14:13,779 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 19:14:13,779 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-28 19:14:13,779 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-28 19:14:13,779 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-28 19:14:13,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(b'Tester_790D90',) kwds={}
2023-07-28 19:14:13,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-07-28 19:14:13,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000226BD7391B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-28 19:14:13,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:13,780 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-28 19:14:13,780 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-28 19:14:13,780 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-28 19:14:13,780 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 19:14:14,032 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:14:14,048 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-28 19:14:14,080 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-28 19:14:14,096 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-28 19:14:14,096 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-28 19:14:14,096 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-07-28 19:14:14,096 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-28 19:14:14,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000226BDA39900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-28 19:14:14,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:14,098 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000226BDA39B40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-28 19:14:14,098 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:14,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000226BD71A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-28 19:14:14,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:14,100 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-28 19:14:14,100 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-28 19:14:14,100 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-28 19:14:14,100 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-28 19:14:14,101 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 19:14:14,160 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:14:14,176 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 19:14:14,176 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 19:14:14,287 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-28 19:14:14,287 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-28 19:14:14,287 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-28 19:14:14,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000226BD738B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-28 19:14:14,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:14,287 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-28 19:14:14,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000226BD738D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-28 19:14:14,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:14,287 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-28 19:14:14,288 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-28 19:14:14,288 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-28 19:14:14,288 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-28 19:14:14,288 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 19:14:14,351 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:14:14,351 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-28 19:14:14,383 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-28 19:14:14,383 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-28 19:14:14,383 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-28 19:14:14,383 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-28 19:14:14,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x00000226BD71A7A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-28 19:14:14,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:14,384 root DEBUG btp.py                    506   core_reg_svc_vcs          : core_reg_svc_vcs
2023-07-28 19:14:14,384 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '8'
2023-07-28 19:14:14,384 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010008'
2023-07-28 19:14:14,384 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 19:14:14,447 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:14:14,463 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 19:14:14,463 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 19:14:14,463 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-28 19:14:14,463 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:14:14,463 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/SGGIT/CHA/BV-03-C
2023-07-28 19:14:20,542 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-28 19:14:20,542 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-28 19:14:20,542 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-07-28 19:14:20,542 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-07-28 19:14:20,542 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/SGGIT/CHA/BV-03-C
2023-07-28 19:14:20,542 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-28 19:14:20,542 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-28 19:14:20,542 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-28 19:14:20,542 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/SGGIT/CHA/BV-03-C on_implicit_send
2023-07-28 19:14:20,542 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/SGGIT/CHA/BV-03-C join_post_wid_thread
2023-07-28 19:14:20,542 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-28 19:14:20,542 root DEBUG vcs_wid.py                24    vcs_wid_hdl               : vcs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., VCS/SR/SGGIT/CHA/BV-03-C
2023-07-28 19:14:20,543 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-28 19:14:20,543 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-07-28 19:14:20,543 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-07-28 19:14:20,543 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-07-28 19:14:20,543 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-28 19:14:20,543 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 19:14:20,619 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:14:20,619 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-28 19:14:20,651 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-28 19:14:20,683 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-28 19:14:20,683 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-28 19:14:20,683 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-28 19:14:20,683 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VCS/SR/SGGIT/CHA/BV-03-C
2023-07-28 19:14:20,683 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-28 19:14:20,683 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-28 19:14:20,684 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-28 19:14:20,699 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:14:20,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-28 19:14:20,700 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
