2023-10-24 21:23:14,748 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-33-C
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000025C81C96940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(1, 'AA40') kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 3, 'AA50') kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 12, 'AA51') kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 48, 'AA52') kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 192, 'AA53') kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 58, 3, 'AA54') kwds={}
2023-10-24 21:23:14,750 LT1-thread root DEBUG testcase.py               709   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000025C81C96B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 3, '2902') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 58, 3, 'AA55') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000025C81C96B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 3, '2902') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 70, 3, 'AA56') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 70, 48, 'AA57') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 138, 3, 'AA58') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000025C81C96B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 1, '2900') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0100') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 12, 'AA59') kwds={}
2023-10-24 21:23:14,751 LT1-thread root DEBUG testcase.py               709   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000025C81C96DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 15) kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 12, 'AA5A') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 43) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000025C81C96DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 15) kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 44) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 45) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 46) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000025C81C96940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 'AA41') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 47) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x0000025C81C969D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(1,) kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 48) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 3, 'AA50') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 49) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 50) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 3, 'AA51') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 51) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 52) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 12, 'AA52') kwds={}
2023-10-24 21:23:14,752 LT1-thread root DEBUG testcase.py               709   pre_run                   : 53) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 54) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000025C81C96DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 15) kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 55) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 2, 1, 'AA53') kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 56) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 57) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000025C81C96B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 3, 'AA54') kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 58) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 59) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 3, 'AA55') kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 60) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 61) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 3, 'AA56') kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 62) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202') kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 63) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000025C81C96D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 64) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               709   pre_run                   : 65) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-24 21:23:14,753 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run, run pre test case script
2023-10-24 21:23:14,757 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 21:23:14,757 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:23:14,757 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 21:23:14,757 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:23:14,757 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025C83F88D30>,) kwds={}
2023-10-24 21:23:14,757 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025C83F88D30>,), kwds={}
2023-10-24 21:23:14,757 LT1-thread root DEBUG iutctl.py                 103   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-24 21:23:14,758 LT1-thread root DEBUG iutctl.py                 168   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-24 21:23:15,831 LT1-thread root DEBUG iutctl.py                 133   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62679,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-24 21:23:15,835 LT1-thread root DEBUG iutctl_common.py          284   accept                    : accept
2023-10-24 21:23:15,853 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 21:23:15,854 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:23:15,854 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-24 21:23:15,854 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2023-10-24 21:23:15,854 LT1-thread root DEBUG iutctl.py                 227   wait_iut_ready_event      : IUT ready event received OK
2023-10-24 21:23:15,854 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000025C81C7C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-10-24 21:23:15,854 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:23:15,854 LT1-thread root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-24 21:23:15,855 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '1'
2023-10-24 21:23:15,855 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010001'
2023-10-24 21:23:15,855 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-24 21:23:15,855 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:23:15,886 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:23:15,902 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-24 21:23:15,902 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:23:15,902 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-24 21:23:15,902 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-24 21:23:15,902 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-24 21:23:15,902 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=(b'Tester_6015B9',) kwds={}
