2026-03-14 21:08:33,552 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-379-C
2026-03-14 21:08:34,488 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-03-14 21:08:34,488 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-03-14 21:08:34,489 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-03-14 21:08:34,491 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=390 args=(b'Tester_F6B11A',) kwds={}
2026-03-14 21:08:34,491 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-03-14 21:08:34,492 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x706e38bfc040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=390 args=() kwds={}
2026-03-14 21:08:34,492 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-03-14 21:08:34,492 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-03-14 21:08:34,492 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-03-14 21:08:34,492 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-03-14 21:08:34,492 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-03-14 21:08:34,501 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-03-14 21:08:34,502 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-03-14 21:08:34,502 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2026-03-14 21:08:34,502 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-03-14 21:08:34,503 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-03-14 21:08:34,504 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-03-14 21:08:34,504 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2026-03-14 21:08:34,504 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x706e349eb920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=390 args=() kwds={}
2026-03-14 21:08:34,504 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-03-14 21:08:34,530 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x706e38bd1120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=390 args=() kwds={}
2026-03-14 21:08:34,530 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-03-14 21:08:34,530 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-03-14 21:08:34,530 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-03-14 21:08:34,530 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-03-14 21:08:34,530 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-03-14 21:08:34,530 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-03-14 21:08:34,547 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-03-14 21:08:34,553 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-03-14 21:08:34,553 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-03-14 21:08:34,554 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-03-14 21:08:34,554 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-03-14 21:08:34,554 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-03-14 21:08:34,554 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-03-14 21:08:34,554 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-03-14 21:08:34,554 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-03-14 21:08:34,554 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-03-14 21:08:34,561 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-03-14 21:08:34,562 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-03-14 21:08:34,568 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-03-14 21:08:34,569 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x706e38bd0b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=390 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=390 args=() kwds={}
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x706e38bdb920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=390 args=() kwds={}
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_conn
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x706e38bdbb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=390 args=() kwds={}
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_gendiscov
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 8 0 '1'
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '010800010001'
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : gap_command_rsp_succ
2026-03-14 21:08:34,569 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-03-14 21:08:34,581 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-03-14 21:08:34,582 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-03-14 21:08:34,582 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 4 bytes data
