2022-01-01 03:54:52,488 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-10-C
2022-01-01 03:54:52,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-01-01 03:54:52,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:52,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-01-01 03:54:52,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:52,504 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/FN/BV-10-C-LT2
2022-01-01 03:54:53,521 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65184,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-01 03:54:53,536 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-01 03:54:53,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 03:54:53,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:53,536 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-01 03:54:53,536 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 03:54:54,553 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-01 03:54:54,553 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-01 03:54:55,585 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65186,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-01 03:54:55,601 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-01 03:54:55,601 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-01 03:54:55,616 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2022-01-01 03:54:55,959 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 03:54:56,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-01 03:54:56,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 03:54:56,210 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-01 03:54:56,210 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-01 03:54:56,210 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-01 03:54:56,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015FD3ADBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-01-01 03:54:56,210 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,210 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-01 03:54:56,210 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-01 03:54:56,210 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-01 03:54:56,210 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-01 03:54:56,210 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 03:54:56,272 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-01 03:54:56,272 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 03:54:56,272 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-01 03:54:56,272 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-01 03:54:56,272 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-01 03:54:56,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000015FD3ADE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-01-01 03:54:56,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,272 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-01-01 03:54:56,272 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-01-01 03:54:56,272 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-01-01 03:54:56,272 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-01 03:54:56,272 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 03:54:56,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-01 03:54:56,401 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 03:54:56,432 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-01 03:54:56,432 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-01 03:54:56,433 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-01 03:54:56,433 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015FD3B1E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-01-01 03:54:56,433 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,433 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-01 03:54:56,433 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-01 03:54:56,433 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-01 03:54:56,433 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 03:54:56,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-01 03:54:56,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-01 03:54:56,585 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-01 03:54:56,585 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-01 03:54:56,585 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-01 03:54:56,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-01-01 03:54:56,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-01-01 03:54:56,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-01-01 03:54:56,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-01-01 03:54:56,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 03:54:56,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000015FD5397D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000015FD553D8E0>, <ptsprojects.stack.SynchPoint object at 0x0000015FD553D940>],) kwds={}
2022-01-01 03:54:56,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000015FD553D8E0>, <ptsprojects.stack.SynchPoint object at 0x0000015FD553D940>],), kwds={}
2022-01-01 03:54:56,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000015FD5397D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000015FD553D9D0>, <ptsprojects.stack.SynchPoint object at 0x0000015FD553DA30>],) kwds={}
2022-01-01 03:54:56,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000015FD553D9D0>, <ptsprojects.stack.SynchPoint object at 0x0000015FD553DA30>],), kwds={}
2022-01-01 03:54:56,601 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/FN/BV-10-C
2022-01-01 03:54:58,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 03:54:58,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 03:54:58,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-01 03:54:58,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2022-01-01 03:54:58,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BV-10-C
