2026-03-29 05:18:58,927 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MCS GMCS/SR/MCP/BV-64-C
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77fc35697740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x77fc485e76a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=(0,) kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x77fc485dcd60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77fc463b9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x77fc485e7b00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x77fc485e7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x77fc485de2a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77fc356976a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77fc463b9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x77fc463b9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-29 05:18:58,929 LT1-thread root DEBUG client.py                 83    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method IutCtl.stop of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x77fc45b47ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-29 05:18:58,929 LT1-thread root DEBUG client.py                 83    logger_log                : pre_run, run pre test case script
2026-03-29 05:18:58,929 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method create_zephyr_ctl_class.<locals>.ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x77fc45b47ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-03-29 05:18:58,929 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-29 05:18:58,929 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77fc463b9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-03-29 05:18:58,929 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-29 05:18:58,929 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x77fc45b47ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77fc378a4800>,) kwds={}
2026-03-29 05:18:58,929 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77fc378a4800>,), kwds={}
2026-03-29 05:18:58,929 LT1-thread root DEBUG client.py                 83    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-03-29 05:18:58,930 LT1-thread root DEBUG client.py                 83    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-03-29 05:18:58,935 LT1-thread root DEBUG client.py                 83    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-03-29 05:18:58,935 LT1-thread root DEBUG client.py                 83    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-03-29 05:18:58,935 LT1-thread root DEBUG client.py                 83    logger_log                : accept
2026-03-29 05:18:58,942 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : BTPWorkerThread-35235 (_rx_task) started
2026-03-29 05:18:58,943 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x77fc45b47ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-03-29 05:18:58,943 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(False,), kwds={}
2026-03-29 05:18:58,943 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-29 05:18:58,944 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-03-29 05:18:58,944 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {''}, bytearray(b'')
2026-03-29 05:18:58,944 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-03-29 05:18:58,944 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : core_iut_ready_ev
2026-03-29 05:18:59,443 LT1-thread root DEBUG client.py                 83    logger_log                : IUT ready event received OK
2026-03-29 05:18:59,443 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x77fc485dd1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2026-03-29 05:18:59,444 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-29 05:18:59,444 LT1-thread root DEBUG client.py                 83    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-03-29 05:18:59,445 LT1-thread root DEBUG client.py                 83    logger_log                : send, 0 3 255 '1'
2026-03-29 05:18:59,445 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0003ff010001'
2026-03-29 05:18:59,445 LT1-thread root DEBUG client.py                 83    logger_log                : core_reg_svc_rsp_succ
2026-03-29 05:18:59,445 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-29 05:18:59,820 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-29 05:18:59,830 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-03-29 05:18:59,840 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {''}, bytearray(b'')
2026-03-29 05:18:59,851 LT1-thread root DEBUG client.py                 83    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-03-29 05:18:59,851 LT1-thread root DEBUG client.py                 83    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-03-29 05:18:59,851 LT1-thread root DEBUG client.py                 83    logger_log                : response is valid
2026-03-29 05:18:59,851 LT1-thread root DEBUG client.py                 83    logger_log                : Reading supported commands for service: GAP
2026-03-29 05:18:59,851 LT1-thread root DEBUG client.py                 83    logger_log                : send, 1 1 255 ''
2026-03-29 05:18:59,851 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0101ff0000'
2026-03-29 05:18:59,851 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-29 05:18:59,864 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-29 05:18:59,875 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-03-29 05:18:59,890 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 7 bytes data
2026-03-29 05:18:59,901 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-03-29 05:18:59,911 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77fc463b9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(b'Tester_F6B11A',) kwds={}
2026-03-29 05:18:59,911 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-03-29 05:18:59,911 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x77fc485dd300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2026-03-29 05:18:59,911 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-29 05:18:59,911 LT1-thread root DEBUG client.py                 83    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-03-29 05:18:59,911 LT1-thread root DEBUG client.py                 83    logger_log                : send, 0 3 255 '2'
2026-03-29 05:18:59,911 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0003ff010002'
2026-03-29 05:18:59,911 LT1-thread root DEBUG client.py                 83    logger_log                : core_reg_svc_rsp_succ
2026-03-29 05:18:59,911 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-29 05:18:59,930 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-29 05:18:59,945 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-03-29 05:18:59,955 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {''}, bytearray(b'')
2026-03-29 05:18:59,966 LT1-thread root DEBUG client.py                 83    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-03-29 05:18:59,966 LT1-thread root DEBUG client.py                 83    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-03-29 05:18:59,966 LT1-thread root DEBUG client.py                 83    logger_log                : response is valid
2026-03-29 05:18:59,966 LT1-thread root DEBUG client.py                 83    logger_log                : Reading supported commands for service: GATT
2026-03-29 05:18:59,966 LT1-thread root DEBUG client.py                 83    logger_log                : send, 2 1 255 ''
2026-03-29 05:18:59,966 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0201ff0000'
2026-03-29 05:18:59,966 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-29 05:18:59,975 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-29 05:18:59,985 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-03-29 05:19:00,000 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes data
2026-03-29 05:19:00,011 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-03-29 05:19:00,016 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x77fc47d04220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2026-03-29 05:19:00,016 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-29 05:19:00,016 LT1-thread root DEBUG client.py                 83    logger_log                : gap_read_ctrl_info
2026-03-29 05:19:00,016 LT1-thread root DEBUG client.py                 83    logger_log                : send, 1 3 0 ''
2026-03-29 05:19:00,016 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '0103000000'
2026-03-29 05:19:00,016 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-29 05:19:00,025 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-29 05:19:00,035 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-03-29 05:19:00,050 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 265 bytes data
2026-03-29 05:19:00,061 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 12 bytes data
2026-03-29 05:19:00,076 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-03-29 05:19:00,087 LT1-thread root DEBUG client.py                 83    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-03-29 05:19:00,087 LT1-thread root DEBUG client.py                 83    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-03-29 05:19:00,087 LT1-thread root DEBUG client.py                 83    logger_log                : __gap_current_settings_update 33299
2026-03-29 05:19:00,087 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77fc35697740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2026-03-29 05:19:00,087 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-29 05:19:00,091 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x77fc485e76a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0,) kwds={}
2026-03-29 05:19:00,091 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(0,), kwds={}
2026-03-29 05:19:00,091 LT1-thread root DEBUG client.py                 83    logger_log                : gap_set_io_cap 0
2026-03-29 05:19:00,091 LT1-thread root DEBUG client.py                 83    logger_log                : send, 1 16 0 '\x00'
2026-03-29 05:19:00,091 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '011000010000'
2026-03-29 05:19:00,091 LT1-thread root DEBUG client.py                 83    logger_log                : gap_command_rsp_succ
2026-03-29 05:19:00,091 LT1-thread root DEBUG client.py                 83    logger_log                : read
2026-03-29 05:19:00,110 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-29 05:19:00,115 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x10, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x10\x00\x00\x00')
2026-03-29 05:19:00,115 BTPWorkerThread-35235 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {''}, bytearray(b'')
2026-03-29 05:19:00,115 LT1-thread root DEBUG client.py                 83    logger_log                : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2026-03-29 05:19:00,115 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x77fc485dcd60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-03-29 05:19:00,115 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-03-29 05:19:00,115 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77fc463b9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2026-03-29 05:19:00,115 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-29 05:19:00,115 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x77fc485e7b00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2026-03-29 05:19:00,115 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-29 05:19:00,115 LT1-thread root DEBUG client.py                 83    logger_log                : gap_set_conn
2026-03-29 05:19:00,115 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x77fc485e7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2026-03-29 05:19:00,115 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-29 05:19:00,116 LT1-thread root DEBUG client.py                 83    logger_log                : gap_set_gendiscov
2026-03-29 05:19:00,116 LT1-thread root DEBUG client.py                 83    logger_log                : send, 1 8 0 '1'
2026-03-29 05:19:00,116 LT1-thread root DEBUG client.py                 83    logger_log                : sending frame '010800010001'
