2023-04-29 22:30:00,791 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:06,863 root DEBUG iutctl_common.py          94    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-29 22:30:06,874 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-29 22:30:06,874 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-04-29 22:30:06,874 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-29 22:30:06,874 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A0BCA2170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:06,874 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:06,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A0BCA0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:06,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:06,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024A0A327400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:06,885 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:06,885 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-29 22:30:06,885 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-04-29 22:30:06,885 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-04-29 22:30:06,885 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-29 22:30:06,885 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:06,926 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:06,926 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 22:30:06,937 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:30:06,948 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-29 22:30:06,948 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-29 22:30:06,948 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-29 22:30:06,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024A0A3270A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2023-04-29 22:30:06,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:1C:28:DF', 0), kwds={}
2023-04-29 22:30:06,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:06,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:06,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000024A0A339D80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:06,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:06,948 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-29 22:30:06,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000024A0A339F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:06,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:06,949 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-29 22:30:06,949 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-04-29 22:30:06,949 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-04-29 22:30:06,949 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-29 22:30:06,949 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:07,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:07,013 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-29 22:30:07,035 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-04-29 22:30:07,041 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-29 22:30:07,041 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-29 22:30:07,041 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000024A0A327AC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:07,041 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:07,041 root DEBUG btp.py                    508   core_reg_svc_pacs         : core_reg_svc_pacs
2023-04-29 22:30:07,041 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '12'
2023-04-29 22:30:07,041 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000c'
2023-04-29 22:30:07,041 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:07,092 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:07,103 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 22:30:07,103 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:30:07,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000024A0A327B50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:07,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:07,109 root DEBUG btp.py                    515   core_reg_svc_ascs         : core_reg_svc_ascs
2023-04-29 22:30:07,109 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '13'
2023-04-29 22:30:07,109 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000d'
2023-04-29 22:30:07,109 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:07,172 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:07,189 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 22:30:07,194 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:30:07,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000024A0A327BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:07,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:07,200 root DEBUG btp.py                    522   core_reg_svc_bap          : core_reg_svc_bap
2023-04-29 22:30:07,200 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '14'
2023-04-29 22:30:07,200 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000e'
2023-04-29 22:30:07,200 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:07,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:07,259 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 22:30:07,265 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
