2023-01-28 05:02:15,490 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
2023-01-28 05:02:15,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000127D6608280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000127D6775310>,) kwds={}
2023-01-28 05:02:15,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000127D6775310>,), kwds={}
2023-01-28 05:02:15,494 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-28 05:02:15,495 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-28 05:02:16,563 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50934,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-28 05:02:16,566 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-28 05:02:16,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000127D6608280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-28 05:02:16,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:16,586 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-28 05:02:16,586 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-28 05:02:17,597 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-28 05:02:18,158 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-28 05:02:18,158 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-28 05:02:19,219 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50936,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-28 05:02:19,222 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-28 05:02:19,241 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-28 05:02:19,241 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-28 05:02:19,796 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 05:02:20,053 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 05:02:20,069 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-28 05:02:20,069 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-28 05:02:20,085 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-28 05:02:20,101 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-28 05:02:20,133 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-28 05:02:20,133 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000127D4D5DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,133 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,133 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-28 05:02:20,133 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-28 05:02:20,133 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-28 05:02:20,133 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-28 05:02:20,133 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 05:02:20,229 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 05:02:20,245 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-28 05:02:20,261 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-28 05:02:20,293 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-28 05:02:20,293 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-28 05:02:20,293 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-28 05:02:20,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000127D4D5E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,293 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2023-01-28 05:02:20,293 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-01-28 05:02:20,293 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-01-28 05:02:20,294 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-28 05:02:20,294 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 05:02:20,373 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 05:02:20,373 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-28 05:02:20,405 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-28 05:02:20,437 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-28 05:02:20,437 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-28 05:02:20,437 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-28 05:02:20,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000127D4D9C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,437 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-28 05:02:20,437 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-28 05:02:20,438 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-28 05:02:20,438 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 05:02:20,485 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 05:02:20,501 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-28 05:02:20,517 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-28 05:02:20,533 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-28 05:02:20,533 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-28 05:02:20,533 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-28 05:02:20,533 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-28 05:02:20,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D661C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2023-01-28 05:02:20,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 05:02:20,557 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/SNBP/BV-01-C
2023-01-28 05:02:22,752 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-28 05:02:22,752 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-28 05:02:22,752 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-01-28 05:02:22,752 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-01-28 05:02:22,752 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/SNBP/BV-01-C
2023-01-28 05:02:22,752 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-01-28 05:02:22,752 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-28 05:02:22,752 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-28 05:02:22,752 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/SNBP/BV-01-C on_implicit_send
2023-01-28 05:02:22,752 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/SNBP/BV-01-C join_post_wid_thread
2023-01-28 05:02:22,752 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-28 05:02:22,752 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/SNBP/BV-01-C
2023-01-28 05:02:22,752 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2023-01-28 05:02:22,753 root DEBUG iutctl_common.py          102   send                      : send, 4 2 0 "bytearray(b'^Lb\\x0b\\x0b\\xe2AR\\xb9{\\xe4\\x8fd\\x96\\xb6K\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-01-28 05:02:22,753 root DEBUG iutctl_common.py          107   send                      : sending frame '04020027005e4c620b0be24152b97be48f6496b64b0000000000000000000000000000000002180000000000'
2023-01-28 05:02:22,753 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 05:02:22,816 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 05:02:22,832 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-01-28 05:02:22,847 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-28 05:02:22,863 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2023-01-28 05:02:22,863 root DEBUG iutctl_common.py          102   send                      : send, 4 4 0 ''
2023-01-28 05:02:22,863 root DEBUG iutctl_common.py          107   send                      : sending frame '0404000000'
2023-01-28 05:02:22,863 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 05:02:22,943 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 05:02:22,975 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-01-28 05:02:23,007 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-28 05:02:23,039 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/SNBP/BV-01-C
2023-01-28 05:02:23,039 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-28 05:02:23,039 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-28 05:02:23,039 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 05:02:23,039 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-28 05:02:23,039 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-01-28 05:02:23,040 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-01-28 05:02:23,040 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-01-28 05:02:23,040 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-01-28 05:02:24,614 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-28 05:02:24,614 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-01-28 05:02:24,614 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-28 05:02:24,614 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
