2022-10-05 15:58:54,787 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-02-C
2022-10-05 15:58:55,869 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-05 15:58:55,869 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 15:58:56,880 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 15:58:57,448 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-05 15:58:57,448 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-05 15:58:58,509 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52889,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-05 15:58:58,511 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-05 15:58:58,528 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-05 15:58:58,528 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 15:58:59,058 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 15:58:59,323 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 15:58:59,339 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-05 15:58:59,355 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 15:58:59,371 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-05 15:58:59,371 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-05 15:58:59,371 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-05 15:58:59,371 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002627538CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-10-05 15:58:59,371 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 15:58:59,371 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-05 15:58:59,371 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-05 15:58:59,371 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-05 15:58:59,371 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-05 15:58:59,371 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 15:58:59,419 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 15:58:59,419 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-05 15:58:59,435 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 15:58:59,483 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-05 15:58:59,483 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-05 15:58:59,483 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-05 15:58:59,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(b'Tester_56C9EF',) kwds={}
2022-10-05 15:58:59,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-10-05 15:58:59,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000262753CB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-10-05 15:58:59,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 15:58:59,483 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-05 15:58:59,484 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-05 15:58:59,484 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-05 15:58:59,484 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 15:58:59,723 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 15:58:59,755 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-05 15:58:59,819 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'?\x8b`uÝo\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'?\x8b`u\xddo\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-05 15:58:59,819 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'?\x8b`u\xddo\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-05 15:58:59,819 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '6fdd75608b3f' 'random'
2022-10-05 15:58:59,819 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2022-10-05 15:58:59,819 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-05 15:58:59,819 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CB5CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-10-05 15:58:59,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 15:58:59,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CB5AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-10-05 15:58:59,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 15:58:59,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CB59D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-10-05 15:58:59,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 15:58:59,823 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002627538C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-05 15:58:59,823 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-05 15:58:59,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000262753CAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0,) kwds={}
2022-10-05 15:58:59,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-10-05 15:58:59,824 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-10-05 15:58:59,824 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-10-05 15:58:59,824 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-10-05 15:58:59,824 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-05 15:58:59,824 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 15:58:59,899 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 15:58:59,915 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-10-05 15:58:59,915 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 15:58:59,915 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-10-05 15:58:59,915 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-02-C
2022-10-05 15:59:08,416 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 15:59:08,416 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 15:59:08,416 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-05 15:59:08,416 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-10-05 15:59:08,416 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2022-10-05 15:59:08,416 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-10-05 15:59:08,416 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-05 15:59:08,416 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 15:59:08,416 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2022-10-05 15:59:08,416 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2022-10-05 15:59:08,416 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 15:59:08,417 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-02-C
2022-10-05 15:59:08,417 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-10-05 15:59:08,417 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-10-05 15:59:08,417 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-10-05 15:59:08,417 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 15:59:08,506 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 15:59:08,506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-10-05 15:59:08,506 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 15:59:08,777 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 15:59:08,809 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-05 15:59:08,825 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-10-05 15:59:08,857 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-10-05 15:59:08,873 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-10-05 15:59:08,889 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-02-C
2022-10-05 15:59:08,889 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 15:59:08,889 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 15:59:08,889 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 15:59:08,891 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 15:59:08,891 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 15:59:08,891 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-05 15:59:08,891 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-10-05 15:59:08,891 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2022-10-05 15:59:08,891 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-10-05 15:59:08,891 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-10-05 15:59:08,891 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 15:59:08,891 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2022-10-05 15:59:08,891 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2022-10-05 15:59:08,891 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 15:59:08,891 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BI-02-C
2022-10-05 15:59:08,891 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-10-05 15:59:08,892 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-05 15:59:08,892 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-10-05 15:59:08,892 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-05 15:59:08,892 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 15:59:08,953 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 15:59:08,969 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-10-05 15:59:08,985 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 15:59:08,985 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-10-05 15:59:08,985 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BI-02-C
2022-10-05 15:59:08,985 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-10-05 15:59:08,985 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 15:59:08,985 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 15:59:09,690 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 15:59:09,691 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-05 15:59:09,691 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-10-05 15:59:09,691 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-10-05 15:59:09,691 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-05 15:59:09,691 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-10-05 15:59:09,691 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-10-05 15:59:09,940 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
