2023-10-17 04:40:31,751 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-02-C
2023-10-17 04:40:34,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'Tester_790D90',) kwds={}
2023-10-17 04:40:34,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-10-17 04:40:34,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000233A69BB1C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-10-17 04:40:34,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:40:34,319 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-17 04:40:34,319 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-17 04:40:34,319 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-17 04:40:34,319 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-17 04:40:34,319 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:40:34,382 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:40:34,398 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-17 04:40:34,398 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:40:34,414 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-17 04:40:34,414 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-17 04:40:34,414 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-17 04:40:34,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000233A69D6710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-10-17 04:40:34,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:40:34,414 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-17 04:40:34,414 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-17 04:40:34,414 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-17 04:40:34,415 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:40:34,541 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:40:34,557 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-17 04:40:34,589 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-17 04:40:34,589 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-17 04:40:34,605 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-17 04:40:34,605 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-10-17 04:40:34,605 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-17 04:40:34,605 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000233A85E0310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-10-17 04:40:34,605 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:40:34,607 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000233A85E0430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-10-17 04:40:34,608 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:40:34,608 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000233A85E03A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-10-17 04:40:34,608 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:40:34,609 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000233A69D5D80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0,) kwds={}
2023-10-17 04:40:34,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-10-17 04:40:34,609 root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 0
2023-10-17 04:40:34,609 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-10-17 04:40:34,610 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-10-17 04:40:34,610 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-17 04:40:34,610 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:40:34,684 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:40:34,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-17 04:40:34,700 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:40:34,716 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-17 04:40:34,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000233A69BAE60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-17 04:40:34,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-10-17 04:40:34,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-10-17 04:40:34,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:40:34,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000233A69D60E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-10-17 04:40:34,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:40:34,716 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-17 04:40:34,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000233A69D6290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-10-17 04:40:34,717 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:40:34,717 root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-17 04:40:34,717 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-10-17 04:40:34,717 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-10-17 04:40:34,717 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-17 04:40:34,717 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:40:34,780 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:40:34,796 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-17 04:40:34,796 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-17 04:40:34,796 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-17 04:40:34,796 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-17 04:40:34,797 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-17 04:40:34,797 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x00000233A69BBC70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-10-17 04:40:34,797 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:40:34,797 root DEBUG btp.py                    578   core_reg_svc_micp         : core_reg_svc_micp
2023-10-17 04:40:34,797 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '16'
2023-10-17 04:40:34,797 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010010'
2023-10-17 04:40:34,797 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:40:34,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:40:34,875 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-17 04:40:34,875 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
