2023-06-17 14:04:14,934 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
2023-06-17 14:04:14,934 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '02') kwds={}
2023-06-17 14:04:14,934 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 66, 3, 'AA54') kwds={}
2023-06-17 14:04:14,934 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '03') kwds={}
2023-06-17 14:04:14,934 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 48, 'AA55') kwds={}
2023-06-17 14:04:14,934 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '04') kwds={}
2023-06-17 14:04:14,934 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001F4CF320160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-17 14:04:14,934 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 14:04:14,934 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 14:04:14,934 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-17 14:04:14,934 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D0CA89D0>,) kwds={}
2023-06-17 14:04:14,934 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D0CA89D0>,), kwds={}
2023-06-17 14:04:14,934 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 14:04:14,934 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 14:04:15,981 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53680,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-17 14:04:15,981 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 14:04:16,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 14:04:16,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:16,012 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-17 14:04:16,012 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 14:04:17,019 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 14:04:17,509 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 14:04:17,509 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 14:04:18,571 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53682,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-17 14:04:18,571 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 14:04:18,587 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 14:04:18,587 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 14:04:19,099 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:04:19,365 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:04:19,381 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-17 14:04:19,396 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 14:04:19,396 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-17 14:04:19,396 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-17 14:04:19,396 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-17 14:04:19,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F4CF2C75E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,396 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-17 14:04:19,396 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-17 14:04:19,396 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-17 14:04:19,396 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-17 14:04:19,396 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:04:19,474 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:04:19,506 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-17 14:04:19,537 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 14:04:19,553 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-17 14:04:19,553 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-17 14:04:19,553 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-17 14:04:19,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-06-17 14:04:19,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-06-17 14:04:19,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4CF308700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,553 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-17 14:04:19,553 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-17 14:04:19,553 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-17 14:04:19,553 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:04:19,724 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:04:19,740 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-17 14:04:19,756 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-17 14:04:19,771 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-17 14:04:19,803 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-17 14:04:19,803 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-06-17 14:04:19,803 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-17 14:04:19,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0BE8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0BE8EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C970D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C971F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C973A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C974C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4CF2C7700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-06-17 14:04:19,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:19,896 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-17 14:04:19,896 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-17 14:04:19,896 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-17 14:04:19,896 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-17 14:04:19,896 root DEBUG iutctl_common.py          217   read                      : read
