2023-07-29 20:11:16,214 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-07-29 20:11:16,215 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,215 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,215 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,215 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,215 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,215 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,215 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,215 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,215 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7D7D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7D7D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7D7D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000266D7410E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000266D7424550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(4,) kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000266D7410AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000266D742E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, 'AA51') kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, 2, 17, 'AA52') kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, '01') kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, 2, 5, 'AA53') kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, '02') kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, 66, 3, 'AA54') kwds={}
2023-07-29 20:11:16,216 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, '03') kwds={}
2023-07-29 20:11:16,217 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, 10, 48, 'AA55') kwds={}
2023-07-29 20:11:16,217 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, '04') kwds={}
2023-07-29 20:11:16,217 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000266D742E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2023-07-29 20:11:16,217 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-29 20:11:16,217 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-29 20:11:16,217 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-29 20:11:16,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 20:11:16,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:16,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 20:11:16,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:16,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000266D7DC0460>,) kwds={}
2023-07-29 20:11:16,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000266D7DC0460>,), kwds={}
2023-07-29 20:11:16,221 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-29 20:11:16,222 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-29 20:11:17,284 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54945,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-29 20:11:17,288 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-29 20:11:17,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 20:11:17,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-07-29 20:11:17,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-07-29 20:11:17,308 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-29 20:11:17,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000266D7410D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,309 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-07-29 20:11:17,309 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-29 20:11:17,309 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-29 20:11:17,309 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-29 20:11:17,309 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 20:11:17,356 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 20:11:17,356 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-29 20:11:17,356 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 20:11:17,356 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-29 20:11:17,357 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-29 20:11:17,357 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-29 20:11:17,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-07-29 20:11:17,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-07-29 20:11:17,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000266D7424EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,357 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-29 20:11:17,357 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-29 20:11:17,357 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-29 20:11:17,358 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 20:11:17,643 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 20:11:17,674 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-29 20:11:17,722 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-29 20:11:17,737 root DEBUG iutctl_common.py          97    read                      : Received data: {'4b 6f 66 b4 e2 5c 13 06 02 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'Kof\xb4\xe2\\\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-29 20:11:17,785 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'Kof\xb4\xe2\\\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-29 20:11:17,785 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '5ce2b4666f4b' 'random'
2023-07-29 20:11:17,785 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-07-29 20:11:17,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,801 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,850 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,850 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7D7D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7D7D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,874 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7D7D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,874 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,882 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000266D7410E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-29 20:11:17,882 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:11:17,882 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-29 20:11:17,882 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
