2023-07-14 19:32:24,543 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/CP/BV-01-C
2023-07-14 19:32:25,739 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:32:25,739 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-14 19:32:25,739 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 19:32:26,753 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-14 19:32:27,329 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-14 19:32:27,330 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-14 19:32:27,330 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-14 19:32:27,331 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 19:32:28,452 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:55757,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-14 19:32:28,460 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-14 19:32:28,497 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 19:32:28,497 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-14 19:32:28,497 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-14 19:32:28,497 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-14 19:32:29,338 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:32:29,354 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-14 19:32:29,354 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:32:29,354 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-14 19:32:29,354 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-14 19:32:29,354 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-14 19:32:29,354 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-07-14 19:32:29,355 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-07-14 19:32:30,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015501BBA560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-14 19:32:30,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:32:30,599 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-14 19:32:30,600 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-14 19:32:30,600 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-14 19:32:30,600 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-14 19:32:30,601 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:32:30,686 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:32:30,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 19:32:30,686 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:32:30,686 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-14 19:32:30,686 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-14 19:32:30,687 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-14 19:32:30,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000015503456440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_790D90',) kwds={}
2023-07-14 19:32:30,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-07-14 19:32:30,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015501BD16C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-14 19:32:30,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:32:30,687 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-14 19:32:30,687 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-14 19:32:30,687 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-14 19:32:30,687 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:32:30,908 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:32:30,908 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-14 19:32:30,908 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-07-14 19:32:30,940 root DEBUG iutctl_common.py          89    read                      : Read 187 bytes data
2023-07-14 19:32:30,987 root DEBUG iutctl_common.py          89    read                      : Read 50 bytes data
2023-07-14 19:32:31,035 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 19:32:31,051 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 19:32:31,051 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-07-14 19:32:31,051 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-14 19:32:31,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015503602C20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-14 19:32:31,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:32:31,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015503602D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-14 19:32:31,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:32:31,055 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000015501BBA680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-14 19:32:31,055 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:32:31,055 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-14 19:32:31,056 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-14 19:32:31,056 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-14 19:32:31,056 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-14 19:32:31,056 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:32:31,115 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:32:31,131 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 19:32:31,147 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:32:31,163 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-14 19:32:31,163 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-14 19:32:31,163 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-14 19:32:31,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000015501BD1090> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-14 19:32:31,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:32:31,164 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-14 19:32:31,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000015501BD1240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-14 19:32:31,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:32:31,164 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-14 19:32:31,164 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-14 19:32:31,164 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-14 19:32:31,164 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 19:32:31,164 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:32:31,227 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:32:31,243 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-14 19:32:31,307 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 19:32:31,307 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-14 19:32:31,307 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-14 19:32:31,307 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-14 19:32:31,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000015501BBAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-14 19:32:31,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:32:31,308 root DEBUG btp.py                    497   core_reg_svc_aics         : core_reg_svc_aics
2023-07-14 19:32:31,308 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-07-14 19:32:31,308 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-07-14 19:32:31,308 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:32:31,418 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:32:31,434 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 19:32:31,450 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:32:31,482 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000015503456440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-14 19:32:31,482 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:32:31,483 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case AICS/SR/CP/BV-01-C
2023-07-14 19:32:33,560 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 19:32:33,560 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 19:32:33,560 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-07-14 19:32:33,561 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-07-14 19:32:33,561 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/CP/BV-01-C
2023-07-14 19:32:33,561 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-14 19:32:33,561 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 19:32:33,561 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 19:32:33,561 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-01-C on_implicit_send
2023-07-14 19:32:33,561 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/CP/BV-01-C join_post_wid_thread
2023-07-14 19:32:33,561 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 19:32:33,562 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., AICS/SR/CP/BV-01-C
2023-07-14 19:32:33,562 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-14 19:32:33,562 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-07-14 19:32:33,562 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-07-14 19:32:33,562 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-07-14 19:32:33,562 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 19:32:33,562 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:32:33,652 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:32:33,652 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-14 19:32:33,684 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 19:32:33,716 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-14 19:32:33,716 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-14 19:32:33,716 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-14 19:32:33,716 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case AICS/SR/CP/BV-01-C
