2023-02-07 19:20:19,427 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-05-C
2023-02-07 19:20:19,428 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,428 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,428 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,428 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,428 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,428 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,428 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC21F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,428 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,428 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,429 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002497EC31550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,429 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-02-07 19:20:19,429 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002497EC311F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-07 19:20:19,429 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-07 19:20:19,429 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-07 19:20:19,429 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-07 19:20:19,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002497FE06280>,) kwds={}
2023-02-07 19:20:19,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002497FE06280>,), kwds={}
2023-02-07 19:20:19,432 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-07 19:20:19,433 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 19:20:20,504 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51144,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-07 19:20:20,507 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-07 19:20:20,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 19:20:20,527 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:20,527 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-07 19:20:20,527 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-07 19:20:21,538 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 19:20:22,092 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-07 19:20:22,092 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 19:20:23,170 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51147,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-07 19:20:23,173 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-07 19:20:23,193 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 19:20:23,194 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 19:20:23,741 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:20:23,996 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:20:24,012 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-07 19:20:24,028 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:20:24,028 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-07 19:20:24,028 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-07 19:20:24,028 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-07 19:20:24,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002497EC31430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,028 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-07 19:20:24,028 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-07 19:20:24,028 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-07 19:20:24,028 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-07 19:20:24,029 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:20:24,108 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:20:24,140 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-07 19:20:24,156 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:20:24,188 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-07 19:20:24,188 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-07 19:20:24,188 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-07 19:20:24,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-07 19:20:24,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-02-07 19:20:24,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002497EC43280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,188 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-07 19:20:24,188 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-07 19:20:24,188 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-07 19:20:24,189 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:20:24,363 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:20:24,379 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-07 19:20:24,443 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-07 19:20:24,475 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-07 19:20:24,475 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-07 19:20:24,476 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-07 19:20:24,476 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-07 19:20:24,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,517 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,517 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC21F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,544 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,544 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,550 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,550 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002497EC31550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,557 root DEBUG btp.py                    414   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-07 19:20:24,557 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-07 19:20:24,557 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-07 19:20:24,557 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-07 19:20:24,557 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:20:24,632 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:20:24,648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-07 19:20:24,648 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:20:24,648 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-07 19:20:24,648 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-07 19:20:24,648 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-07 19:20:24,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-07 19:20:24,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:20:24,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002497EC311F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-07 19:20:24,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-07 19:20:24,649 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-05-C
2023-02-07 19:20:27,303 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 19:20:27,303 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 19:20:27,303 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-07 19:20:27,303 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 23
2023-02-07 19:20:27,303 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-05-C
2023-02-07 19:20:27,303 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start General Discovery. Press OK to continue.
2023-02-07 19:20:27,303 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-07 19:20:27,303 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
