[00:00:24.067,138] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 600 SDUs of size 40
[00:00:06.802,185] <dbg> bt_mpl: setup_group_object: Group object length: 35
[00:00:06.802,185] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.802,215] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.802,368] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.802,520] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.802,642] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.802,703] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 07 01 00 00 00 00 00  08 01 00 00 00 00 00 09 |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.802,703] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.802,734] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.802,734] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.802,886] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.803,009] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.803,161] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.803,192] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0b 01 00 00 00 00 00  0c 01 00 00 00 00 00 0d |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.803,222] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.803,222] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.803,253] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.803,405] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.803,527] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.803,558] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0f 01 00 00 00 00 00  10 01 00 00 00 00       |........ ......  
[00:00:06.803,588] <dbg> bt_mpl: setup_group_object: Group object length: 14
[00:00:06.803,588] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.803,619] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.803,649] <dbg> bt_mpl: setup_parent_group_object: Parent Group Object
                                 01 06 01 00 00 00 00 01  0a 01 00 00 00 00 01 0e |........ ........
                                 01 00 00 00 00 01 11 01  00 00 00 00             |........ ....    
[00:00:06.803,680] <dbg> bt_mpl: setup_parent_group_object: Group object length: 28
[00:00:06.803,680] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.803,710] <dbg> bt_mpl: on_obj_created: Parent group
[00:00:06.803,741] <dbg> bt_mpl: setup_segments_object: Segments Object
                                 05 53 74 61 72 74 00 00  00 00 06 4d 69 64 64 6c |.Start.. ...Middl
                                 65 d0 07 00 00 03 45 6e  64 88 13 00 00          |e.....En d....   
[00:00:06.803,771] <dbg> bt_mpl: setup_segments_object: Segments object length: 29
[00:00:06.803,771] <dbg> bt_mpl: on_obj_created: Track Segments Obj Type
[00:00:06.803,802] <dbg> bttester_mcp: mcs_player_instance_cb: Media PLayer Instance cb
[00:00:06.803,833] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.838,897] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.839,782] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.863,525] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.863,555] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.968,688] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.969,299] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.052,001] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.052,001] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.130,218] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.130,340] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.153,045] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.153,076] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.190,673] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.190,795] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.253,540] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.253,540] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.331,756] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.331,787] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.386,016] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:07.386,047] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:07.403,411] <dbg> bttester: cmd_handler: cmd service 0x15 opcode 0x03 index 0x00
[00:00:07.468,902] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.539,123] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:13.539,184] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:13.556,335] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x08 index 0x00
[00:00:13.556,396] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x08 index 0x00 status 0x00
[00:00:13.605,316] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x09 index 0x00
[00:00:13.605,316] <dbg> bttester_cap: btp_cap_broadcast_source_setup: 
[00:00:13.691,650] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0b index 0x00
[00:00:13.691,680] <dbg> bttester_cap: btp_cap_broadcast_adv_start: 
[00:00:13.692,840] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0b index 0x00 status 0x00
[00:00:13.723,632] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0d index 0x00
[00:00:13.723,663] <dbg> bttester_cap: btp_cap_broadcast_source_start: 
[00:00:13.724,395] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0d index 0x00 status 0x00
[00:00:13.770,751] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:13.810,913] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x20013824
[00:00:13.810,913] <inf> bttester_bap_audio_stream: Registered 0x20013824 (0x20013824) for TX
[00:00:13.810,943] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:13.891,754] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.027,343] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.122,314] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.176,483] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.219,696] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.278,045] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.305,786] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.363,800] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.360,473] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 100 SDUs of size 40
[00:00:16.900,482] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 200 SDUs of size 40
[00:00:18.440,460] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 300 SDUs of size 40
[00:00:18.453,277] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0c index 0x00
[00:00:18.453,277] <dbg> bttester_cap: btp_cap_broadcast_adv_stop: 
[00:00:18.454,315] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0c index 0x00 status 0x00
[00:00:18.471,038] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0e index 0x00
[00:00:18.471,466] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0e index 0x00 status 0x00
[00:00:18.530,914] <dbg> bttester_bap_broadcast: stream_stopped: Stopped stream 0x20013824 with reason 0x16
[00:00:18.530,944] <inf> bttester_bap_audio_stream: Unregistered 0x20013824 for TX
