2023-09-02 05:41:43,282 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-09-02 05:41:43,284 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=300 args=() kwds={}
2023-09-02 05:41:43,284 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=300 args=() kwds={}
2023-09-02 05:41:43,284 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=300 args=() kwds={}
2023-09-02 05:41:43,284 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=300 args=() kwds={}
2023-09-02 05:41:43,284 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=300 args=() kwds={}
2023-09-02 05:41:43,284 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536F440D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-09-02 05:41:43,284 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536F44160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-09-02 05:41:43,284 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536F441F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-09-02 05:41:43,284 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F536CD40D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-02 05:41:43,284 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-02 05:41:43,284 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-02 05:41:43,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001F536CD40D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 05:41:43,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:43,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 05:41:43,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:43,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F536F60040>,) kwds={}
2023-09-02 05:41:43,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F536F60040>,), kwds={}
2023-09-02 05:41:43,289 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-02 05:41:43,289 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-02 05:41:44,363 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56378,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-02 05:41:44,367 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-02 05:41:44,387 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 05:41:44,387 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,387 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-02 05:41:44,387 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-02 05:41:44,387 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-02 05:41:44,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F536815040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,388 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-09-02 05:41:44,388 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-02 05:41:44,388 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-02 05:41:44,388 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-02 05:41:44,388 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 05:41:44,474 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-02 05:41:44,505 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-02 05:41:44,505 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 05:41:44,521 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 05:41:44,537 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-02 05:41:44,537 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-02 05:41:44,537 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-02 05:41:44,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F536815160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,537 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-02 05:41:44,537 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-02 05:41:44,537 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-02 05:41:44,537 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-02 05:41:44,538 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 05:41:44,601 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 05:41:44,617 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 05:41:44,633 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 05:41:44,633 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-02 05:41:44,633 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-02 05:41:44,633 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-02 05:41:44,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F5368153A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,633 root DEBUG btp.py                    460   core_reg_svc_mesh         : core_reg_svc_mesh
2023-09-02 05:41:44,634 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-09-02 05:41:44,634 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-09-02 05:41:44,634 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-02 05:41:44,634 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 05:41:44,697 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 05:41:44,713 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 05:41:44,745 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 05:41:44,777 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-02 05:41:44,777 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-02 05:41:44,777 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-02 05:41:44,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F53682D5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,777 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-02 05:41:44,777 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-02 05:41:44,777 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-02 05:41:44,777 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 05:41:44,825 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 05:41:44,841 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-02 05:41:44,873 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-02 05:41:44,889 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-02 05:41:44,905 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-02 05:41:44,905 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-02 05:41:44,905 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-02 05:41:44,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,908 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,912 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,912 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,914 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,917 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-09-02 05:41:44,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536F440D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-09-02 05:41:44,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,933 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536F44160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-09-02 05:41:44,933 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,933 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536F441F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-09-02 05:41:44,933 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 05:41:44,933 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-09-02 05:41:51,406 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 05:41:51,407 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 05:41:51,407 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MESH
2023-09-02 05:41:51,407 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 12
2023-09-02 05:41:51,407 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
2023-09-02 05:41:51,407 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2023-09-02 05:41:51,407 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-02 05:41:51,407 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 05:41:51,407 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-09-02 05:41:51,407 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/CFG/CFGR/BV-01-C join_post_wid_thread
2023-09-02 05:41:51,407 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
