2023-11-03 23:34:32,742 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2023-11-03 23:34:32,744 LT1-thread root DEBUG testcase.py               709   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-11-03 23:34:32,744 LT1-thread root DEBUG testcase.py               709   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-11-03 23:34:32,744 LT1-thread root DEBUG testcase.py               709   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-03 23:34:32,744 LT1-thread root DEBUG testcase.py               709   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-03 23:34:32,744 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run, run pre test case script
2023-11-03 23:34:32,747 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:34:32,748 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:32,748 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:34:32,748 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:32,748 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C1FD571310>,) kwds={}
2023-11-03 23:34:32,748 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C1FD571310>,), kwds={}
2023-11-03 23:34:32,748 LT1-thread root DEBUG iutctl.py                 103   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-11-03 23:34:32,749 LT1-thread root DEBUG iutctl.py                 168   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-11-03 23:34:33,832 LT1-thread root DEBUG iutctl.py                 133   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65291,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-11-03 23:34:33,835 LT1-thread root DEBUG iutctl_common.py          285   accept                    : accept
2023-11-03 23:34:33,857 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:34:33,857 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:33,857 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-11-03 23:34:33,857 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2023-11-03 23:34:33,857 LT1-thread root DEBUG iutctl.py                 227   wait_iut_ready_event      : IUT ready event received OK
2023-11-03 23:34:33,857 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C1FB8BC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-11-03 23:34:33,857 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:33,857 LT1-thread root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-11-03 23:34:33,858 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '1'
2023-11-03 23:34:33,858 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010001'
2023-11-03 23:34:33,858 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-11-03 23:34:33,858 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:34:33,906 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:33,922 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-03 23:34:33,938 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:34:33,985 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:34:33,985 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-11-03 23:34:33,985 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-11-03 23:34:33,985 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C1FB8BC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-11-03 23:34:33,985 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:33,985 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-11-03 23:34:33,985 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '2'
2023-11-03 23:34:33,985 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010002'
2023-11-03 23:34:33,986 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-11-03 23:34:33,986 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:34:34,049 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:34,081 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-03 23:34:34,113 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:34:34,145 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:34:34,145 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-11-03 23:34:34,145 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-11-03 23:34:34,145 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C1FB8BC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-11-03 23:34:34,145 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,145 LT1-thread root DEBUG btp.py                    470   core_reg_svc_mesh         : core_reg_svc_mesh
2023-11-03 23:34:34,145 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '4'
2023-11-03 23:34:34,145 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010004'
2023-11-03 23:34:34,145 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-11-03 23:34:34,145 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:34:34,209 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:34,209 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-03 23:34:34,225 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:34:34,241 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:34:34,241 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-11-03 23:34:34,241 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-11-03 23:34:34,241 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x000002C1FB913C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-11-03 23:34:34,241 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,241 LT1-thread root DEBUG mesh.py                   429   mesh_init                 : mesh_init 0
2023-11-03 23:34:34,241 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2023-11-03 23:34:34,241 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040400010000'
2023-11-03 23:34:34,241 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:34:34,587 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:34,603 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-11-03 23:34:34,619 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:34:34,619 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C1FB8D2D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-11-03 23:34:34,619 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,619 LT1-thread root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-11-03 23:34:34,619 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 3 0 ''
2023-11-03 23:34:34,619 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0103000000'
2023-11-03 23:34:34,619 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:34:34,667 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:34,683 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-11-03 23:34:34,683 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 277 bytes data
2023-11-03 23:34:34,683 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-11-03 23:34:34,699 LT1-thread root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-11-03 23:34:34,699 LT1-thread root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-11-03 23:34:34,699 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-11-03 23:34:34,699 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-11-03 23:34:34,699 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,703 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FCF9B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-11-03 23:34:34,703 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,707 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD184550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-11-03 23:34:34,707 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,711 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-11-03 23:34:34,711 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,715 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-11-03 23:34:34,715 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,719 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD4209D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-11-03 23:34:34,719 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,722 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD4208B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-11-03 23:34:34,722 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,722 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-11-03 23:34:34,723 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,726 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-11-03 23:34:34,726 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:34:34,731 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:34:36,061 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 13
    test_case_name: MESH/NODE/KR/BV-02-C
    description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 23:34:36,061 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
