2021-12-24 23:02:08,160 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-24-C
2021-12-24 23:02:11,331 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-24 23:02:11,331 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-24 23:02:11,678 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:02:11,944 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-24 23:02:11,944 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 23:02:11,944 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-24 23:02:11,944 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-24 23:02:11,944 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-24 23:02:11,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001970AA1BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:11,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:11,944 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-24 23:02:11,944 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-24 23:02:11,944 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-24 23:02:11,944 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-24 23:02:11,944 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:02:12,022 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-24 23:02:12,053 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 23:02:12,053 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-24 23:02:12,053 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-24 23:02:12,053 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-24 23:02:12,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001970AA1E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,053 root DEBUG btp.py                    292   core_reg_svc_l2cap        : core_reg_svc_l2cap
2021-12-24 23:02:12,053 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '3'
2021-12-24 23:02:12,053 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010003'
2021-12-24 23:02:12,053 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-24 23:02:12,053 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:02:12,100 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-24 23:02:12,100 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 23:02:12,100 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-24 23:02:12,100 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-24 23:02:12,100 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-24 23:02:12,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001970AA5E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,100 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-24 23:02:12,100 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-24 23:02:12,100 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-24 23:02:12,100 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:02:12,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-24 23:02:12,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-24 23:02:12,350 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-24 23:02:12,350 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-24 23:02:12,350 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-24 23:02:12,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2BF940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2BF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F03A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F05E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2021-12-24 23:02:12,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:02:12,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001970AA1BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-24 23:02:12,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-12-24 23:02:12,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=(128, 120) kwds={}
2021-12-24 23:02:12,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120), kwds={}
2021-12-24 23:02:12,381 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CFC/BV-24-C
2021-12-24 23:02:14,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 23:02:14,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 23:02:14,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-24 23:02:14,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 51
2021-12-24 23:02:14,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-24-C
2021-12-24 23:02:14,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-12-24 23:02:14,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 23:02:14,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 23:02:14,553 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-24-C on_implicit_send
2021-12-24 23:02:14,553 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-24-C join_post_wid_thread
2021-12-24 23:02:14,553 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:02:14,553 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/LE/CFC/BV-24-C
2021-12-24 23:02:14,553 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2021-12-24 23:02:14,553 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2021-12-24 23:02:14,553 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2021-12-24 23:02:14,553 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-24 23:02:14,553 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:02:14,615 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-12-24 23:02:14,631 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 23:02:14,646 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-12-24 23:02:14,646 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/LE/CFC/BV-24-C
2021-12-24 23:02:14,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 23:02:14,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:02:14,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:02:14,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-24 23:02:14,897 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2021-12-24 23:02:14,897 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-12-24 23:02:14,897 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-12-24 23:02:15,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
