2021-08-31 03:53:19,481 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-23-C
2021-08-31 03:53:21,606 root DEBUG l2cap.py                  142   l2cap_listen              : l2cap_le_listen 128 1 0 0
2021-08-31 03:53:21,606 root DEBUG iutctl_common.py          119   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-31 03:53:21,606 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 5 0 "bytearray(b'\\x80\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-31 03:53:21,606 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x05\x00\t\x00\x80\x00\x01\x00\x00\x00\x00\x00\x00'
2021-08-31 03:53:21,607 root DEBUG l2cap.py                  46    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-08-31 03:53:21,607 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 03:53:21,693 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-08-31 03:53:21,709 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 03:53:21,709 root DEBUG l2cap.py                  51    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-08-31 03:53:21,709 root DEBUG autoptsclient_common.py   285   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BV-23-C
2021-08-31 03:53:25,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 03:53:25,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 03:53:25,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: L2CAP
2021-08-31 03:53:25,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 51
2021-08-31 03:53:25,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-08-31 03:53:25,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-08-31 03:53:25,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 03:53:25,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 03:53:25,696 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-23-C on_implicit_send
2021-08-31 03:53:25,696 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-23-C join_post_wid_thread
2021-08-31 03:53:25,696 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 03:53:25,696 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BV-23-C
2021-08-31 03:53:25,696 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-31 03:53:25,696 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-31 03:53:25,696 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-31 03:53:25,696 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-31 03:53:25,696 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 03:53:25,696 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 03:53:25,774 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-31 03:53:25,790 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 03:53:25,806 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-31 03:53:25,806 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 03:53:25,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 03:53:25,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 03:53:25,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 03:53:26,181 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-31 03:53:26,181 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-31 03:53:26,181 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-31 03:53:26,181 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-31 03:53:27,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 03:53:27,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 03:53:27,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: L2CAP
2021-08-31 03:53:27,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 255
2021-08-31 03:53:27,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-08-31 03:53:27,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
