2026-05-15 23:48:22,871 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case OTS OTS/SR/OTD/BI-01-C
2026-05-15 23:48:22,892 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7be0631d1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-05-15 23:48:22,892 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-15 23:48:22,892 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-15 23:48:22,892 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-15 23:48:22,892 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-05-15 23:48:22,892 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-15 23:48:22,892 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-15 23:48:23,277 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-15 23:48:23,277 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-15 23:48:23,277 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-15 23:48:23,277 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-15 23:48:23,277 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-15 23:48:23,278 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-15 23:48:23,278 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-05-15 23:48:23,278 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-05-15 23:48:23,278 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-05-15 23:48:23,278 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-15 23:48:23,306 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-15 23:48:23,311 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-05-15 23:48:23,317 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-15 23:48:23,317 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-05-15 23:48:23,317 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7be060b27d10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_F6B11A',) kwds={}
2026-05-15 23:48:23,317 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-05-15 23:48:23,317 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7be062900220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-05-15 23:48:23,317 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-15 23:48:23,317 LT1-thread root DEBUG gap.py                    1156  gap_read_ctrl_info        : 
2026-05-15 23:48:23,317 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-15 23:48:23,317 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-15 23:48:23,317 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-15 23:48:23,337 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-15 23:48:23,347 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-15 23:48:23,363 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-05-15 23:48:23,373 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-05-15 23:48:23,384 LT1-thread root DEBUG gap.py                    1163  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-05-15 23:48:23,384 LT1-thread root DEBUG gap.py                    1184  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-05-15 23:48:23,384 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-05-15 23:48:23,384 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7be05ebfa700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-05-15 23:48:23,384 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-15 23:48:23,388 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7be0631d0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-15 23:48:23,388 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-05-15 23:48:23,389 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7be0631d1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-05-15 23:48:23,389 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-15 23:48:23,389 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-05-15 23:48:23,389 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-05-15 23:48:23,389 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-05-15 23:48:23,389 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-15 23:48:23,389 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-15 23:48:23,407 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-15 23:48:23,407 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-15 23:48:23,418 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-15 23:48:23,423 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-15 23:48:23,423 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-15 23:48:23,423 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-15 23:48:23,423 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-05-15 23:48:23,423 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-15 23:48:23,423 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-15 23:48:23,423 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-15 23:48:23,437 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-15 23:48:23,447 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-05-15 23:48:23,463 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-05-15 23:48:23,473 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-05-15 23:48:23,483 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7be060b27d10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-05-15 23:48:23,484 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-15 23:48:23,484 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ots at 0x7be0631d28e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-05-15 23:48:23,484 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-15 23:48:23,484 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ots_reg (OTS)
2026-05-15 23:48:23,484 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '29'
2026-05-15 23:48:23,484 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01001d'
2026-05-15 23:48:23,484 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-15 23:48:23,484 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-15 23:48:23,497 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-15 23:48:23,507 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-15 23:48:23,518 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-15 23:48:23,528 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-15 23:48:23,528 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-15 23:48:23,528 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-15 23:48:23,528 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: OTS
2026-05-15 23:48:23,528 LT1-thread root DEBUG iutctl_common.py          161   send                      : 29 1 255 ''
2026-05-15 23:48:23,528 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1d01ff0000'
2026-05-15 23:48:23,529 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-15 23:48:23,547 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-15 23:48:23,557 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1d, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x1d\x01\xff\x01\x00')
2026-05-15 23:48:23,573 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-15 23:48:23,583 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'06'}, bytearray(b'\x06')
2026-05-15 23:48:23,583 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ots_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7be060b27d10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2026-05-15 23:48:23,583 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-15 23:48:23,584 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function otc_register_object at 0x7be06299f880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, 'Object 1 with very long name', 1, 255, 100, 50) kwds={}
2026-05-15 23:48:23,584 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(0, 'Object 1 with very long name', 1, 255, 100, 50), kwds={}
2026-05-15 23:48:23,584 LT1-thread root DEBUG ots.py                    37    otc_register_object       : 
2026-05-15 23:48:23,584 LT1-thread root DEBUG iutctl_common.py          161   send                      : 29 2 0 "bytearray(b'\\x01\\xff\\x00\\x00\\x00d\\x00\\x00\\x002\\x00\\x00\\x00\\x1cObject 1 with very long name')"
2026-05-15 23:48:23,584 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1d02002a0001ff00000064000000320000001c4f626a656374203120776974682076657279206c6f6e67206e616d65'
2026-05-15 23:48:23,584 LT1-thread root DEBUG ots.py                    49    ots_command_rsp_succ      : 
2026-05-15 23:48:23,584 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-15 23:48:23,597 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-15 23:48:23,607 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1d, op=0x02, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1d\x02\x00\x08\x00')
2026-05-15 23:48:23,623 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-15 23:48:23,633 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 01 00 00 00 00 00 00'}, bytearray(b'\x00\x01\x00\x00\x00\x00\x00\x00')
2026-05-15 23:48:23,644 LT1-thread root DEBUG ots.py                    54    ots_command_rsp_succ      : received Header(svc_id=29, op=2, ctrl_index=0, data_len=8) (b'\x00\x01\x00\x00\x00\x00\x00\x00',)
2026-05-15 23:48:23,645 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-15 23:48:27,003 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: OTS
    wid: 20001
    test_case_name: OTS/SR/OTD/BI-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-15 23:48:27,003 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-15 23:48:27,003 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-15 23:48:27,646 LT1-thread root DEBUG testcase.py               679   run_wid                   : OTS OTS/SR/OTD/BI-01-C on_implicit_send
2026-05-15 23:48:27,646 LT1-thread root DEBUG ots_wid.py                25    ots_wid_hdl               : ots_wid_hdl, 20001, Please prepare IUT into a connectable mode.

