2023-01-06 23:34:26,728 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-01-06 23:34:31,319 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-06 23:34:31,335 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-06 23:34:31,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E5063A7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-06 23:34:31,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-06 23:34:31,335 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-06 23:34:31,335 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-06 23:34:31,335 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-06 23:34:31,335 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-06 23:34:31,335 root DEBUG iutctl_common.py          215   read                      : read
2023-01-06 23:34:31,415 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-06 23:34:31,431 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-06 23:34:31,447 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-06 23:34:31,447 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-06 23:34:31,447 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-06 23:34:31,447 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-06 23:34:31,447 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(b'Tester_6015B9',) kwds={}
2023-01-06 23:34:31,447 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-01-06 23:34:31,447 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E5063EC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-06 23:34:31,447 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-06 23:34:31,447 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-06 23:34:31,447 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-06 23:34:31,448 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-06 23:34:31,448 root DEBUG iutctl_common.py          215   read                      : read
2023-01-06 23:34:31,671 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-06 23:34:31,687 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-06 23:34:31,735 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-06 23:34:31,767 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-06 23:34:31,767 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-06 23:34:31,767 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-06 23:34:31,767 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-06 23:34:31,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507E5BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-06 23:34:31,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-06 23:34:31,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507E5BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-06 23:34:31,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-06 23:34:31,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507E5BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-06 23:34:31,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-06 23:34:31,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E5063A7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-06 23:34:31,771 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-06 23:34:31,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000001E5063EC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-06 23:34:31,772 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-06 23:34:31,772 root DEBUG gap.py                    804   gap_set_bondable_off      : gap_set_bondable_off
2023-01-06 23:34:31,772 root DEBUG iutctl_common.py          102   send                      : send, 1 9 0 '0'
2023-01-06 23:34:31,772 root DEBUG iutctl_common.py          107   send                      : sending frame '010900010000'
2023-01-06 23:34:31,772 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-06 23:34:31,772 root DEBUG iutctl_common.py          215   read                      : read
2023-01-06 23:34:31,831 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-06 23:34:31,863 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=9, ctrl_index=0, data_len=4) bytearray(b'\x01\t\x00\x04\x00')
2023-01-06 23:34:31,911 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x03\x82\x00\x00',)", bytearray(b'\x03\x82\x00\x00')
2023-01-06 23:34:31,927 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=9, ctrl_index=0, data_len=4) (b'\x03\x82\x00\x00',)
2023-01-06 23:34:31,927 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x03\x82\x00\x00',)
2023-01-06 23:34:31,927 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-06 23:34:31,927 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCJW/BV-01-C
2023-01-06 23:34:34,727 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-06 23:34:34,727 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-06 23:34:34,727 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-06 23:34:34,727 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-01-06 23:34:34,727 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-01-06 23:34:34,727 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-01-06 23:34:34,727 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-06 23:34:34,727 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-06 23:34:34,728 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-01-06 23:34:34,728 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-01-06 23:34:34,728 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-06 23:34:34,728 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2023-01-06 23:34:34,728 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-01-06 23:34:34,728 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-01-06 23:34:34,728 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-01-06 23:34:34,728 root DEBUG iutctl_common.py          215   read                      : read
2023-01-06 23:34:34,790 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-06 23:34:34,806 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-06 23:34:34,806 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-06 23:34:35,094 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-06 23:34:35,094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-06 23:34:35,142 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-06 23:34:35,190 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-06 23:34:35,206 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-06 23:34:35,222 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-01-06 23:34:35,223 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-06 23:34:35,223 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-06 23:34:35,223 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-06 23:34:35,224 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-06 23:34:35,225 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-06 23:34:35,225 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-06 23:34:35,225 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-01-06 23:34:35,225 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-01-06 23:34:35,225 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-01-06 23:34:35,225 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-01-06 23:34:35,225 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-06 23:34:35,225 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-01-06 23:34:35,225 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-01-06 23:34:35,225 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-06 23:34:35,225 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2023-01-06 23:34:35,225 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-01-06 23:34:35,225 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-06 23:34:35,225 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-01-06 23:34:35,225 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-06 23:34:35,225 root DEBUG iutctl_common.py          215   read                      : read
2023-01-06 23:34:35,302 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-06 23:34:35,334 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-01-06 23:34:35,350 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-06 23:34:35,382 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-01-06 23:34:35,382 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-01-06 23:34:35,382 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-01-06 23:34:35,382 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-06 23:34:35,382 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-06 23:34:36,256 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-06 23:34:36,256 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-06 23:34:36,256 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-06 23:34:36,257 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-01-06 23:34:36,257 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-01-06 23:34:36,257 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
