2022-02-19 01:12:55,986 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-02-C
2022-02-19 01:12:55,987 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-02-19 01:12:55,987 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-02-19 01:12:55,987 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-02-19 01:12:55,987 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-02-19 01:12:55,987 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-02-19 01:12:55,988 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAF14040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-02-19 01:12:55,988 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000160AAD332B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-19 01:12:55,988 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-19 01:12:55,988 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-19 01:12:55,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000160AAF6AE50>,) kwds={}
2022-02-19 01:12:55,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000160AAF6AE50>,), kwds={}
2022-02-19 01:12:55,990 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-19 01:12:55,990 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 01:12:57,054 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57782,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-19 01:12:57,056 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-19 01:12:57,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 01:12:57,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:12:57,070 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-19 01:12:57,070 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 01:12:58,100 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-19 01:12:58,100 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 01:12:59,164 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57784,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-19 01:12:59,167 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-19 01:12:59,180 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 01:12:59,181 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-19 01:12:59,561 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 01:12:59,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-19 01:12:59,882 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 01:12:59,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-19 01:12:59,914 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-19 01:12:59,914 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-19 01:12:59,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000160A946E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:12:59,914 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:12:59,914 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-19 01:12:59,914 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-19 01:12:59,914 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-19 01:12:59,914 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-19 01:12:59,914 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 01:12:59,978 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-19 01:12:59,994 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 01:13:00,010 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-19 01:13:00,010 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-19 01:13:00,010 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-19 01:13:00,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000160A946E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,010 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-02-19 01:13:00,010 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-02-19 01:13:00,010 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-02-19 01:13:00,010 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-19 01:13:00,011 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 01:13:00,073 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-19 01:13:00,089 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 01:13:00,105 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-19 01:13:00,105 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-19 01:13:00,105 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-19 01:13:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000160A94AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,105 root DEBUG gap.py                    847   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-19 01:13:00,105 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-19 01:13:00,105 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-19 01:13:00,105 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 01:13:00,248 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-19 01:13:00,264 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-19 01:13:00,264 root DEBUG gap.py                    854   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-19 01:13:00,264 root DEBUG gap.py                    875   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-19 01:13:00,264 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-19 01:13:00,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,267 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,267 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,270 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,270 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,275 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,275 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,280 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,280 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,280 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,280 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAF14040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-02-19 01:13:00,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:13:00,285 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/PROV/BI-02-C
2022-02-19 01:13:06,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:13:06,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:13:06,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:13:06,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 13
2022-02-19 01:13:06,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-02-C
2022-02-19 01:13:06,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from Tester1 - TSPX_device_uuid value
2022-02-19 01:13:06,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 01:13:06,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:13:06,641 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BI-02-C on_implicit_send
2022-02-19 01:13:06,641 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-02-C join_post_wid_thread
2022-02-19 01:13:06,641 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:13:06,641 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, 'There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from Tester1 - TSPX_device_uuid value', MESH/NODE/PROV/BI-02-C
2022-02-19 01:13:06,641 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-02-19 01:13:06,641 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'>\\xbd}\\xaaP\\x19B\\xdf\\xae\\xbaf\\x1a\\x13#\\xb6\\xc9\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x01\\x0c\\x00\\x00')"
2022-02-19 01:13:06,641 root DEBUG iutctl_common.py          122   send                      : sending frame '04020027003ebd7daa501942dfaeba661a1323b6c900000000000000000000000000000000020800010c0000'
2022-02-19 01:13:06,641 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 01:13:06,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-02-19 01:13:06,730 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 01:13:06,746 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-02-19 01:13:06,746 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-02-19 01:13:06,746 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-02-19 01:13:06,746 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 01:13:06,810 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-02-19 01:13:06,842 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 01:13:06,858 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/PROV/BI-02-C
2022-02-19 01:13:06,858 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-02-19 01:13:06,858 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 01:13:06,858 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-19 01:13:06,858 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:13:06,858 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-19 01:13:06,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:13:06,859 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-02-19 01:13:06,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:13:06,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:13:06,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:13:06,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 46
2022-02-19 01:13:06,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-02-C
2022-02-19 01:13:06,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2022-02-19 01:13:06,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 01:13:06,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:13:06,861 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BI-02-C on_implicit_send
2022-02-19 01:13:06,861 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-02-C join_post_wid_thread
2022-02-19 01:13:06,861 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
