2021-10-23 20:44:57,499 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-05-C
2021-10-23 20:44:59,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000284F68E0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-10-23 20:44:59,662 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 20:44:59,662 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-10-23 20:44:59,662 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-10-23 20:44:59,662 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-10-23 20:44:59,662 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-23 20:44:59,662 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 20:44:59,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-23 20:44:59,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 20:44:59,724 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-23 20:44:59,724 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-23 20:44:59,724 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-23 20:44:59,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000284F68E0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=('CC:01:92:60:15:B9', 0) kwds={}
2021-10-23 20:44:59,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=('CC:01:92:60:15:B9', 0), kwds={}
2021-10-23 20:44:59,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-10-23 20:44:59,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 20:44:59,724 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BV-05-C
2021-10-23 20:45:04,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 20:45:04,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 20:45:04,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-23 20:45:04,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-23 20:45:04,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-05-C
2021-10-23 20:45:04,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-23 20:45:04,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-23 20:45:04,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 20:45:04,067 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-05-C on_implicit_send
2021-10-23 20:45:04,067 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-05-C join_post_wid_thread
2021-10-23 20:45:04,067 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 20:45:04,067 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BV-05-C
2021-10-23 20:45:04,067 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-23 20:45:04,067 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-10-23 20:45:04,067 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-23 20:45:04,067 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-10-23 20:45:04,067 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 20:45:04,067 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 20:45:04,145 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-23 20:45:04,161 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-23 20:45:04,177 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-23 20:45:04,177 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-23 20:45:04,177 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_6015B9'} None
2021-10-23 20:45:04,177 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2021-10-23 20:45:04,177 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00080d5465737465725f363031354239ffffffff00'
2021-10-23 20:45:04,177 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 20:45:04,177 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 20:45:04,239 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-23 20:45:04,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-23 20:45:04,255 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-23 20:45:04,255 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-23 20:45:04,255 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BV-05-C
2021-10-23 20:45:04,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-23 20:45:04,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 20:45:04,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 20:45:04,849 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-23 20:45:04,849 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07')
2021-10-23 20:45:04,849 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07',)
2021-10-23 20:45:04,849 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07'
2021-10-23 20:45:07,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 20:45:07,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 20:45:07,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-23 20:45:07,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 57
2021-10-23 20:45:07,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-05-C
2021-10-23 20:45:07,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Read Multiple Characteristics request using these handles: '01EE'O '0272'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2021-10-23 20:45:07,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-23 20:45:07,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 20:45:07,364 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-05-C on_implicit_send
2021-10-23 20:45:07,364 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-05-C join_post_wid_thread
2021-10-23 20:45:07,364 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 20:45:07,364 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 57, "Please send Read Multiple Characteristics request using these handles: '01EE'O '0272'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-05-C
2021-10-23 20:45:07,364 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '01EE'O '0272'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2021-10-23 20:45:07,364 root DEBUG testcase.py               91    parse_description         : Parse result: ['01EE', '0272']
2021-10-23 20:45:07,364 root DEBUG gatt.py                   833   gattc_read_multiple       : gattc_read_multiple 0 'cc01926015b9' ('01EE', '0272')
2021-10-23 20:45:07,364 root DEBUG iutctl_common.py          117   send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x02\\xee\\x01r\\x02')"
2021-10-23 20:45:07,364 root DEBUG iutctl_common.py          122   send                      : sending frame '0214000c0000b915609201cc02ee017202'
2021-10-23 20:45:07,364 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 20:45:07,536 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=12) bytearray(b'\x02\x14\x00\x0c\x00')
2021-10-23 20:45:07,598 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\t\x00\x01Û\x07\x0c\x12\x01\x02\x03\x00',)", bytearray(b'\x00\t\x00\x01\xdb\x07\x0c\x12\x01\x02\x03\x00')
2021-10-23 20:45:07,645 root DEBUG gatt.py                   1598  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=12) (b'\x00\t\x00\x01\xdb\x07\x0c\x12\x01\x02\x03\x00',)
2021-10-23 20:45:07,645 root DEBUG gatt.py                   1605  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 0 (b'\x01\xdb\x07\x0c\x12\x01\x02\x03\x00',)
