2023-03-18 01:14:30,589 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2023-03-18 01:14:30,591 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-03-18 01:14:30,591 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '01') kwds={}
2023-03-18 01:14:30,591 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 58, 3, 'AA51') kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123456789ABCDEF') kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000014EE6039A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 3, '2902') kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '01') kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 33, 'AA51') kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '01') kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 9, 'AA51') kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123') kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000014EE6039CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 15) kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 3, 'AA51') kwds={}
2023-03-18 01:14:30,592 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 3, 'AA53') kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 129, 'AA52') kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 33, 'AA51') kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 9, 'AA51') kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000014EE6039CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 15) kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000014EE6039C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-03-18 01:14:30,593 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-18 01:14:30,594 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-18 01:14:30,594 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-18 01:14:30,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014EE7B61AF0>,) kwds={}
2023-03-18 01:14:30,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014EE7B61AF0>,), kwds={}
2023-03-18 01:14:30,598 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-18 01:14:30,599 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 01:14:31,678 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57133,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-18 01:14:31,682 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-18 01:14:31,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-18 01:14:31,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 01:14:31,703 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-18 01:14:31,703 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-18 01:14:32,705 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 01:14:33,284 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-18 01:14:33,284 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 01:14:34,365 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57135,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-18 01:14:34,369 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-18 01:14:34,390 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 01:14:34,390 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 01:14:34,976 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:14:35,232 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:14:35,248 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-18 01:14:35,264 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:14:35,280 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-18 01:14:35,280 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-18 01:14:35,328 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-18 01:14:35,328 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014EE5FFC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-03-18 01:14:35,328 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 01:14:35,328 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-18 01:14:35,328 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-18 01:14:35,328 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-18 01:14:35,328 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-18 01:14:35,328 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:14:35,408 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:14:35,424 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-18 01:14:35,456 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:14:35,472 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-18 01:14:35,472 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-18 01:14:35,472 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-18 01:14:35,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=(b'Tester_6015B9',) kwds={}
2023-03-18 01:14:35,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-03-18 01:14:35,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000014EE5FFC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-03-18 01:14:35,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 01:14:35,472 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-18 01:14:35,472 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-18 01:14:35,472 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-18 01:14:35,473 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-18 01:14:35,473 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:14:35,552 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:14:35,584 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-18 01:14:35,600 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:14:35,600 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-18 01:14:35,600 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-18 01:14:35,600 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-18 01:14:35,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014EE6035310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-03-18 01:14:35,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 01:14:35,600 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-18 01:14:35,600 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-18 01:14:35,600 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-18 01:14:35,600 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:14:35,664 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:14:35,664 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-18 01:14:35,696 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-18 01:14:35,696 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-18 01:14:35,696 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-18 01:14:35,696 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-18 01:14:35,696 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-18 01:14:35,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000014EE7AF43A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-03-18 01:14:35,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 01:14:35,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000014EE7AF4430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-03-18 01:14:35,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 01:14:35,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000014EE7AF44C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-03-18 01:14:35,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 01:14:35,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-03-18 01:14:35,700 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 01:14:35,700 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000014EE6039820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=(0, 'AA50') kwds={}
2023-03-18 01:14:35,700 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
