2021-10-30 06:47:09,380 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2021-10-30 06:47:09,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-30 06:47:09,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:09,395 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 06:47:09,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D493A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-30 06:47:09,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:09,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-30 06:47:09,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:09,395 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-04-C-LT2
2021-10-30 06:47:09,427 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61576,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-30 06:47:09,427 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-30 06:47:09,442 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-30 06:47:09,442 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:09,442 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-30 06:47:09,442 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 06:47:10,458 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-30 06:47:10,458 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 06:47:10,489 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61580,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-30 06:47:10,489 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-30 06:47:10,504 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 06:47:10,504 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-30 06:47:10,826 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 06:47:11,092 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-30 06:47:11,092 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 06:47:11,092 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-30 06:47:11,092 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-30 06:47:11,092 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-30 06:47:11,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000208E02F0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,092 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-30 06:47:11,092 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-30 06:47:11,092 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-10-30 06:47:11,092 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-30 06:47:11,092 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 06:47:11,170 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-30 06:47:11,201 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 06:47:11,232 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-30 06:47:11,232 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-30 06:47:11,232 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-30 06:47:11,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000208E02F0A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,232 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-10-30 06:47:11,232 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-10-30 06:47:11,232 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-10-30 06:47:11,232 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-30 06:47:11,232 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 06:47:11,279 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-30 06:47:11,295 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 06:47:11,342 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-30 06:47:11,342 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-30 06:47:11,342 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-30 06:47:11,342 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000208E02FFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,342 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,342 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-30 06:47:11,342 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-30 06:47:11,342 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-10-30 06:47:11,342 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 06:47:11,482 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-30 06:47:11,545 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-30 06:47:11,591 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-30 06:47:11,591 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-30 06:47:11,591 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1BE8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D490D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D491F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D498B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D499D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-10-30 06:47:11,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
