2023-07-01 09:40:20,584 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-03-C
2023-07-01 09:40:23,462 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-01 09:40:23,463 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-01 09:40:23,463 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 09:40:23,464 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 09:40:24,576 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:50513,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-01 09:40:24,581 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 09:40:24,605 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 09:40:24,606 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-01 09:40:24,606 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-01 09:40:24,606 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-01 09:40:25,281 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:40:25,446 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:40:25,462 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-01 09:40:25,478 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:40:25,494 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-01 09:40:25,494 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-01 09:40:25,494 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-01 09:40:25,494 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-07-01 09:40:25,494 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-07-01 09:40:26,879 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC4C6DA290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-01 09:40:26,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:40:26,880 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-01 09:40:26,880 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-01 09:40:26,880 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-01 09:40:26,880 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 09:40:26,880 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:40:27,016 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:40:27,032 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 09:40:27,032 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:40:27,032 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 09:40:27,032 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 09:40:27,032 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 09:40:27,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_790D90',) kwds={}
2023-07-01 09:40:27,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-07-01 09:40:27,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC4C6F13F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-01 09:40:27,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:40:27,033 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-01 09:40:27,033 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-01 09:40:27,033 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-01 09:40:27,033 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:40:27,255 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:40:27,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-01 09:40:27,271 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-01 09:40:27,271 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 09:40:27,271 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 09:40:27,272 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-07-01 09:40:27,272 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-01 09:40:27,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC4E0175B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-01 09:40:27,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:40:27,274 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC4E017640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-01 09:40:27,274 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:40:27,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC4C6DA3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-01 09:40:27,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:40:27,276 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-01 09:40:27,276 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-01 09:40:27,276 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-01 09:40:27,276 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 09:40:27,276 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:40:27,351 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:40:27,367 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 09:40:27,383 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:40:27,383 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 09:40:27,383 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 09:40:27,383 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 09:40:27,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC4C6F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-01 09:40:27,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:40:27,383 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-01 09:40:27,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC4C6F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-01 09:40:27,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:40:27,383 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-01 09:40:27,384 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-01 09:40:27,384 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-01 09:40:27,384 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-01 09:40:27,384 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:40:27,495 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:40:27,495 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-01 09:40:27,543 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-01 09:40:27,559 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-01 09:40:27,559 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-01 09:40:27,559 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-01 09:40:27,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x000001FC4C6DA830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-01 09:40:27,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:40:27,560 root DEBUG btp.py                    485   core_reg_svc_vcs          : core_reg_svc_vcs
2023-07-01 09:40:27,560 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '8'
2023-07-01 09:40:27,560 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010008'
2023-07-01 09:40:27,560 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:40:27,639 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:40:27,671 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 09:40:27,671 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:40:27,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-01 09:40:27,672 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:40:27,672 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/CP/BV-03-C
2023-07-01 09:40:30,260 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-01 09:40:30,260 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-01 09:40:30,260 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-07-01 09:40:30,260 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2
2023-07-01 09:40:30,260 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-03-C
2023-07-01 09:40:30,261 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's volume setting to (2 x Step Size), persisted setting to false (0) and Mute State to Muted.
2023-07-01 09:40:30,261 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-01 09:40:30,261 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-01 09:40:30,261 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-03-C on_implicit_send
2023-07-01 09:40:30,261 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-03-C join_post_wid_thread
2023-07-01 09:40:30,261 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-01 09:40:30,261 root DEBUG vcs_wid.py                24    vcs_wid_hdl               : vcs_wid_hdl, 2, Please configure IUT's volume setting to (2 x Step Size), persisted setting to false (0) and Mute State to Muted., VCS/SR/CP/BV-03-C
2023-07-01 09:40:30,262 root DEBUG vcs.py                    54    vcs_set_vol               : vcs_set_vol 2
2023-07-01 09:40:30,262 root DEBUG iutctl_common.py          104   send                      : send, 8 2 0 "bytearray(b'\\x02')"
2023-07-01 09:40:30,262 root DEBUG iutctl_common.py          109   send                      : sending frame '080200010002'
2023-07-01 09:40:30,262 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-07-01 09:40:30,262 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:40:30,359 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:40:30,359 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=8, op=2, ctrl_index=0, data_len=0) bytearray(b'\x08\x02\x00\x00\x00')
2023-07-01 09:40:30,359 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:40:30,375 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=2, ctrl_index=0, data_len=0) (b'',)
2023-07-01 09:40:30,375 root DEBUG vcs.py                    67    vcs_mute                  : vcs_mute
2023-07-01 09:40:30,375 root DEBUG iutctl_common.py          104   send                      : send, 8 5 0 ''
2023-07-01 09:40:30,375 root DEBUG iutctl_common.py          109   send                      : sending frame '0805000000'
2023-07-01 09:40:30,375 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-07-01 09:40:30,376 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:40:30,439 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:40:30,455 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=8, op=5, ctrl_index=0, data_len=0) bytearray(b'\x08\x05\x00\x00\x00')
2023-07-01 09:40:30,487 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:40:30,487 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=5, ctrl_index=0, data_len=0) (b'',)
2023-07-01 09:40:30,487 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case VCS/SR/CP/BV-03-C
2023-07-01 09:40:30,487 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-01 09:40:30,487 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
