2022-11-01 23:46:09,153 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2022-11-01 23:46:09,154 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA0F30BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-01 23:46:09,154 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-01 23:46:09,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA0F30BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020EA0F74310>,) kwds={}
2022-11-01 23:46:09,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020EA0F74310>,), kwds={}
2022-11-01 23:46:09,157 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-01 23:46:09,157 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-01 23:46:10,219 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51538,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-01 23:46:10,222 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-01 23:46:10,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA0F30BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-01 23:46:10,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 23:46:10,242 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-01 23:46:10,243 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-01 23:46:11,245 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-01 23:46:11,823 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-01 23:46:11,824 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-01 23:46:12,908 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51540,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-01 23:46:12,911 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-01 23:46:12,930 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-01 23:46:12,930 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-01 23:46:13,487 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:46:13,743 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:46:13,759 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-01 23:46:13,775 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 23:46:13,791 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-01 23:46:13,807 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-01 23:46:13,823 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-01 23:46:13,823 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020E9F656CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2022-11-01 23:46:13,823 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 23:46:13,823 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-01 23:46:13,823 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-01 23:46:13,823 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-01 23:46:13,823 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-01 23:46:13,823 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:46:13,887 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:46:13,903 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-01 23:46:13,919 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 23:46:13,919 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-01 23:46:13,919 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-01 23:46:13,919 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-01 23:46:13,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000020EA0F30CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(b'Tester_56C9EF',) kwds={}
2022-11-01 23:46:13,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-11-01 23:46:13,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020E9F69B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2022-11-01 23:46:13,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 23:46:13,920 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-01 23:46:13,920 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-01 23:46:13,920 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-01 23:46:13,920 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:46:14,173 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:46:14,173 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-01 23:46:14,205 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-01 23:46:14,237 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-01 23:46:14,237 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-01 23:46:14,237 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-01 23:46:14,237 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-01 23:46:14,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA0F38F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2022-11-01 23:46:14,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 23:46:14,239 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA0F21D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2022-11-01 23:46:14,239 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 23:46:14,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA0F21B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2022-11-01 23:46:14,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 23:46:14,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000020E9F656A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-01 23:46:14,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-01 23:46:14,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000020E9F69AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(2,) kwds={}
2022-11-01 23:46:14,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(2,), kwds={}
2022-11-01 23:46:14,242 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 2
2022-11-01 23:46:14,242 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x02'
2022-11-01 23:46:14,242 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010002'
2022-11-01 23:46:14,242 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-01 23:46:14,242 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:46:14,300 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:46:14,316 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-11-01 23:46:14,332 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 23:46:14,348 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-11-01 23:46:14,348 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/PKE/BV-02-C
2022-11-01 23:46:17,119 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 23:46:17,119 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 23:46:17,119 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-01 23:46:17,119 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-01 23:46:17,119 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/PKE/BV-02-C
2022-11-01 23:46:17,119 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-01 23:46:17,119 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-01 23:46:17,119 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 23:46:17,120 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/PKE/BV-02-C on_implicit_send
2022-11-01 23:46:17,120 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/PKE/BV-02-C join_post_wid_thread
2022-11-01 23:46:17,120 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 23:46:17,120 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/PKE/BV-02-C
2022-11-01 23:46:17,120 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-01 23:46:17,120 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-01 23:46:17,120 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-01 23:46:17,120 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-01 23:46:17,120 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-01 23:46:17,120 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:46:17,205 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:46:17,205 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-01 23:46:17,221 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-11-01 23:46:17,221 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-01 23:46:17,221 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-01 23:46:17,221 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-01 23:46:17,221 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-01 23:46:17,221 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-01 23:46:17,221 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-01 23:46:17,221 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-01 23:46:17,222 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:46:17,285 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:46:17,301 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-01 23:46:17,301 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-01 23:46:17,301 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-01 23:46:17,301 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-01 23:46:17,301 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-01 23:46:17,301 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/PKE/BV-02-C
2022-11-01 23:46:17,301 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-01 23:46:17,301 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 23:46:17,301 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 23:46:17,787 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:46:17,787 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-01 23:46:17,788 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-01 23:46:17,788 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-01 23:46:17,789 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-01 23:46:18,346 root DEBUG iutctl_common.py          74    read                      : Read 4 bytes
2022-11-01 23:46:18,347 root DEBUG iutctl_common.py          74    read                      : Read 1 bytes
2022-11-01 23:46:18,348 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2022-11-01 23:46:18,348 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-01 23:46:18,349 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-01 23:46:18,349 root DEBUG gap.py                    312   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-11-01 23:46:18,421 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 23:46:18,421 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 23:46:18,422 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-01 23:46:18,422 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 107
2022-11-01 23:46:18,422 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/PKE/BV-02-C
2022-11-01 23:46:18,423 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 090683 in the IUT.
2022-11-01 23:46:18,423 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-11-01 23:46:18,423 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 23:46:18,423 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/PKE/BV-02-C on_implicit_send
2022-11-01 23:46:18,424 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/PKE/BV-02-C join_post_wid_thread
