*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:06.541,992] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.542,053] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.542,053] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.611,877] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.611,877] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.663,055] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.663,085] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.663,116] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.736,724] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.736,755] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.788,787] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.788,818] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.788,848] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.837,097] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.837,097] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.869,812] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.869,842] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.869,873] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.907,653] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.907,684] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.959,930] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:06.959,991] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.027,801] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.027,832] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.027,832] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.065,429] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.065,460] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.092,864] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:07.092,895] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.166,229] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.166,259] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.166,290] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.244,750] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.244,781] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.302,703] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.302,703] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.302,734] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.371,185] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.371,215] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.403,961] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.403,991] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.404,022] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.466,430] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.466,491] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.607,025] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:07.607,055] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.694,702] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.694,702] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.794,433] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:07.794,433] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.794,464] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.898,681] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:07.898,742] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:07.993,713] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x09 index 0x00
[00:00:07.993,774] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x09 index 0x00 status 0x00
[00:00:08.056,549] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:08.056,579] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.056,610] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.167,541] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:08.167,572] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:08.183,868] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x09 index 0x00
[00:00:08.183,898] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x09 index 0x00 status 0x00
[00:00:08.337,188] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:08.337,249] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.337,249] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.383,270] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:08.383,331] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:08.512,664] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00
[00:00:08.512,756] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.556,396] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x05 index 0x00
[00:00:08.556,396] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.620,941] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:08.620,971] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.621,002] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.732,696] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:08.732,727] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:08.794,128] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:08.794,158] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.794,189] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.854,248] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:08.854,278] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:08.870,361] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:08.870,391] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.870,391] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:08.928,649] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:08.928,680] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:08.959,991] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x09 index 0x00
[00:00:08.960,052] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x09 index 0x00 status 0x00
[00:00:09.013,549] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:09.013,580] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.013,580] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.165,863] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:09.165,893] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:09.185,455] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:09.185,485] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.259,124] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:09.259,185] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:09.311,523] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:09.311,584] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.311,584] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.373,413] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:09.373,443] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:09.423,400] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:09.423,431] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.423,461] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:09.551,879] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:09.551,971] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:09.603,820] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00
[00:00:18.689,575] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:18.780,609] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:19.092,681] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:19.092,712] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:19.094,238] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:22.406,097] <wrn> bt_att: Unhandled ATT code 0x7f
[00:00:24.218,444] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:53.718,933] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:53.718,963] <dbg> bttester: tester_event: service 0x01 opcode 0x83
