2023-03-22 01:23:20,896 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-03-C
2023-03-22 01:23:20,897 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 01:23:20,898 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 01:23:20,898 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-22 01:23:20,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D854A30>,) kwds={}
2023-03-22 01:23:20,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D854A30>,), kwds={}
2023-03-22 01:23:20,901 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-22 01:23:20,902 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 01:23:21,979 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64417,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-22 01:23:21,983 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-22 01:23:22,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 01:23:22,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:23:22,004 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-22 01:23:22,004 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-22 01:23:23,010 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 01:23:23,549 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-22 01:23:23,550 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 01:23:24,617 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64419,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-22 01:23:24,621 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-22 01:23:24,640 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 01:23:24,641 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 01:23:25,213 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:23:25,464 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:23:25,480 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-22 01:23:25,480 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 01:23:25,496 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-22 01:23:25,496 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-22 01:23:25,512 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-22 01:23:25,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002884BC7C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-03-22 01:23:25,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:23:25,512 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-22 01:23:25,512 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-22 01:23:25,512 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-22 01:23:25,512 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-22 01:23:25,512 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:23:25,592 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:23:25,624 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-22 01:23:25,640 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 01:23:25,656 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-22 01:23:25,656 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-22 01:23:25,656 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-22 01:23:25,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=(b'Tester_56C9EF',) kwds={}
2023-03-22 01:23:25,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-22 01:23:25,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002884BCB5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-03-22 01:23:25,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:23:25,656 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-22 01:23:25,657 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-22 01:23:25,657 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-22 01:23:25,657 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:23:25,848 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:23:25,864 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-22 01:23:25,896 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-22 01:23:25,896 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-22 01:23:25,896 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-22 01:23:25,896 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-22 01:23:25,896 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 01:23:25,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-03-22 01:23:25,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:23:25,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-03-22 01:23:25,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:23:25,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-03-22 01:23:25,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:23:25,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002884BC7C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-22 01:23:25,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-22 01:23:25,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002884BCB4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(1,) kwds={}
2023-03-22 01:23:25,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1,), kwds={}
2023-03-22 01:23:25,901 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 1
2023-03-22 01:23:25,901 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x01'
2023-03-22 01:23:25,901 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010001'
2023-03-22 01:23:25,901 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-22 01:23:25,901 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:23:25,960 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:23:25,976 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-22 01:23:25,992 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 01:23:26,008 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-22 01:23:26,008 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCPK/BI-03-C
2023-03-22 01:23:32,868 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 01:23:32,868 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 01:23:32,868 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-22 01:23:32,868 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-03-22 01:23:32,868 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-03-C
2023-03-22 01:23:32,868 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-03-22 01:23:32,868 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-22 01:23:32,869 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 01:23:32,869 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-03-C on_implicit_send
2023-03-22 01:23:32,869 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-03-C join_post_wid_thread
2023-03-22 01:23:32,869 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 01:23:32,869 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-03-C
2023-03-22 01:23:32,869 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-22 01:23:32,869 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-22 01:23:32,869 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-22 01:23:32,869 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-22 01:23:32,869 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-22 01:23:32,869 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:23:32,923 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:23:32,939 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-22 01:23:32,939 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-22 01:23:32,939 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-22 01:23:32,939 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-22 01:23:32,939 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 01:23:32,940 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2023-03-22 01:23:32,940 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-22 01:23:32,940 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-22 01:23:32,940 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-22 01:23:32,940 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:23:33,019 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:23:33,035 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-22 01:23:33,050 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-22 01:23:33,082 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-22 01:23:33,082 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-22 01:23:33,082 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 01:23:33,082 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-03-C
2023-03-22 01:23:33,082 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-22 01:23:33,082 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 01:23:33,082 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 01:23:33,306 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:23:33,307 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-22 01:23:33,307 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-22 01:23:33,308 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-22 01:23:33,308 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-22 01:23:33,309 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:23:33,309 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-22 01:23:33,310 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-22 01:23:33,310 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-22 01:23:33,310 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-22 01:23:33,311 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-22 01:23:33,311 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 01:23:34,008 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:23:34,008 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-03-22 01:23:34,008 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À¦È\x03\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\xa6\xc8\x03\x00')
2023-03-22 01:23:34,008 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\xa6\xc8\x03\x00',)
2023-03-22 01:23:34,008 root DEBUG gap.py                    173   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc0\xa6\xc8\x03\x00'
2023-03-22 01:23:34,009 root DEBUG gap.py                    184   gap_passkey_disp_ev_      : passkey = '247974'
2023-03-22 01:23:34,076 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
