2023-03-21 23:27:58,194 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-02-C
2023-03-21 23:28:02,776 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002884BC7C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-21 23:28:02,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 23:28:02,776 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-21 23:28:02,776 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-21 23:28:02,776 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-21 23:28:02,776 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-21 23:28:02,776 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 23:28:02,856 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 23:28:02,936 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-21 23:28:02,968 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 23:28:03,016 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-21 23:28:03,016 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-21 23:28:03,016 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-21 23:28:03,016 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=(b'Tester_56C9EF',) kwds={}
2023-03-21 23:28:03,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-21 23:28:03,016 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002884BC7C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-21 23:28:03,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 23:28:03,016 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-21 23:28:03,016 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-21 23:28:03,016 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-21 23:28:03,017 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-21 23:28:03,017 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 23:28:03,080 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 23:28:03,096 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-21 23:28:03,128 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 23:28:03,192 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-21 23:28:03,192 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-21 23:28:03,192 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-21 23:28:03,192 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002884BCB5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-21 23:28:03,192 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 23:28:03,192 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-21 23:28:03,192 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-21 23:28:03,193 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-21 23:28:03,193 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 23:28:03,272 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 23:28:03,304 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-21 23:28:03,320 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-21 23:28:03,352 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-21 23:28:03,352 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-21 23:28:03,352 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-21 23:28:03,352 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-21 23:28:03,352 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002884D640310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-21 23:28:03,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 23:28:03,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002884D6403A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-21 23:28:03,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 23:28:03,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002884D640430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-21 23:28:03,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 23:28:03,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-21 23:28:03,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 23:28:03,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002884BCB4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-03-21 23:28:03,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-03-21 23:28:03,357 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-03-21 23:28:03,357 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-03-21 23:28:03,357 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-03-21 23:28:03,357 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-21 23:28:03,357 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 23:28:03,432 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 23:28:03,447 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-21 23:28:03,463 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 23:28:03,463 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-21 23:28:03,463 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-02-C
2023-03-21 23:28:11,885 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-21 23:28:11,886 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-21 23:28:11,886 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-21 23:28:11,886 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-21 23:28:11,886 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-02-C
2023-03-21 23:28:11,886 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-21 23:28:11,886 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-21 23:28:11,886 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-21 23:28:11,886 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-02-C on_implicit_send
2023-03-21 23:28:11,886 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-02-C join_post_wid_thread
2023-03-21 23:28:11,886 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-21 23:28:11,886 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-02-C
2023-03-21 23:28:11,886 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-21 23:28:11,886 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-21 23:28:11,886 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-21 23:28:11,886 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-21 23:28:11,887 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-21 23:28:11,887 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 23:28:11,955 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 23:28:11,971 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-21 23:28:11,987 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-21 23:28:12,003 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-21 23:28:12,003 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-21 23:28:12,003 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-21 23:28:12,003 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-21 23:28:12,003 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-21 23:28:12,003 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-21 23:28:12,003 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-21 23:28:12,003 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 23:28:12,083 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 23:28:12,115 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-21 23:28:12,178 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-21 23:28:12,210 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-21 23:28:12,210 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-21 23:28:12,210 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-21 23:28:12,210 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-02-C
2023-03-21 23:28:12,210 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-21 23:28:12,210 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-21 23:28:12,210 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-21 23:28:12,572 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 23:28:12,573 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-21 23:28:12,573 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-21 23:28:12,573 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-21 23:28:12,574 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-21 23:28:12,574 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
