2024-10-20 03:35:17,946 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/BST/BV-07-C
2024-10-20 03:35:17,947 LT1-thread root DEBUG testcase.py               717   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2024-10-20 03:35:17,947 LT1-thread root DEBUG testcase.py               717   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7f7112f3fd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x7f7112f3fa30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x7f7112f3f880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x7f7112f3fac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x7f7112f43490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f71105620e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function announcements at 0x7f711052d480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=({22: [b'S\x18\x01', b'N\x18\x01F\x02B\x00\x00'], 46: b'-:\x15E\xfag'}, {}, True) kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_adv_ind_on at 0x7f7112f41e10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={'ad': {22: [b'S\x18\x01', b'N\x18\x01F\x02B\x00\x00'], 46: b'-:\x15E\xfag'}, 'sd': {}}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f7110562830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               717   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 03:35:17,948 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-20 03:35:17,949 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-20 03:35:17,949 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 03:35:17,949 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-20 03:35:17,949 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 03:35:17,949 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f7110315630>,) kwds={}
2024-10-20 03:35:17,949 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f7110315630>,), kwds={}
2024-10-20 03:35:17,949 LT1-thread root DEBUG iutctl.py                 104   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2024-10-20 03:35:17,949 LT1-thread root DEBUG iutctl.py                 169   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2024-10-20 03:35:18,986 LT1-thread root DEBUG iutctl.py                 134   start                     : Starting socat process: socat -x -v /dev/ttyACM2,rawer,b115200 UNIX-CONNECT:/tmp/bt-stack-tester1050060770
2024-10-20 03:35:18,987 LT1-thread root DEBUG iutctl_common.py          293   accept                    : accept
2024-10-20 03:35:18,996 BTPWorkerThread-28113 (_rx_task) root DEBUG iutctl_common.py          198   _rx_task                  : BTPWorkerThread-28113 (_rx_task) started
2024-10-20 03:35:18,996 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-20 03:35:18,996 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 03:35:18,996 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2024-10-20 03:35:18,996 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2024-10-20 03:35:18,997 LT1-thread root DEBUG iutctl.py                 231   wait_iut_ready_event      : IUT ready event received OK
2024-10-20 03:35:18,997 LT1-thread root DEBUG rtt.py                    232   start                     : <class 'autopts.rtt.RTTLogger'>.start
2024-10-20 03:35:18,997 LT1-thread root DEBUG rtt.py                    87    start                     : <class 'autopts.rtt.RTT'>.start
