2021-11-06 09:47:09,542 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
2021-11-06 09:47:13,685 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-06 09:47:13,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-11-06 09:47:13,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:47:13,701 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=261 args=() kwds={}
2021-11-06 09:47:13,701 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:47:13,701 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=261 args=() kwds={}
2021-11-06 09:47:13,701 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:47:13,701 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=261 args=() kwds={}
2021-11-06 09:47:13,701 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:47:13,701 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/HM/RFS/BI-02-C
2021-11-06 09:47:15,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 09:47:15,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 09:47:15,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 09:47:15,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 13
2021-11-06 09:47:15,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BI-02-C
2021-11-06 09:47:15,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-11-06 09:47:15,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 09:47:15,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 09:47:15,872 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BI-02-C on_implicit_send
2021-11-06 09:47:15,872 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BI-02-C join_post_wid_thread
2021-11-06 09:47:15,872 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 09:47:15,872 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/HM/RFS/BI-02-C
2021-11-06 09:47:15,872 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-11-06 09:47:15,872 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x9brA\\xf0\\xcc\\xdaM\\xa6\\xad\\x9b\\x9f\\x94v\\xed\\x8ak\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00\\x00')"
2021-11-06 09:47:15,872 root DEBUG iutctl_common.py          122   send                      : sending frame '04020027009b7241f0ccda4da6ad9b9f9476ed8a6b0000000000000000000000000000000001100000000000'
2021-11-06 09:47:15,872 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 09:47:15,950 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-11-06 09:47:15,966 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 09:47:15,966 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-11-06 09:47:15,966 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-11-06 09:47:15,966 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-11-06 09:47:15,966 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 09:47:16,044 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-11-06 09:47:16,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 09:47:16,075 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/SR/HM/RFS/BI-02-C
2021-11-06 09:47:16,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 09:47:16,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 09:47:16,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 09:47:16,075 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-11-06 09:47:16,075 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-06 09:47:16,075 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-06 09:47:16,075 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-11-06 09:47:18,419 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-11-06 09:47:18,419 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 09:47:18,419 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-11-06 09:47:18,419 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-11-06 09:47:19,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-06 09:47:19,715 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-06 09:47:19,715 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-06 09:47:19,715 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-06 09:47:20,840 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
