2023-06-30 22:53:23,326 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2023-06-30 22:53:27,847 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000192DBF18670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-06-30 22:53:27,847 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:53:27,847 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-06-30 22:53:27,847 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-30 22:53:27,847 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-30 22:53:27,847 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-30 22:53:27,847 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:53:27,895 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:53:27,911 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-30 22:53:27,927 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:53:27,943 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-30 22:53:27,943 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-30 22:53:27,943 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-30 22:53:27,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_6015B9',) kwds={}
2023-06-30 22:53:27,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-06-30 22:53:27,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000192DBF59790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-06-30 22:53:27,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:53:27,943 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-30 22:53:27,943 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-30 22:53:27,943 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-30 22:53:27,944 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:53:28,167 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:53:28,183 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-30 22:53:28,231 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-30 22:53:28,247 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-30 22:53:28,247 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-30 22:53:28,247 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-06-30 22:53:28,247 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-30 22:53:28,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DD979310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-06-30 22:53:28,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:53:28,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DD9793A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-06-30 22:53:28,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:53:28,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DD979430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-06-30 22:53:28,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:53:28,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192DBF18430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-30 22:53:28,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-30 22:53:28,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000192DBF58DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-06-30 22:53:28,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-06-30 22:53:28,252 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-06-30 22:53:28,252 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-06-30 22:53:28,252 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-06-30 22:53:28,252 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-30 22:53:28,252 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:53:28,311 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:53:28,327 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-30 22:53:28,343 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:53:28,359 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:53:28,359 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-01-C
2023-06-30 22:53:31,289 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 22:53:31,289 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 22:53:31,289 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-30 22:53:31,289 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-06-30 22:53:31,289 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-06-30 22:53:31,289 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[110DE4F84CD41F0602C1FBE00CA42A9D]
[FBABF826CA04D805EF927A7CB3041FD6]
2023-06-30 22:53:31,289 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-30 22:53:31,289 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 22:53:31,289 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-06-30 22:53:31,289 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-06-30 22:53:31,289 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 22:53:31,289 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, Please enter the following OOB confirmation and OOB random to the IUT: 
[110DE4F84CD41F0602C1FBE00CA42A9D]
[FBABF826CA04D805EF927A7CB3041FD6], SM/CEN/SCOB/BI-01-C
2023-06-30 22:53:31,289 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'FBABF826CA04D805EF927A7CB3041FD6' '110DE4F84CD41F0602C1FBE00CA42A9D'
2023-06-30 22:53:31,290 root DEBUG iutctl_common.py          104   send                      : send, 1 26 0 "bytearray(b'\\xd6\\x1f\\x04\\xb3|z\\x92\\xef\\x05\\xd8\\x04\\xca&\\xf8\\xab\\xfb\\x9d*\\xa4\\x0c\\xe0\\xfb\\xc1\\x02\\x06\\x1f\\xd4L\\xf8\\xe4\\r\\x11')"
2023-06-30 22:53:31,290 root DEBUG iutctl_common.py          109   send                      : sending frame '011a002000d61f04b37c7a92ef05d804ca26f8abfb9d2aa40ce0fbc102061fd44cf8e40d11'
2023-06-30 22:53:31,290 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-30 22:53:31,290 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:53:31,354 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:53:31,370 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-06-30 22:53:31,370 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:53:31,370 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:53:31,370 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2023-06-30 22:53:31,370 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-30 22:53:31,370 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 22:53:31,370 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 22:53:31,375 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 22:53:31,375 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 22:53:31,375 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-30 22:53:31,375 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-06-30 22:53:31,375 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-06-30 22:53:31,375 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-06-30 22:53:31,375 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-30 22:53:31,375 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 22:53:31,375 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-06-30 22:53:31,375 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-06-30 22:53:31,375 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 22:53:31,375 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/SCOB/BI-01-C
2023-06-30 22:53:31,376 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-30 22:53:31,376 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-06-30 22:53:31,376 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-06-30 22:53:31,376 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:53:31,450 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:53:31,450 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-30 22:53:31,466 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:53:31,738 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:53:31,754 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-30 22:53:31,770 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-30 22:53:31,786 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-30 22:53:31,802 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-30 22:53:31,802 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-30 22:53:31,818 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2023-06-30 22:53:31,818 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 22:53:31,818 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 22:53:31,818 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 22:53:31,820 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 22:53:31,820 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 22:53:31,820 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-30 22:53:31,820 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-06-30 22:53:31,820 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-06-30 22:53:31,820 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-06-30 22:53:31,820 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
