2022-07-09 00:18:10,228 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-07-09 00:18:10,232 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-09 00:18:10,232 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-09 00:18:11,301 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60247,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-09 00:18:11,303 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-09 00:18:11,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-09 00:18:11,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:18:11,318 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-09 00:18:11,318 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-09 00:18:12,319 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-09 00:18:12,861 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-09 00:18:12,861 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-09 00:18:13,919 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60249,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-09 00:18:13,922 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-09 00:18:13,936 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-09 00:18:13,936 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-09 00:18:14,456 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:18:14,708 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:18:14,724 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-07-09 00:18:14,740 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 00:18:14,756 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-07-09 00:18:14,772 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-07-09 00:18:14,772 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-07-09 00:18:14,772 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016BAED8B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-07-09 00:18:14,772 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:18:14,772 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-07-09 00:18:14,772 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-07-09 00:18:14,772 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-07-09 00:18:14,773 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-09 00:18:14,773 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:18:14,835 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:18:14,851 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-09 00:18:14,883 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 00:18:14,931 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-09 00:18:14,931 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-09 00:18:14,931 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-09 00:18:14,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_56C9EF',) kwds={}
2022-07-09 00:18:14,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-07-09 00:18:14,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016BAEDCA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-07-09 00:18:14,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:18:14,931 root DEBUG gap.py                    863   gap_read_ctrl_info        : gap_read_ctrl_info
2022-07-09 00:18:14,931 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-07-09 00:18:14,931 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-07-09 00:18:14,931 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:18:15,123 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:18:15,139 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-07-09 00:18:15,155 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-07-09 00:18:15,155 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-07-09 00:18:15,155 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-07-09 00:18:15,155 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 33299
2022-07-09 00:18:15,155 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:18:15,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-07-09 00:18:15,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:18:15,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-07-09 00:18:15,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:18:15,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB06808B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-07-09 00:18:15,158 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:18:15,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016BAED8B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-09 00:18:15,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-07-09 00:18:15,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000016BAEDC99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-07-09 00:18:15,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-07-09 00:18:15,159 root DEBUG gap.py                    585   gap_set_io_cap            : gap_set_io_cap 0
2022-07-09 00:18:15,159 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-07-09 00:18:15,159 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-07-09 00:18:15,160 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:18:15,160 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:18:15,217 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:18:15,233 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-07-09 00:18:15,265 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 00:18:15,281 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-07-09 00:18:15,281 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-02-C
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:18:22,034 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-07-09 00:18:22,034 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-07-09 00:18:22,034 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:18:22,034 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-07-09 00:18:22,034 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/PER/SCOB/BV-02-C
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:18:22,034 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:18:22,037 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:18:22,037 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:18:22,037 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-09 00:18:22,037 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-07-09 00:18:22,038 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-07-09 00:18:22,038 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-07-09 00:18:22,038 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-07-09 00:18:22,038 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:18:22,038 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-07-09 00:18:22,038 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-07-09 00:18:22,038 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:18:22,038 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-07-09 00:18:22,038 root DEBUG gap.py                    953   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-07-09 00:18:22,038 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-07-09 00:18:22,038 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-07-09 00:18:22,038 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:18:22,098 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:18:22,114 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-07-09 00:18:22,130 root DEBUG iutctl_common.py          96    read                      : Received data: "('¨î\x14\x9b\x98³¹Ùðå\x1fú:©Æ?\x02x)à\x1b[ÑÛ\x89\x15/\x08?û?I',)", bytearray(b'\xa8\xee\x14\x9b\x98\xb3\xb9\xd9\xf0\xe5\x1f\xfa:\xa9\xc6?\x02x)\xe0\x1b[\xd1\xdb\x89\x15/\x08?\xfb?I')
2022-07-09 00:18:22,130 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xa8\xee\x14\x9b\x98\xb3\xb9\xd9\xf0\xe5\x1f\xfa:\xa9\xc6?\x02x)\xe0\x1b[\xd1\xdb\x89\x15/\x08?\xfb?I',)
2022-07-09 00:18:22,130 root DEBUG gap.py                    969   gap_oob_sc_get_local_data : r=3fc6a93afa1fe5f0d9b9b3989b14eea8 c=493ffb3f082f1589dbd15b1be0297802
2022-07-09 00:18:22,130 root DEBUG testcase.py               713   on_implicit_send          : Sending response '493ffb3f082f1589dbd15b1be0297802' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-07-09 00:18:22,130 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 493ffb3f082f1589dbd15b1be0297802
2022-07-09 00:18:22,130 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:18:22,130 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:18:22,133 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:18:22,134 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:18:22,134 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-09 00:18:22,134 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-07-09 00:18:22,134 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-07-09 00:18:22,134 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-07-09 00:18:22,134 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-07-09 00:18:22,134 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:18:22,134 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-07-09 00:18:22,134 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-07-09 00:18:22,134 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:18:22,134 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2022-07-09 00:18:22,134 root DEBUG gap.py                    953   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-07-09 00:18:22,134 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-07-09 00:18:22,134 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-07-09 00:18:22,134 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:18:22,209 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
