2023-03-11 10:45:55,154 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-04-C
2023-03-11 10:45:55,155 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000018F62713E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-11 10:45:55,155 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x0000018F626DD9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-11 10:45:55,156 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x0000018F63FC6E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-11 10:45:55,156 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018F63FC6E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-11 10:45:55,156 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018F63FB1E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-11 10:45:55,156 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-11 10:45:55,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018F63FB1E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018F641C33A0>,) kwds={}
2023-03-11 10:45:55,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018F641C33A0>,), kwds={}
2023-03-11 10:45:55,160 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-11 10:45:55,160 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-11 10:45:56,228 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61685,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-11 10:45:56,232 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-11 10:45:56,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018F63FB1E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-11 10:45:56,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:45:56,252 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-11 10:45:56,252 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-11 10:45:57,262 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-11 10:45:57,817 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-11 10:45:57,817 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-11 10:45:58,886 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61687,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-11 10:45:58,890 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-11 10:45:58,910 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-11 10:45:58,911 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-11 10:45:59,471 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 10:45:59,712 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:45:59,728 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-11 10:45:59,744 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 10:45:59,760 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-11 10:45:59,775 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-11 10:45:59,775 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-11 10:45:59,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000018F626DD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-11 10:45:59,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:45:59,775 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-11 10:45:59,775 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-11 10:45:59,775 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-11 10:45:59,775 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-11 10:45:59,775 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 10:45:59,855 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:45:59,871 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-11 10:45:59,903 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 10:45:59,919 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-11 10:45:59,919 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-11 10:45:59,919 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-11 10:45:59,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000018F63FC6E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_6015B9',) kwds={}
2023-03-11 10:45:59,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-03-11 10:45:59,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000018F62714310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-11 10:45:59,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:45:59,919 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-11 10:45:59,919 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-11 10:45:59,919 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-11 10:45:59,920 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 10:46:00,110 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:46:00,126 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-11 10:46:00,142 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-11 10:46:00,142 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-11 10:46:00,142 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-11 10:46:00,142 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-11 10:46:00,142 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 10:46:00,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018F6409EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-11 10:46:00,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:46:00,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018F6409E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-11 10:46:00,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:46:00,145 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000018F626DD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-11 10:46:00,145 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:46:00,145 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-11 10:46:00,145 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-11 10:46:00,146 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-11 10:46:00,146 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-11 10:46:00,146 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 10:46:00,222 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:46:00,222 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-11 10:46:00,238 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 10:46:00,254 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-11 10:46:00,254 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-11 10:46:00,254 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-11 10:46:00,254 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000018F62713CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-11 10:46:00,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:46:00,254 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-11 10:46:00,254 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000018F62713E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-11 10:46:00,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:46:00,254 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-11 10:46:00,254 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-11 10:46:00,254 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-11 10:46:00,255 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-11 10:46:00,255 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 10:46:00,318 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:46:00,334 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-11 10:46:00,334 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-11 10:46:00,350 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-11 10:46:00,350 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-11 10:46:00,350 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 10:46:00,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x0000018F626DD9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-11 10:46:00,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:46:00,350 root DEBUG btp.py                    479   core_reg_svc_vcs          : core_reg_svc_vcs
2023-03-11 10:46:00,350 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '8'
2023-03-11 10:46:00,350 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010008'
2023-03-11 10:46:00,350 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 10:46:00,414 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:46:00,430 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-11 10:46:00,446 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 10:46:00,462 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x0000018F63FC6E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-11 10:46:00,462 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 10:46:00,462 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/CP/BV-04-C
2023-03-11 10:46:04,245 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 10:46:04,245 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 10:46:04,245 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-03-11 10:46:04,245 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 4
2023-03-11 10:46:04,245 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-04-C
2023-03-11 10:46:04,245 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's volume setting to 255 - (2 x Step Size), Mute State to Muted, and persisted setting to false (0).
2023-03-11 10:46:04,246 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-11 10:46:04,246 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 10:46:04,246 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-04-C on_implicit_send
2023-03-11 10:46:04,246 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-04-C join_post_wid_thread
2023-03-11 10:46:04,246 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 10:46:04,246 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 4, "Please configure IUT's volume setting to 255 - (2 x Step Size), Mute State to Muted, and persisted setting to false (0).", VCS/SR/CP/BV-04-C
2023-03-11 10:46:04,246 root DEBUG vcs.py                    54    vcs_set_vol               : vcs_set_vol 255
2023-03-11 10:46:04,246 root DEBUG iutctl_common.py          98    send                      : send, 8 2 0 "bytearray(b'\\xff')"
2023-03-11 10:46:04,246 root DEBUG iutctl_common.py          103   send                      : sending frame '0802000100ff'
2023-03-11 10:46:04,246 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-03-11 10:46:04,246 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 10:46:04,324 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:46:04,324 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=8, op=2, ctrl_index=0, data_len=0) bytearray(b'\x08\x02\x00\x00\x00')
2023-03-11 10:46:04,324 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 10:46:04,356 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=2, ctrl_index=0, data_len=0) (b'',)
2023-03-11 10:46:04,356 root DEBUG vcs.py                    67    vcs_mute                  : vcs_mute
2023-03-11 10:46:04,356 root DEBUG iutctl_common.py          98    send                      : send, 8 5 0 ''
2023-03-11 10:46:04,356 root DEBUG iutctl_common.py          103   send                      : sending frame '0805000000'
2023-03-11 10:46:04,356 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-03-11 10:46:04,356 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 10:46:04,420 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 10:46:04,436 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=8, op=5, ctrl_index=0, data_len=0) bytearray(b'\x08\x05\x00\x00\x00')
2023-03-11 10:46:04,452 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 10:46:04,468 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=5, ctrl_index=0, data_len=0) (b'',)
2023-03-11 10:46:04,468 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 4 test case VCS/SR/CP/BV-04-C
2023-03-11 10:46:04,468 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 10:46:04,468 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 10:46:04,468 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 10:46:08,517 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
