2021-09-11 12:17:16,352 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-01-C
2021-09-11 12:17:16,353 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2021-09-11 12:17:16,353 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000243B83D1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-11 12:17:16,353 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-11 12:17:16,353 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-11 12:17:16,354 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-11 12:17:16,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000243B9E74AC0>,) kwds={}
2021-09-11 12:17:16,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000243B9E74AC0>,), kwds={}
2021-09-11 12:17:16,355 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 12:17:16,356 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 12:17:16,382 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62511,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 12:17:16,385 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-11 12:17:16,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 12:17:16,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:17:16,396 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-11 12:17:16,396 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 12:17:17,403 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 12:17:17,404 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 12:17:17,446 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62513,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 12:17:17,446 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-11 12:17:17,471 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 12:17:17,471 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-11 12:17:17,793 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:17:18,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-11 12:17:18,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 12:17:18,060 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-11 12:17:18,060 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-11 12:17:18,060 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-11 12:17:18,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000243B83D1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2021-09-11 12:17:18,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:17:18,060 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-11 12:17:18,060 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-11 12:17:18,060 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-11 12:17:18,060 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-11 12:17:18,060 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-11 12:17:18,060 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:17:18,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-11 12:17:18,144 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 12:17:18,144 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-11 12:17:18,144 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-11 12:17:18,144 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-11 12:17:18,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-09-11 12:17:18,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-09-11 12:17:18,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000243B83E2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2021-09-11 12:17:18,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:17:18,144 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-11 12:17:18,144 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-11 12:17:18,144 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-11 12:17:18,145 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-11 12:17:18,145 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:17:18,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-11 12:17:18,426 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-11 12:17:18,463 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-11 12:17:18,463 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-11 12:17:18,463 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-11 12:17:18,463 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2021-09-11 12:17:18,463 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:17:18,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2021-09-11 12:17:18,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:17:18,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2021-09-11 12:17:18,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:17:18,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2021-09-11 12:17:18,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:17:18,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2021-09-11 12:17:18,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:17:18,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2021-09-11 12:17:18,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:17:18,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2021-09-11 12:17:18,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:17:18,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000243B83D1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-11 12:17:18,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-09-11 12:17:18,498 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-01-C
2021-09-11 12:17:24,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:17:24,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:17:24,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 12:17:24,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2021-09-11 12:17:24,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-01-C
2021-09-11 12:17:24,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-09-11 12:17:24,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 12:17:24,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:17:24,079 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-01-C on_implicit_send
2021-09-11 12:17:24,079 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-01-C join_post_wid_thread
2021-09-11 12:17:24,079 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:17:24,079 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/PRDA/BV-01-C
2021-09-11 12:17:24,079 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-11 12:17:24,079 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-11 12:17:24,079 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-09-11 12:17:24,079 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-09-11 12:17:24,080 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-09-11 12:17:24,080 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 12:17:24,080 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:17:24,151 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-09-11 12:17:24,167 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-09-11 12:17:24,201 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-09-11 12:17:24,201 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-09-11 12:17:24,201 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:17:24,201 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:17:24,201 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:17:24,201 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:17:24,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-11 12:17:24,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01|¡v\x0cþ}<\x00\x01\x00Ð\x07',)", bytearray(b'\x01|\xa1v\x0c\xfe}<\x00\x01\x00\xd0\x07')
2021-09-11 12:17:24,252 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01|\xa1v\x0c\xfe}<\x00\x01\x00\xd0\x07',)
2021-09-11 12:17:24,252 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x01|\xa1v\x0c\xfe}<\x00\x01\x00\xd0\x07'
2021-09-11 12:17:25,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2021-09-11 12:17:25,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01|¡v\x0cþ}\x01ï¾\xadÞ\x00À',)", bytearray(b'\x01|\xa1v\x0c\xfe}\x01\xef\xbe\xad\xde\x00\xc0')
2021-09-11 12:17:25,435 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01|\xa1v\x0c\xfe}\x01\xef\xbe\xad\xde\x00\xc0',)
2021-09-11 12:17:25,435 root DEBUG gap.py                    165   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2021-09-11 12:17:25,435 root DEBUG gap.py                    167   gap_identity_resolved_ev_ : received b'\x01|\xa1v\x0c\xfe}\x01\xef\xbe\xad\xde\x00\xc0'
2021-09-11 12:17:27,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:17:27,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:17:27,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 12:17:27,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2021-09-11 12:17:27,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-01-C
2021-09-11 12:17:27,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-09-11 12:17:27,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 12:17:27,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:17:27,545 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-01-C on_implicit_send
2021-09-11 12:17:27,545 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-01-C join_post_wid_thread
2021-09-11 12:17:27,545 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:17:27,545 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/PRDA/BV-01-C
2021-09-11 12:17:27,545 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-09-11 12:17:27,545 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x01\\xef\\xbe\\xad\\xde\\x00\\xc0')"
