2023-06-16 19:44:41,378 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-04-C
2023-06-16 19:44:46,051 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-16 19:44:46,051 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:44:46,051 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-16 19:44:46,051 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-16 19:44:46,051 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-16 19:44:46,052 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-06-16 19:44:46,052 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-06-16 19:44:47,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000293E6F6A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-06-16 19:44:47,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:44:47,157 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-16 19:44:47,157 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-16 19:44:47,157 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-16 19:44:47,157 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-16 19:44:47,157 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:44:47,290 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:44:47,291 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 19:44:47,291 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:44:47,291 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-16 19:44:47,291 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-16 19:44:47,291 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-16 19:44:47,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(b'Tester_2CB1C8',) kwds={}
2023-06-16 19:44:47,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_2CB1C8',), kwds={}
2023-06-16 19:44:47,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000293E6F81360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-06-16 19:44:47,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:44:47,292 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-16 19:44:47,292 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-16 19:44:47,292 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-16 19:44:47,292 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:44:47,466 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:44:47,466 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-16 19:44:47,482 root DEBUG iutctl_common.py          89    read                      : Read 242 bytes data
2023-06-16 19:44:47,530 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-06-16 19:44:47,546 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-16 19:44:47,562 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-16 19:44:47,562 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-06-16 19:44:47,562 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-16 19:44:47,562 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E88A36D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-06-16 19:44:47,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:44:47,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E88A37F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-06-16 19:44:47,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:44:47,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000293E6F6A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-06-16 19:44:47,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:44:47,566 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-16 19:44:47,566 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-16 19:44:47,566 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-16 19:44:47,567 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-16 19:44:47,567 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:44:47,642 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:44:47,658 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 19:44:47,658 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:44:47,658 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-16 19:44:47,658 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-16 19:44:47,659 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-16 19:44:47,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000293E6F80D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-06-16 19:44:47,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:44:47,659 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-16 19:44:47,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000293E6F80EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-06-16 19:44:47,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:44:47,659 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-16 19:44:47,659 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-16 19:44:47,659 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-16 19:44:47,659 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-16 19:44:47,659 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:44:47,722 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:44:47,738 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-16 19:44:47,754 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-16 19:44:47,770 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-16 19:44:47,770 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-16 19:44:47,770 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-16 19:44:47,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x00000293E6F6A9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-06-16 19:44:47,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:44:47,770 root DEBUG btp.py                    508   core_reg_svc_pacs         : core_reg_svc_pacs
2023-06-16 19:44:47,770 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-06-16 19:44:47,770 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-06-16 19:44:47,771 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:44:47,850 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:44:47,850 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 19:44:47,850 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:44:47,850 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case PACS/SR/PCU/BV-04-C
2023-06-16 19:44:54,051 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-16 19:44:54,051 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-16 19:44:54,053 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-06-16 19:44:54,053 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-06-16 19:44:54,053 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-04-C
2023-06-16 19:44:54,053 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-06-16 19:44:54,053 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-16 19:44:54,053 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-16 19:44:54,053 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-04-C on_implicit_send
2023-06-16 19:44:54,053 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-04-C join_post_wid_thread
2023-06-16 19:44:54,053 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-16 19:44:54,053 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., PACS/SR/PCU/BV-04-C
2023-06-16 19:44:54,053 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-16 19:44:54,053 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_2CB1C8'} None
2023-06-16 19:44:54,053 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_2CB1C8\\xff\\xff\\xff\\xff\\x00')"
2023-06-16 19:44:54,053 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f324342314338ffffffff00'
2023-06-16 19:44:54,053 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-16 19:44:54,053 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:44:54,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:44:54,181 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-16 19:44:54,197 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-16 19:44:54,213 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-16 19:44:54,229 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-16 19:44:54,229 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-16 19:44:54,229 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-04-C
2023-06-16 19:44:54,229 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-16 19:44:54,229 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-16 19:44:54,229 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-16 19:44:54,325 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:44:54,325 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-16 19:44:54,326 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-16 19:44:54,326 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-16 19:44:54,326 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-16 19:44:54,326 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
