2023-09-15 22:25:47,750 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2023-09-15 22:25:52,386 root DEBUG iutctl_common.py          97    read                      : Received data: {'c1 57 cc 26 70 43 b5 46 26 86 15 0e d9 a8 07 59 65 9e f1 36 ac 15 a5 71 01 05 78 85 7d 07 67 d9'}, bytearray(b'\xc1W\xcc&pC\xb5F&\x86\x15\x0e\xd9\xa8\x07Ye\x9e\xf16\xac\x15\xa5q\x01\x05x\x85}\x07g\xd9')
2023-09-15 22:25:52,402 root DEBUG gap.py                    1020  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xc1W\xcc&pC\xb5F&\x86\x15\x0e\xd9\xa8\x07Ye\x9e\xf16\xac\x15\xa5q\x01\x05x\x85}\x07g\xd9',)
2023-09-15 22:25:52,402 root DEBUG gap.py                    1030  gap_oob_sc_get_local_data : r=5907a8d90e15862646b5437026cc57c1 c=d967077d8578050171a515ac36f19e65
2023-09-15 22:25:52,402 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'd967077d8578050171a515ac36f19e65' to wid 147 test case SM/CEN/SCOB/BV-01-C
2023-09-15 22:25:52,402 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: d967077d8578050171a515ac36f19e65
2023-09-15 22:25:52,402 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:25:52,402 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:25:52,405 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 22:25:52,405 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:25:52,405 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:25:52,405 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 148
2023-09-15 22:25:52,405 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-09-15 22:25:52,405 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-09-15 22:25:52,405 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-09-15 22:25:52,406 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:25:52,406 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-09-15 22:25:52,406 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-09-15 22:25:52,406 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:25:52,406 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/CEN/SCOB/BV-01-C
2023-09-15 22:25:52,406 root DEBUG gap.py                    1014  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-09-15 22:25:52,406 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-09-15 22:25:52,406 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-09-15 22:25:52,406 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:25:52,482 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:25:52,498 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-09-15 22:25:52,514 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
