2022-09-23 23:49:29,085 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SIP/BV-01-C
2022-09-23 23:49:29,085 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014075AAC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-23 23:49:29,085 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000014075AEAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(4,) kwds={}
2022-09-23 23:49:29,085 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-23 23:49:29,085 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-23 23:49:29,086 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-23 23:49:29,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014077596F40>,) kwds={}
2022-09-23 23:49:29,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014077596F40>,), kwds={}
2022-09-23 23:49:29,089 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-23 23:49:29,089 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-23 23:49:30,183 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60616,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-23 23:49:30,186 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-23 23:49:30,202 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-23 23:49:30,202 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:49:30,202 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-09-23 23:49:30,203 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-23 23:49:31,208 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-23 23:49:31,765 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-23 23:49:31,765 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-23 23:49:32,837 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60618,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-23 23:49:32,840 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-23 23:49:32,855 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-23 23:49:32,856 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-23 23:49:33,389 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:49:33,633 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:49:33,649 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-09-23 23:49:33,665 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:49:33,681 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-09-23 23:49:33,697 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-09-23 23:49:33,697 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-09-23 23:49:33,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014075AACC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-09-23 23:49:33,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:49:33,697 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-09-23 23:49:33,697 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-09-23 23:49:33,697 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-09-23 23:49:33,697 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-23 23:49:33,697 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:49:33,777 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:49:33,792 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-23 23:49:33,792 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:49:33,792 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-23 23:49:33,792 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-23 23:49:33,792 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-09-23 23:49:33,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(b'Tester_56C9EF',) kwds={}
2022-09-23 23:49:33,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-09-23 23:49:33,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014075AEB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-09-23 23:49:33,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:49:33,793 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-09-23 23:49:33,793 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-09-23 23:49:33,793 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-09-23 23:49:33,793 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:49:34,063 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:49:34,079 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-09-23 23:49:34,111 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-09-23 23:49:34,111 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-09-23 23:49:34,111 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-09-23 23:49:34,111 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-09-23 23:49:34,111 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-23 23:49:34,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000140773FBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-09-23 23:49:34,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:49:34,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-09-23 23:49:34,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:49:34,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-09-23 23:49:34,114 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:49:34,115 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014075AAC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-23 23:49:34,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-09-23 23:49:34,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000014075AEAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(4,) kwds={}
2022-09-23 23:49:34,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2022-09-23 23:49:34,116 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 4
2022-09-23 23:49:34,116 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x04'
2022-09-23 23:49:34,116 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010004'
2022-09-23 23:49:34,116 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:49:34,116 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:49:34,190 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:49:34,206 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-09-23 23:49:34,222 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:49:34,238 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-09-23 23:49:34,238 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SIP/BV-01-C
2022-09-23 23:49:41,148 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:49:41,148 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:49:41,148 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:49:41,148 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-09-23 23:49:41,149 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SIP/BV-01-C
2022-09-23 23:49:41,149 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-09-23 23:49:41,149 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-23 23:49:41,149 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:49:41,149 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SIP/BV-01-C on_implicit_send
2022-09-23 23:49:41,149 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SIP/BV-01-C join_post_wid_thread
2022-09-23 23:49:41,149 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:49:41,149 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SIP/BV-01-C
2022-09-23 23:49:41,149 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-09-23 23:49:41,149 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-09-23 23:49:41,149 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-23 23:49:41,149 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-23 23:49:41,149 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:49:41,149 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:49:41,221 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:49:41,221 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-23 23:49:41,221 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-09-23 23:49:41,237 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-09-23 23:49:41,237 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-09-23 23:49:41,237 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-23 23:49:41,237 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-09-23 23:49:41,237 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-23 23:49:41,237 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-23 23:49:41,237 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:49:41,237 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:49:41,316 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:49:41,348 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-23 23:49:41,380 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-09-23 23:49:41,396 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-09-23 23:49:41,396 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-09-23 23:49:41,396 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-23 23:49:41,396 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SIP/BV-01-C
2022-09-23 23:49:41,396 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-23 23:49:41,396 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:49:41,396 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:49:41,599 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:49:41,599 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-23 23:49:41,600 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-23 23:49:41,600 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-23 23:49:41,600 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-23 23:49:42,142 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:49:42,143 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:49:42,143 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:49:42,143 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 109
2022-09-23 23:49:42,144 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SIP/BV-01-C
2022-09-23 23:49:42,144 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send security request with MITM set to 0.
2022-09-23 23:49:42,145 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-09-23 23:49:42,145 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:49:42,145 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SIP/BV-01-C on_implicit_send
2022-09-23 23:49:42,146 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SIP/BV-01-C join_post_wid_thread
2022-09-23 23:49:42,146 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:49:42,146 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 109, 'Please send security request with MITM set to 0.', SM/PER/SIP/BV-01-C
2022-09-23 23:49:42,147 root DEBUG gap.py                    1009  gap_set_mitm_off          : gap_set_mitm_off
2022-09-23 23:49:42,147 root DEBUG iutctl_common.py          102   send                      : send, 1 27 0 '0'
2022-09-23 23:49:42,147 root DEBUG iutctl_common.py          107   send                      : sending frame '011b00010000'
2022-09-23 23:49:42,148 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:49:42,148 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:49:42,229 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
