2023-01-17 21:02:03,776 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-04-C
2023-01-17 21:02:03,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E7E4A08520>,), kwds={}
2023-01-17 21:02:03,781 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-17 21:02:03,782 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-17 21:02:04,845 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50354,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-17 21:02:04,848 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-17 21:02:04,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 21:02:04,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:04,868 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-17 21:02:04,868 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-17 21:02:05,876 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-17 21:02:06,457 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-17 21:02:06,457 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-17 21:02:07,519 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50356,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-17 21:02:07,522 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-17 21:02:07,541 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-17 21:02:07,541 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-17 21:02:08,080 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 21:02:08,330 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 21:02:08,330 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-17 21:02:08,330 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-17 21:02:08,346 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-17 21:02:08,346 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-17 21:02:08,346 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-17 21:02:08,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E7E2E7DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,346 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-17 21:02:08,346 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-17 21:02:08,346 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-17 21:02:08,347 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-17 21:02:08,347 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 21:02:08,426 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 21:02:08,458 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-17 21:02:08,474 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-17 21:02:08,490 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-17 21:02:08,490 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-17 21:02:08,490 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-17 21:02:08,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-17 21:02:08,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-01-17 21:02:08,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E7E2EBC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,490 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-17 21:02:08,490 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-17 21:02:08,490 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-17 21:02:08,491 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 21:02:08,666 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 21:02:08,698 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-17 21:02:08,714 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-17 21:02:08,730 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-17 21:02:08,730 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-17 21:02:08,730 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-17 21:02:08,730 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-17 21:02:08,730 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EE820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,730 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,745 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EE940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,745 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,773 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,773 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,786 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,794 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,794 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,801 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E7E2E7DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,815 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-01-17 21:02:08,815 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-01-17 21:02:08,815 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-01-17 21:02:08,815 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-17 21:02:08,815 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 21:02:08,905 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 21:02:08,921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-17 21:02:08,921 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-17 21:02:08,937 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-17 21:02:08,937 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-17 21:02:08,937 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-17 21:02:08,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-17 21:02:08,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:02:08,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E7E2E7DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-17 21:02:08,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-17 21:02:08,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E7E2EBBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(3,) kwds={}
2023-01-17 21:02:08,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(3,), kwds={}
2023-01-17 21:02:08,937 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 3
2023-01-17 21:02:08,938 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x03'
2023-01-17 21:02:08,938 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010003'
