2021-07-17 02:13:40,885 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-07-C
2021-07-17 02:13:42,818 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-17 02:13:42,818 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-17 02:13:42,818 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-17 02:13:42,818 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2021-07-17 02:13:42,818 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 02:13:42,818 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-17 02:13:42,818 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-17 02:13:42,818 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-17 02:13:42,818 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-17 02:13:42,818 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-17 02:13:42,818 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 02:13:42,918 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-17 02:13:42,919 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 02:13:42,919 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-17 02:13:42,919 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-17 02:13:42,919 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-17 02:13:42,919 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E20632B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2021-07-17 02:13:42,919 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 02:13:42,919 root DEBUG btp.py                    754   core_reg_svc_gatt         : core_reg_svc_gatt
2021-07-17 02:13:42,919 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '2'
2021-07-17 02:13:42,919 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '2'
2021-07-17 02:13:42,919 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-07-17 02:13:42,919 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-17 02:13:42,919 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 02:13:43,018 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-17 02:13:43,033 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 02:13:43,034 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-17 02:13:43,034 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-17 02:13:43,034 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-17 02:13:43,034 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2021-07-17 02:13:43,034 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 02:13:43,034 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-17 02:13:43,034 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-17 02:13:43,034 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-17 02:13:43,034 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-17 02:13:43,034 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 02:13:43,235 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-17 02:13:43,235 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-17 02:13:43,251 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-17 02:13:43,251 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-17 02:13:43,251 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-17 02:13:43,251 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E207E4A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2021-07-17 02:13:43,251 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 02:13:43,251 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E207E4A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2021-07-17 02:13:43,253 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 02:13:43,253 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2021-07-17 02:13:43,254 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 02:13:43,254 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E20632D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-07-17 02:13:43,254 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-07-17 02:13:43,254 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 0
2021-07-17 02:13:43,254 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-07-17 02:13:43,254 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-07-17 02:13:43,254 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-07-17 02:13:43,254 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 02:13:43,254 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 02:13:43,332 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-17 02:13:43,332 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 02:13:43,333 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-17 02:13:43,333 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-07-C
2021-07-17 02:13:49,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 02:13:49,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 02:13:49,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 02:13:49,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 1
2021-07-17 02:13:49,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2021-07-17 02:13:49,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-17 02:13:49,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 02:13:49,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 02:13:49,308 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2021-07-17 02:13:49,308 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2021-07-17 02:13:49,308 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 02:13:49,308 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-07-C
2021-07-17 02:13:49,308 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-17 02:13:49,308 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-17 02:13:49,308 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-17 02:13:49,308 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-17 02:13:49,308 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-17 02:13:49,308 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 02:13:49,308 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 02:13:49,508 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-17 02:13:49,575 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-07-17 02:13:49,590 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-07-17 02:13:49,590 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-07-17 02:13:49,590 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-17 02:13:49,590 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 02:13:49,590 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 02:13:49,590 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x07\x00\x00\x00\xff\xff\xff\xff\x00'
2021-07-17 02:13:49,590 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 02:13:49,590 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 02:13:49,655 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-17 02:13:49,671 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-17 02:13:49,706 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-17 02:13:49,706 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-17 02:13:49,706 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 02:13:49,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 02:13:49,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 02:13:49,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 02:13:49,952 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-17 02:13:49,952 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-17 02:13:49,952 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-17 02:13:49,952 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-17 02:13:55,612 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-17 02:13:55,612 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-17 02:13:55,612 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-17 02:13:55,612 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-17 02:13:55,612 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-17 02:13:55,612 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-17 02:13:55,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 02:13:55,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 02:13:55,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 02:13:55,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 132
2021-07-17 02:13:55,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2021-07-17 02:13:55,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
