SIG_ST:0,GMCS/SR/MCP/BV-72-C,GMCS
SIG_DT:46,0,0,3,030c00
SIG_DT:140,1,1,59,3e390d011000006115f0f7b4600100ff7fca0000000000000000001f030371fe1aff080000045c0034433730443030304432000000010000000000
SIG_DT:140,1,1,57,3e370d011000015bb97d8fcb2a0100ff7fc00000000000000000001d1cff06000109210a4de08a52d2d44c4150544f502d453532454f443249
SIG_DT:140,1,1,59,3e390d01100000edf5f2f7b4600100ff7fc90000000000000000001f030371fe1aff080000045c0034433732423030313632000000010000000000
SIG_DT:156,1,1,32,3e1e0d0112000129f2c05eb04d0100ff7fad000000000000000000040303f3fe
SIG_DT:156,1,1,59,3e390d01100001132f732324760100ff7fbc0000000000000000001f1eff06000109200238135575f4b47a91ff8db6a6b890eb16115ce9ebbb1deb
SIG_DT:156,1,1,45,3e2b0d011300016df59313d77e0100ff7fce0000000000000000001102011a020a0c0aff4c0010050118c54b4c
SIG_DT:156,1,1,28,3e1a0d011b00016df59313d77e0100ff7fce00000000000000000000
SIG_DT:172,1,1,59,3e390d011000013c684ddfc1160100ff7fb40000000000000000001f1eff060001092022ad070d09dabee93b6dbb22ff99cb6f0c65fe4e6e45bdc2
SIG_DT:172,1,1,59,3e390d01100001ee553b1c0e0c0100ff7fc00000000000000000001f1eff060001092002e2f9e38b4dc0026f85193d6c4c79c62420cd5b0f2e1b7c
SIG_DT:172,1,1,38,3e240d011a00010a48e3ac2b640100ff7fbf0000000000000000000a09ffe0000a0cca3eac0c
SIG_DT:187,1,1,59,3e390d01100000d4d300079f7c0100ff7fb60000000000000000001f030371fe1aff170a00045c004c433839443030304639000000350000000000
SIG_DT:203,1,1,59,3e390d01100000b2d100079f7c0100ff7fae0000000000000000001f030371fe1aff170a00045c004c433839443030304142000000000000000000
SIG_DT:203,1,1,43,3e290d01100001caad8e2f570f0100ff7fc20000000000000000000f02011a0bff4c00090603860a030a45
SIG_DT:203,1,1,59,3e390d0110000010be00079f7c0100ff7fca0000000000000000001f030371fe1aff080000045c004c433836383030303341000000000000000000
SIG_DT:218,1,1,59,3e390d011300003d0ff0f7b4600100ff7fc80000000000000000001f020106030371fe17ff170a0534433730393030303137000000010095bb0f4e
SIG_DT:218,1,1,44,3e2a0d011b00003d0ff0f7b4600100ff7fc8000000000000000000100f09506f642034433730393030303137
SIG_DT:218,1,1,43,3e290d01100001faff557c46190100ff7fd20000000000000000000f02011a0bff4c000906030f0a030a69
SIG_DT:234,1,1,45,3e2b0d0113000142db9494eb490100ff7fca0000000000000000001102011a020a010aff4c00100509183bc0a7
SIG_DT:234,1,1,28,3e1a0d011b000142db9494eb490100ff7fca00000000000000000000
SIG_DT:234,1,1,59,3e390d01100001431e9b7939130100ff7fb90000000000000000001f1eff0600010920022f4aad630b62c3c1b299d31df30cac794cab6c5fb00058
SIG_DT:234,1,1,45,3e2b0d01130001a51cc3e25b4d0100ff7fcd0000000000000000001102011a020a060aff4c001005061c252886
SIG_DT:234,1,1,28,3e1a0d011b0001a51cc3e25b4d0100ff7fcd00000000000000000000
SIG_DT:234,1,1,45,3e2b0d011300018d3ccf82e8620100ff7fb30000000000000000001102011a020a070aff4c001005421c399de3
SIG_DT:249,1,1,59,3e390d011000006115f0f7b4600100ff7fca0000000000000000001f030371fe1aff080000045c0034433730443030304432000000010000000000
SIG_DT:249,1,1,59,3e390d01100000edf5f2f7b4600100ff7fc90000000000000000001f030371fe1aff080000045c0034433732423030313632000000010000000000
SIG_DT:249,1,1,56,3e360d01100000fb74957a30a40100ff7fc00000000000000000001c1bff7500420401806ea4307a9574fba6307a9574fa01d841c5000000
SIG_DT:249,1,1,57,3e370d011000015bb97d8fcb2a0100ff7fc00000000000000000001d1cff06000109210a4de08a52d2d44c4150544f502d453532454f443249
SIG_DT:265,1,1,59,3e390d01100001132f732324760100ff7fbc0000000000000000001f1eff06000109200238135575f4b47a91ff8db6a6b890eb16115ce9ebbb1deb
SIG_DT:265,1,1,59,3e390d0110000085c5f1f7b4600100ff7fc50000000000000000001f030371fe1aff080000045c0034433732363030413730000000000000000000
SIG_DT:265,1,1,59,3e390d0113000012f3f64757600100ff7fba0000000000000000001f020106030371fe17ff170a054c4338423730314637340000000100d40ec06e
SIG_DT:265,1,1,44,3e2a0d011b000012f3f64757600100ff7fba000000000000000000100f09506f64204c433842373031463734
SIG_DT:281,1,1,59,3e390d011000013c684ddfc1160100ff7fb90000000000000000001f1eff060001092022ad070d09dabee93b6dbb22ff99cb6f0c65fe4e6e45bdc2
SIG_DT:281,1,1,59,3e390d01100001ee553b1c0e0c0100ff7fbb0000000000000000001f1eff060001092002e2f9e38b4dc0026f85193d6c4c79c62420cd5b0f2e1b7c
SIG_DT:281,1,1,59,3e390d0110000161babb9b5d280100ff7fb00000000000000000001f1eff0600010920024474aa91b9a1d7ea02ed078edcceae8f81d84377fa2a06
SIG_DT:281,1,1,59,3e390d01100001a788f70e7e210100ff7fba0000000000000000001f1eff060001092022e056c68d7a34d11b3eb728ebac6090b52bdd00129cd122
SIG_DT:296,1,1,59,3e390d01100001eb78c1921c280100ff7fb80000000000000000001f1eff0600010920028a10cc8005e18dd83990bc0e1dfd796558c36cfcd50202
SIG_DT:296,1,1,45,3e2b0d01130001b0f522cf1c540100ff7fcc0000000000000000001102011a020a0c0aff4c0010050118c54b4c
SIG_DT:296,1,1,28,3e1a0d011b0001b0f522cf1c540100ff7fcc00000000000000000000
SIG_DT:312,1,1,59,3e390d011000010c3b17d5c26f0100ff7fbe0000000000000000001f1eff060001092002e36decc1a136542a37c44daa6eecb581d968eb80eb2d49
SIG_DT:343,1,1,48,3e2e0d011300000cab6e50b9700100ff7fab0000000000000000001402010610ff1f038022012fd454ca1f5076cb3084
SIG_DT:343,1,1,59,3e390d011000006115f0f7b4600100ff7fca0000000000000000001f030371fe1aff080000045c0034433730443030304432000000010000000000
SIG_DT:359,1,1,45,3e2b0d01130001280ddedcbe750100ff7fc10000000000000000001102011a020a060aff4c001005061c252886
SIG_DT:375,1,1,59,3e390d01100001132f732324760100ff7fbc0000000000000000001f1eff06000109200238135575f4b47a91ff8db6a6b890eb16115ce9ebbb1deb
SIG_DT:375,1,1,59,3e390d0110000161babb9b5d280100ff7faf0000000000000000001f1eff0600010920024474aa91b9a1d7ea02ed078edcceae8f81d84377fa2a06
SIG_DT:390,1,1,55,3e350d01120001f8d3af4955680100ff7fad0000000000000000001b1aff4c00021550765cb7d9ea4e2199a4fa879613a49268578d63ce
SIG_DT:390,1,1,59,3e390d01100001ee553b1c0e0c0100ff7fbc0000000000000000001f1eff060001092002e2f9e38b4dc0026f85193d6c4c79c62420cd5b0f2e1b7c
SIG_DT:390,1,1,43,3e290d01100001caad8e2f570f0100ff7fca0000000000000000000f02011a0bff4c00090603860a030a45
SIG_DT:390,1,1,59,3e390d01100001a788f70e7e210100ff7fba0000000000000000001f1eff060001092022e056c68d7a34d11b3eb728ebac6090b52bdd00129cd122
SIG_DT:390,1,1,54,3e340d01130000525cd7daecfc0100ff7faf0000000000000000001a0201061106e568f2c45fe5dea0104cd81ac81a4e05040855434b
SIG_DT:406,1,1,43,3e290d01100001faff557c46190100ff7fc10000000000000000000f02011a0bff4c000906030f0a030a69
SIG_DT:406,1,1,47,3e2d0d01130001ced8d439d0f70100ff7fb30000000000000000001302010609ff88d039d4d8ce00000505daf51201
SIG_DT:421,1,1,52,3e320d01130000d2132ceb497c0100ff7fae00000000000000000018020106141695fe7120130147d2132ceb497c090510020017
SIG_DT:421,1,1,56,3e360d011b0000d2132ceb497c0100ff7fae0000000000000000001c0b0301aa02aa03aa0a18e8fe05120600800c09094d694b6574746c65
SIG_DT:421,1,1,59,3e390d011300003d0ff0f7b4600100ff7fc70000000000000000001f020106030371fe17ff170a0534433730393030303137000000010095bb0f4e
SIG_DT:421,1,1,44,3e2a0d011b00003d0ff0f7b4600100ff7fc7000000000000000000100f09506f642034433730393030303137
SIG_DT:421,1,1,56,3e360d011200010a48e3ac2b640100ff7fc40000000000000000001c03039ffe17169ffe0000000000000000000000000000000000000000
SIG_DT:421,1,1,38,3e240d011a00010a48e3ac2b640100ff7fc40000000000000000000a09ffe0000a0cca3eac0c
SIG_DT:437,1,1,36,3e220d0110000131308e740eeb0100ff7fb00000000000000000000807ff4c0012020003
SIG_DT:437,1,1,56,3e360d01100000fb74957a30a40100ff7fba0000000000000000001c1bff7500420401806ea4307a9574fba6307a9574fa01d841c5000000
SIG_DT:437,1,1,45,3e2b0d011300016df59313d77e0100ff7fbe0000000000000000001102011a020a0c0aff4c0010050118c54b4c
SIG_DT:437,1,1,28,3e1a0d011b00016df59313d77e0100ff7fbe00000000000000000000
SIG_DT:437,1,1,59,3e390d01100000d4d300079f7c0100ff7fc70000000000000000001f030371fe1aff170a00045c004c433839443030304639000000350000000000
SIG_DT:453,1,1,36,3e220d011000017c760c6dd6ea0100ff7fac0000000000000000000807ff4c0012020003
SIG_DT:453,1,1,46,3e2c0d01130001c8c67d73b5780100ff7fad0000000000000000001202011a020a0c0bff4c0010063c1a02634d30
SIG_DT:453,1,1,28,3e1a0d011b0001c8c67d73b5780100ff7fad00000000000000000000
SIG_DT:453,1,1,59,3e390d01100000b2d100079f7c0100ff7fad0000000000000000001f030371fe1aff170a00045c004c433839443030304142000000000000000000
SIG_DT:453,1,1,59,3e390d011000006115f0f7b4600100ff7fca0000000000000000001f030371fe1aff080000045c0034433730443030304432000000010000000000
SIG_DT:453,1,1,59,3e390d01100000edf5f2f7b4600100ff7fc90000000000000000001f030371fe1aff080000045c0034433732423030313632000000010000000000
SIG_DT:484,1,1,59,3e390d01100001132f732324760100ff7fbc0000000000000000001f1eff06000109200238135575f4b47a91ff8db6a6b890eb16115ce9ebbb1deb
SIG_DT:484,1,1,59,3e390d0110000161babb9b5d280100ff7faf0000000000000000001f1eff0600010920024474aa91b9a1d7ea02ed078edcceae8f81d84377fa2a06
SIG_DT:484,1,1,59,3e390d011000013c684ddfc1160100ff7fb90000000000000000001f1eff060001092022ad070d09dabee93b6dbb22ff99cb6f0c65fe4e6e45bdc2
SIG_DT:499,1,1,56,3e360d011000000c7c648626e40100ff7fc70000000000000000001c030371fe17ff170a05454d3745303030303932000000010000000000
SIG_DT:515,1,1,45,3e2b0d0113000142db9494eb490100ff7fc20000000000000000001102011a020a010aff4c00100509183bc0a7
SIG_DT:515,1,1,28,3e1a0d011b000142db9494eb490100ff7fc200000000000000000000
SIG_DT:515,1,1,45,3e2b0d011300018d3ccf82e8620100ff7fb30000000000000000001102011a020a070aff4c001005421c399de3
SIG_DT:515,1,1,28,3e1a0d011b00018d3ccf82e8620100ff7fb300000000000000000000
SIG_DT:515,1,1,45,3e2b0d01130001a51cc3e25b4d0100ff7fd20000000000000000001102011a020a060aff4c001005061c252886
SIG_DT:515,1,1,28,3e1a0d011b0001a51cc3e25b4d0100ff7fd200000000000000000000
SIG_DT:531,1,1,55,3e350d01120001f8d3af4955680100ff7faa0000000000000000001b1aff4c00021550765cb7d9ea4e2199a4fa879613a49268578d63ce
SIG_DT:531,1,1,59,3e390d0113000012f3f64757600100ff7fba0000000000000000001f020106030371fe17ff170a054c4338423730314637340000000100d40ec06e
SIG_DT:531,1,1,44,3e2a0d011b000012f3f64757600100ff7fba000000000000000000100f09506f64204c433842373031463734
SIG_DT:531,1,1,59,3e390d011300003d0ff0f7b4600100ff7fc70000000000000000001f020106030371fe17ff170a0534433730393030303137000000010095bb0f4e
SIG_DT:531,1,1,44,3e2a0d011b00003d0ff0f7b4600100ff7fc7000000000000000000100f09506f642034433730393030303137
SIG_DT:531,1,1,59,3e390d011000010c3b17d5c26f0100ff7fbe0000000000000000001f1eff060001092002e36decc1a136542a37c44daa6eecb581d968eb80eb2d49
SIG_DT:547,1,1,59,3e390d01100001431e9b7939130100ff7fb00000000000000000001f1eff0600010920022f4aad630b62c3c1b299d31df30cac794cab6c5fb00058
SIG_DT:562,1,1,59,3e390d011000006115f0f7b4600100ff7fca0000000000000000001f030371fe1aff080000045c0034433730443030304432000000010000000000
SIG_DT:562,1,1,59,3e390d01100000edf5f2f7b4600100ff7fc90000000000000000001f030371fe1aff080000045c0034433732423030313632000000010000000000
SIG_DT:562,1,1,45,3e2b0d01130001b0f522cf1c540100ff7fce0000000000000000001102011a020a0c0aff4c0010050118c54b4c
SIG_DT:562,1,1,28,3e1a0d011b0001b0f522cf1c540100ff7fce00000000000000000000
SIG_DT:578,1,1,43,3e290d01100001caad8e2f570f0100ff7fc20000000000000000000f02011a0bff4c00090603860a030a45
SIG_DT:593,1,1,28,3e1a0d0110000052ad41b6cd900100ff7fc900000000000000000000
SIG_DT:593,1,1,59,3e390d01100001132f732324760100ff7fb70000000000000000001f1eff06000109200238135575f4b47a91ff8db6a6b890eb16115ce9ebbb1deb
SIG_DT:593,1,1,56,3e360d01100000fb74957a30a40100ff7fb90000000000000000001c1bff7500420401806ea4307a9574fba6307a9574fa01d841c5000000
SIG_DT:609,1,1,32,3e1e0d01120001869530675a6a0100ff7faf000000000000000000040303f3fe
SIG_DT:609,1,1,52,3e320d01130000d2132ceb497c0100ff7fae00000000000000000018020106141695fe7120130147d2132ceb497c090510020017
SIG_DT:609,1,1,56,3e360d011b0000d2132ceb497c0100ff7fae0000000000000000001c0b0301aa02aa03aa0a18e8fe05120600800c09094d694b6574746c65
SIG_DT:625,1,1,45,3e2b0d01130001280ddedcbe750100ff7fd20000000000000000001102011a020a060aff4c001005061c252886
SIG_DT:625,1,1,28,3e1a0d011b0001280ddedcbe750100ff7fd200000000000000000000
SIG_DT:640,1,1,59,3e390d011300003d0ff0f7b4600100ff7fc70000000000000000001f020106030371fe17ff170a0534433730393030303137000000010095bb0f4e
SIG_DT:640,1,1,44,3e2a0d011b00003d0ff0f7b4600100ff7fc7000000000000000000100f09506f642034433730393030303137
SIG_DT:656,1,1,45,3e2b0d011300019b0d9c7e825c0100ff7fca0000000000000000001102011a020a010aff4c00100509183bc0a7
SIG_DT:656,1,1,28,3e1a0d011b00019b0d9c7e825c0100ff7fca00000000000000000000
SIG_DT:656,1,1,59,3e390d01100001431e9b7939130100ff7fb00000000000000000001f1eff0600010920022f4aad630b62c3c1b299d31df30cac794cab6c5fb00058
SIG_DT:656,1,1,59,3e390d011000006115f0f7b4600100ff7fca0000000000000000001f030371fe1aff080000045c0034433730443030304432000000010000000000
SIG_DT:656,1,1,59,3e390d01100000edf5f2f7b4600100ff7fc90000000000000000001f030371fe1aff080000045c0034433732423030313632000000010000000000
SIG_DT:671,1,1,58,3e380d01120001d80ee3d819760100ff7fae0000000000000000001e1dff2d01020001109f68dc85cf5042f69cd696854e3f00d6e579b3eeeb57
SIG_DT:671,1,1,28,3e1a0d011a0001d80ee3d819760100ff7fae00000000000000000000
SIG_DT:671,1,1,58,3e380d01120001d80ee3d819760100ff7fab0000000000000000001e1dff2d01020001109f68dc85cf5042f69cd696854e3f00d6e579b3eeeb57
SIG_DT:671,1,1,28,3e1a0d011a0001d80ee3d819760100ff7fab00000000000000000000
SIG_DT:671,1,1,57,3e370d011000015bb97d8fcb2a0100ff7fb90000000000000000001d1cff06000109210a4de08a52d2d44c4150544f502d453532454f443249
SIG_DT:671,1,1,52,3e320d01130000d2132ceb497c0100ff7fae00000000000000000018020106141695fe7120130147d2132ceb497c090510020017
SIG_DT:671,1,1,56,3e360d011b0000d2132ceb497c0100ff7fae0000000000000000001c0b0301aa02aa03aa0a18e8fe05120600800c09094d694b6574746c65
SIG_DT:687,1,1,56,3e360d011200010a48e3ac2b640100ff7fc40000000000000000001c03039ffe17169ffe0000000000000000000000000000000000000000
SIG_DT:687,1,1,38,3e240d011a00010a48e3ac2b640100ff7fc40000000000000000000a09ffe0000a0cca3eac0c
SIG_DT:687,1,1,59,3e390d01100001ee553b1c0e0c0100ff7fbc0000000000000000001f1eff060001092002e2f9e38b4dc0026f85193d6c4c79c62420cd5b0f2e1b7c
SIG_DT:687,1,1,59,3e390d01100001132f732324760100ff7fb80000000000000000001f1eff06000109200238135575f4b47a91ff8db6a6b890eb16115ce9ebbb1deb
SIG_DT:703,1,1,59,3e390d0110000085c5f1f7b4600100ff7fc20000000000000000001f030371fe1aff080000045c0034433732363030413730000000000000000000
SIG_DT:703,1,1,59,3e390d01100000d4d300079f7c0100ff7fc70000000000000000001f030371fe1aff170a00045c004c433839443030304639000000350000000000
SIG_DT:703,1,1,45,3e2b0d011300016df59313d77e0100ff7fcc0000000000000000001102011a020a0c0aff4c0010050118c54b4c
SIG_DT:703,1,1,28,3e1a0d011b00016df59313d77e0100ff7fcc00000000000000000000
SIG_DT:718,1,1,59,3e390d0110000010be00079f7c0100ff7fca0000000000000000001f030371fe1aff080000045c004c433836383030303341000000000000000000
SIG_DT:718,1,1,32,3e1e0d0112000129f2c05eb04d0100ff7fb4000000000000000000040303f3fe
SIG_DT:718,1,1,59,3e390d011a000129f2c05eb04d0100ff7fb40000000000000000001f1e16f3fe4a172359504149113228d58096a1da98451685683cc4105067c667
SIG_DT:734,1,1,59,3e390d011000010c3b17d5c26f0100ff7fc00000000000000000001f1eff060001092002e36decc1a136542a37c44daa6eecb581d968eb80eb2d49
SIG_DT:749,1,1,59,3e390d011300003d0ff0f7b4600100ff7fce0000000000000000001f020106030371fe17ff170a0534433730393030303137000000010095bb0f4e
SIG_DT:749,1,1,44,3e2a0d011b00003d0ff0f7b4600100ff7fce000000000000000000100f09506f642034433730393030303137
SIG_DT:749,1,1,56,3e360d011000000c7c648626e40100ff7fc70000000000000000001c030371fe17ff170a05454d3745303030303932000000010000000000
SIG_DT:749,1,1,46,3e2c0d01130001c8c67d73b5780100ff7fae0000000000000000001202011a020a0c0bff4c0010063c1a02634d30
SIG_DT:749,1,1,56,3e360d01100000fb74957a30a40100ff7fba0000000000000000001c1bff7500420401806ea4307a9574fba6307a9574fa01d841c5000000
SIG_DT:765,1,1,45,3e2b0d01130001b298f9e6935a0100ff7fac0000000000000000001102011a020a0c0aff4c0010053a1829aca2
SIG_DT:765,1,1,28,3e1a0d011b0001b298f9e6935a0100ff7fac00000000000000000000
SIG_DT:765,1,1,59,3e390d01100000edf5f2f7b4600100ff7fc90000000000000000001f030371fe1aff080000045c0034433732423030313632000000010000000000
SIG_DT:765,1,1,59,3e390d011000006115f0f7b4600100ff7fca0000000000000000001f030371fe1aff080000045c0034433730443030304432000000010000000000
SIG_DT:781,1,1,57,3e370d011000015bb97d8fcb2a0100ff7fb90000000000000000001d1cff06000109210a4de08a52d2d44c4150544f502d453532454f443249
SIG_DT:781,1,1,59,3e390d0113000012f3f64757600100ff7fba0000000000000000001f020106030371fe17ff170a054c4338423730314637340000000100d40ec06e
SIG_DT:781,1,1,44,3e2a0d011b000012f3f64757600100ff7fba000000000000000000100f09506f64204c433842373031463734
SIG_DT:781,1,1,45,3e2b0d011300018d3ccf82e8620100ff7fb40000000000000000001102011a020a070aff4c001005421c399de3
SIG_DT:781,1,1,28,3e1a0d011b00018d3ccf82e8620100ff7fb400000000000000000000
SIG_DT:781,1,1,45,3e2b0d0113000142db9494eb490100ff7fc20000000000000000001102011a020a010aff4c00100509183bc0a7
SIG_DT:796,1,1,28,3e1a0d011b000142db9494eb490100ff7fc200000000000000000000
SIG_DT:796,1,1,55,3e350d01120001f8d3af4955680100ff7fad0000000000000000001b1aff4c00021550765cb7d9ea4e2199a4fa879613a49268578d63ce
SIG_DT:796,1,1,28,3e1a0d011a0001f8d3af4955680100ff7fad00000000000000000000
SIG_DT:796,1,1,45,3e2b0d01130001a51cc3e25b4d0100ff7fcd0000000000000000001102011a020a060aff4c001005061c252886
SIG_DT:796,1,1,28,3e1a0d011b0001a51cc3e25b4d0100ff7fcd00000000000000000000
SIG_DT:796,1,1,59,3e390d01100001eb78c1921c280100ff7fb10000000000000000001f1eff0600010920028a10cc8005e18dd83990bc0e1dfd796558c36cfcd50202
SIG_DT:796,1,1,59,3e390d011000013c684ddfc1160100ff7fb90000000000000000001f1eff060001092022ad070d09dabee93b6dbb22ff99cb6f0c65fe4e6e45bdc2
SIG_DT:843,1,1,45,3e2b0d01130001b0f522cf1c540100ff7fce0000000000000000001102011a020a0c0aff4c0010050118c54b4c
SIG_DT:843,1,1,28,3e1a0d011b0001b0f522cf1c540100ff7fce00000000000000000000
SIG_DT:843,1,1,59,3e390d011000010c3b17d5c26f0100ff7fc00000000000000000001f1eff060001092002e36decc1a136542a37c44daa6eecb581d968eb80eb2d49
SIG_DT:843,1,1,59,3e390d011300003d0ff0f7b4600100ff7fce0000000000000000001f020106030371fe17ff170a0534433730393030303137000000010095bb0f4e
SIG_DT:843,1,1,44,3e2a0d011b00003d0ff0f7b4600100ff7fce000000000000000000100f09506f642034433730393030303137
SIG_DT:875,1,1,59,3e390d01100000edf5f2f7b4600100ff7fc90000000000000000001f030371fe1aff080000045c0034433732423030313632000000010000000000
SIG_DT:875,1,1,56,3e360d01100000fb74957a30a40100ff7fc00000000000000000001c1bff7500420401806ea4307a9574fba6307a9574fa01d841c5000000
SIG_DT:875,1,1,52,3e320d01130000d2132ceb497c0100ff7fae00000000000000000018020106141695fe7120130147d2132ceb497c090510020017
SIG_DT:875,1,1,56,3e360d011b0000d2132ceb497c0100ff7fae0000000000000000001c0b0301aa02aa03aa0a18e8fe05120600800c09094d694b6574746c65
SIG_DT:875,1,1,59,3e390d011000006115f0f7b4600100ff7fcf0000000000000000001f030371fe1aff080000045c0034433730443030304432000000010000000000
SIG_DT:890,1,1,57,3e370d011000015bb97d8fcb2a0100ff7fb90000000000000000001d1cff06000109210a4de08a52d2d44c4150544f502d453532454f443249
SIG_DT:890,1,1,59,3e390d01100001132f732324760100ff7fb90000000000000000001f1eff06000109200238135575f4b47a91ff8db6a6b890eb16115ce9ebbb1deb
SIG_DT:890,1,1,59,3e390d01100001ee553b1c0e0c0100ff7fbb0000000000000000001f1eff060001092002e2f9e38b4dc0026f85193d6c4c79c62420cd5b0f2e1b7c
SIG_DT:906,1,1,45,3e2b0d01130001280ddedcbe750100ff7fcd0000000000000000001102011a020a060aff4c001005061c252886
SIG_DT:906,1,1,28,3e1a0d011b0001280ddedcbe750100ff7fcd00000000000000000000
SIG_DT:906,1,1,59,3e390d0110000085c5f1f7b4600100ff7fc30000000000000000001f030371fe1aff080000045c0034433732363030413730000000000000000000
SIG_DT:906,1,1,59,3e390d011000013c684ddfc1160100ff7fb80000000000000000001f1eff060001092022ad070d09dabee93b6dbb22ff99cb6f0c65fe4e6e45bdc2
SIG_DT:906,1,1,59,3e390d01100001c40785cc430c0100ff7fae0000000000000000001f1eff060001092022176eb83d7ce412e6ef742b4ce64fc12c2cea608bd55436
SIG_DT:921,1,1,47,3e2d0d01130001ced8d439d0f70100ff7fb30000000000000000001302010609ff88d039d4d8ce00000505daf51201
SIG_DT:921,1,1,47,3e2d0d011b0001ced8d439d0f70100ff7fb3000000000000000000131209416e6b6572506f776572424c4500000000
SIG_DT:921,1,1,45,3e2b0d011300019b0d9c7e825c0100ff7fc00000000000000000001102011a020a010aff4c00100509183bc0a7
SIG_DT:921,1,1,28,3e1a0d011b00019b0d9c7e825c0100ff7fc000000000000000000000
SIG_DT:937,1,1,55,3e350d01120001f8d3af4955680100ff7faa0000000000000000001b1aff4c00021550765cb7d9ea4e2199a4fa879613a49268578d63ce
SIG_DT:937,1,1,28,3e1a0d011a0001f8d3af4955680100ff7faa00000000000000000000
SIG_DT:937,1,1,56,3e360d011200010a48e3ac2b640100ff7fc30000000000000000001c03039ffe17169ffe0000000000000000000000000000000000000000
SIG_DT:937,1,1,38,3e240d011a00010a48e3ac2b640100ff7fc30000000000000000000a09ffe0000a0cca3eac0c
SIG_DT:937,1,1,43,3e290d01100001caad8e2f570f0100ff7fc20000000000000000000f02011a0bff4c00090603860a030a45
SIG_DT:953,1,1,59,3e390d011000010c3b17d5c26f0100ff7fbf0000000000000000001f1eff060001092002e36decc1a136542a37c44daa6eecb581d968eb80eb2d49
SIG_DT:953,1,1,59,3e390d011300003d0ff0f7b4600100ff7fce0000000000000000001f020106030371fe17ff170a0534433730393030303137000000010095bb0f4e
SIG_DT:953,1,1,44,3e2a0d011b00003d0ff0f7b4600100ff7fce000000000000000000100f09506f642034433730393030303137
SIG_DT:953,1,1,59,3e390d01100000d4d300079f7c0100ff7fc70000000000000000001f030371fe1aff170a00045c004c433839443030304639000000350000000000
SIG_DT:968,1,1,43,3e290d01100001faff557c46190100ff7fc10000000000000000000f02011a0bff4c000906030f0a030a69
SIG_DT:968,1,1,59,3e390d01100001b8d02857b6050100ff7fa90000000000000000001f1eff0600010f202206a44d0d43aac2187219de7f7a10091f76af01cfcff28a
SIG_DT:968,1,1,59,3e390d01100000b2d100079f7c0100ff7fad0000000000000000001f030371fe1aff170a00045c004c433839443030304142000000000000000000
SIG_DT:968,1,1,59,3e390d0110000010be00079f7c0100ff7fca0000000000000000001f030371fe1aff080000045c004c433836383030303341000000000000000000
SIG_DT:968,1,1,59,3e390d01100000edf5f2f7b4600100ff7fc90000000000000000001f030371fe1aff080000045c0034433732423030313632000000010000000000
