2022-05-20 19:20:07,850 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-01-C
2022-05-20 19:20:12,839 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-20 19:20:12,839 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-05-20 19:20:12,839 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-05-20 19:20:12,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002D576B0A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:12,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:12,902 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-05-20 19:20:12,902 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-05-20 19:20:12,902 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-05-20 19:20:12,902 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-20 19:20:12,902 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 19:20:12,980 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 19:20:12,996 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-20 19:20:12,996 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 19:20:13,011 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-20 19:20:13,011 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-20 19:20:13,011 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-20 19:20:13,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002D5783E4340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2022-05-20 19:20:13,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 19:20:13,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D576B0A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-20 19:20:13,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-05-20 19:20:13,011 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/ACEP/BV-01-C
2022-05-20 19:20:15,386 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-20 19:20:15,386 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-20 19:20:15,386 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-20 19:20:15,386 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 82
2022-05-20 19:20:15,386 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2022-05-20 19:20:15,386 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into the Auto Connection Establishment Procedure. Press ok to continue.
2022-05-20 19:20:15,386 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-05-20 19:20:15,386 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-20 19:20:15,386 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
