2023-03-18 02:35:19,028 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2023-03-18 02:35:19,029 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014EE5FFC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-18 02:35:19,029 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000014EE6034940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-03-18 02:35:19,030 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 02:35:19,030 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 02:35:19,030 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-18 02:35:19,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014EE7BD39D0>,) kwds={}
2023-03-18 02:35:19,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014EE7BD39D0>,), kwds={}
2023-03-18 02:35:19,034 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-18 02:35:19,035 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 02:35:20,108 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51042,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-18 02:35:20,112 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-18 02:35:20,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 02:35:20,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 02:35:20,131 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-18 02:35:20,131 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-18 02:35:21,137 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 02:35:21,690 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-18 02:35:21,691 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 02:35:22,765 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51044,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-18 02:35:22,769 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-18 02:35:22,790 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 02:35:22,790 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 02:35:23,341 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 02:35:23,594 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 02:35:23,610 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-18 02:35:23,642 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 02:35:23,658 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-18 02:35:23,658 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-18 02:35:23,658 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-18 02:35:23,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014EE5FFC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-03-18 02:35:23,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 02:35:23,658 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-18 02:35:23,658 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-18 02:35:23,658 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-18 02:35:23,658 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-18 02:35:23,659 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 02:35:23,722 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 02:35:23,738 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-18 02:35:23,754 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 02:35:23,770 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-18 02:35:23,770 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-18 02:35:23,770 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-18 02:35:23,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_6015B9',) kwds={}
2023-03-18 02:35:23,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-03-18 02:35:23,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014EE6035310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-03-18 02:35:23,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 02:35:23,770 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-18 02:35:23,770 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-18 02:35:23,770 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-18 02:35:23,770 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 02:35:23,994 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 02:35:23,994 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-18 02:35:24,042 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-18 02:35:24,074 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-18 02:35:24,074 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-18 02:35:24,074 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-18 02:35:24,074 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-18 02:35:24,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-03-18 02:35:24,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 02:35:24,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-03-18 02:35:24,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 02:35:24,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-03-18 02:35:24,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 02:35:24,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014EE5FFC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-18 02:35:24,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-18 02:35:24,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000014EE6034940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-03-18 02:35:24,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-03-18 02:35:24,079 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-03-18 02:35:24,079 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-03-18 02:35:24,079 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-03-18 02:35:24,080 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-18 02:35:24,080 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 02:35:24,169 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 02:35:24,185 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-18 02:35:24,201 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 02:35:24,233 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-18 02:35:24,233 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-02-C
2023-03-18 02:35:31,319 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-18 02:35:31,319 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-18 02:35:31,319 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-18 02:35:31,320 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2023-03-18 02:35:31,320 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-03-18 02:35:31,320 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2023-03-18 02:35:31,320 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-18 02:35:31,320 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-18 02:35:31,320 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-03-18 02:35:31,320 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-03-18 02:35:31,320 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-18 02:35:31,320 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/PER/SCOB/BV-02-C
2023-03-18 02:35:31,320 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/PER/SCOB/BV-02-C
2023-03-18 02:35:31,320 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-18 02:35:31,320 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-18 02:35:31,320 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-18 02:35:31,323 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-18 02:35:31,324 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-18 02:35:31,324 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-18 02:35:31,324 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-03-18 02:35:31,324 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-03-18 02:35:31,324 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-03-18 02:35:31,324 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-18 02:35:31,324 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-18 02:35:31,324 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-03-18 02:35:31,324 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-03-18 02:35:31,324 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-18 02:35:31,324 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2023-03-18 02:35:31,324 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-03-18 02:35:31,324 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-03-18 02:35:31,324 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-03-18 02:35:31,324 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 02:35:31,391 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 02:35:31,407 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-03-18 02:35:31,439 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x15\x1a)îØ\x9e¶\x06©\x96ü\x15\x0eJ\x94ä;¿v\x91äö\x11w\x95³»§P¹\x8d\x10',)", bytearray(b'\x15\x1a)\xee\xd8\x9e\xb6\x06\xa9\x96\xfc\x15\x0eJ\x94\xe4;\xbfv\x91\xe4\xf6\x11w\x95\xb3\xbb\xa7P\xb9\x8d\x10')
2023-03-18 02:35:31,439 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x15\x1a)\xee\xd8\x9e\xb6\x06\xa9\x96\xfc\x15\x0eJ\x94\xe4;\xbfv\x91\xe4\xf6\x11w\x95\xb3\xbb\xa7P\xb9\x8d\x10',)
2023-03-18 02:35:31,439 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=e4944a0e15fc96a906b69ed8ee291a15 c=108db950a7bbb3957711f6e49176bf3b
2023-03-18 02:35:31,439 root DEBUG testcase.py               713   on_implicit_send          : Sending response '108db950a7bbb3957711f6e49176bf3b' to wid 147 test case SM/PER/SCOB/BV-02-C
2023-03-18 02:35:31,439 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 108db950a7bbb3957711f6e49176bf3b
2023-03-18 02:35:31,439 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-18 02:35:31,439 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-18 02:35:31,443 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-18 02:35:31,443 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-18 02:35:31,443 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-18 02:35:31,443 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-03-18 02:35:31,443 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-03-18 02:35:31,443 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-03-18 02:35:31,444 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-18 02:35:31,444 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-18 02:35:31,444 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-03-18 02:35:31,444 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-03-18 02:35:31,444 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-18 02:35:31,444 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2023-03-18 02:35:31,444 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-03-18 02:35:31,444 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-03-18 02:35:31,444 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-03-18 02:35:31,444 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 02:35:31,517 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
