2022-05-14 00:15:14,549 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-05-14 00:15:21,700 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-05-14 00:15:21,700 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-05-14 00:15:21,700 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:15:21,700 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-05-14 00:15:21,700 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-05-14 00:15:21,700 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-05-14 00:15:21,700 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-05-14 00:15:21,700 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:15:21,787 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:15:21,803 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-05-14 00:15:21,819 root DEBUG iutctl_common.py          96    read                      : Received data: '(b"èÑ\'¢pªÒ\x8f|\x13ëÙî#÷ÕbiLüäÆT\x07uÏVk\x9b=\x90\x9a",)', bytearray(b"\xe8\xd1\'\xa2p\xaa\xd2\x8f|\x13\xeb\xd9\xee#\xf7\xd5biL\xfc\xe4\xc6T\x07u\xcfVk\x9b=\x90\x9a")
2022-05-14 00:15:21,834 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"\xe8\xd1'\xa2p\xaa\xd2\x8f|\x13\xeb\xd9\xee#\xf7\xd5biL\xfc\xe4\xc6T\x07u\xcfVk\x9b=\x90\x9a",)
2022-05-14 00:15:21,834 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=d5f723eed9eb137c8fd2aa70a227d1e8 c=9a903d9b6b56cf750754c6e4fc4c6962
2022-05-14 00:15:21,834 root DEBUG testcase.py               713   on_implicit_send          : Sending response '9a903d9b6b56cf750754c6e4fc4c6962' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-05-14 00:15:21,834 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 9a903d9b6b56cf750754c6e4fc4c6962
2022-05-14 00:15:21,834 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-14 00:15:21,834 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-14 00:15:21,837 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:15:21,837 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:15:21,838 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-14 00:15:21,838 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-05-14 00:15:21,838 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-05-14 00:15:21,838 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-05-14 00:15:21,838 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-05-14 00:15:21,838 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:15:21,838 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-05-14 00:15:21,838 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-05-14 00:15:21,838 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-14 00:15:21,838 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2022-05-14 00:15:21,838 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-05-14 00:15:21,838 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-05-14 00:15:21,838 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-05-14 00:15:21,838 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:15:21,914 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:15:21,930 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
