2023-03-11 00:17:00,703 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/REJ/BI-02-C
2023-03-11 00:17:00,705 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-11 00:17:00,705 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-11 00:17:00,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020D41C7C820>,) kwds={}
2023-03-11 00:17:00,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020D41C7C820>,), kwds={}
2023-03-11 00:17:00,709 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-11 00:17:00,709 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-11 00:17:01,789 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52998,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-11 00:17:01,792 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-11 00:17:01,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-11 00:17:01,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:01,812 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-11 00:17:01,812 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-11 00:17:02,818 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-11 00:17:03,346 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-11 00:17:03,346 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-11 00:17:04,407 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53000,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-11 00:17:04,411 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-11 00:17:04,430 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-11 00:17:04,430 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-11 00:17:04,962 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 00:17:05,238 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 00:17:05,238 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-11 00:17:05,238 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 00:17:05,254 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-11 00:17:05,270 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-11 00:17:05,286 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-11 00:17:05,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020D4033C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,286 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-11 00:17:05,286 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-11 00:17:05,286 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-11 00:17:05,286 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-11 00:17:05,286 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 00:17:05,350 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 00:17:05,350 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-11 00:17:05,366 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 00:17:05,382 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-11 00:17:05,382 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-11 00:17:05,382 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-11 00:17:05,382 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000020D4033C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,382 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,382 root DEBUG btp.py                    432   core_reg_svc_l2cap        : core_reg_svc_l2cap
2023-03-11 00:17:05,382 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '3'
2023-03-11 00:17:05,382 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010003'
2023-03-11 00:17:05,382 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-11 00:17:05,383 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 00:17:05,461 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 00:17:05,461 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-11 00:17:05,461 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 00:17:05,477 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-11 00:17:05,477 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-11 00:17:05,477 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-11 00:17:05,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020D40374310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,477 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-11 00:17:05,477 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-11 00:17:05,477 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-11 00:17:05,477 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 00:17:05,619 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 00:17:05,651 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-11 00:17:05,683 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-11 00:17:05,683 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-11 00:17:05,683 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-11 00:17:05,683 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-11 00:17:05,683 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 00:17:05,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C323A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C320D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C32310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,691 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C32160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C48550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C485E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C48670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C48700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,713 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C48790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,717 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C48820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,717 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C488B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C48940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,725 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C489D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,732 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C48A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,732 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,736 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41C48AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-11 00:17:05,736 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 00:17:05,739 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000020D4033C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-11 00:17:05,739 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
