2021-08-06 22:09:54,804 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-08-06 22:10:07,864 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-06 22:10:07,864 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-06 22:10:07,864 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-06 22:10:07,864 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-06 22:10:09,030 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 22:10:09,030 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00J\x1fâÒý¯?¹\x8bM¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00J\x1f\xe2\xd2\xfd\xaf?\xb9\x8bM\xa8')
2021-08-06 22:10:09,030 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00J\x1f\xe2\xd2\xfd\xaf?\xb9\x8bM\xa8',)
2021-08-06 22:10:09,398 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 22:10:09,398 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 22:10:09,398 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 22:10:09,548 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:09,548 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01»\x03ñ\\¾\x1búû\x80$³£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbb\x03\xf1\\\xbe\x1b\xfa\xfb\x80$\xb3\xa3')
2021-08-06 22:10:09,548 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbb\x03\xf1\\\xbe\x1b\xfa\xfb\x80$\xb3\xa3',)
2021-08-06 22:10:09,625 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:09,626 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x007ç©¡\x04½\x9cÐ9\x96©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x007\xe7\xa9\xa1\x04\xbd\x9c\xd09\x96\xa9')
2021-08-06 22:10:09,626 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x007\xe7\xa9\xa1\x04\xbd\x9c\xd09\x96\xa9',)
2021-08-06 22:10:09,765 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:09,765 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\tÓW\x1fï\\4,X\x06z\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\t\xd3W\x1f\xef\\4,X\x06z\x9f')
2021-08-06 22:10:09,766 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\t\xd3W\x1f\xef\\4,X\x06z\x9f',)
2021-08-06 22:10:10,881 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:10,882 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0eW#\x01¨*\x1dk\x07\x01b\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0eW#\x01\xa8*\x1dk\x07\x01b\x1a')
2021-08-06 22:10:10,882 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0eW#\x01\xa8*\x1dk\x07\x01b\x1a',)
2021-08-06 22:10:12,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 22:10:12,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 22:10:12,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 22:10:12,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-08-06 22:10:12,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-06 22:10:12,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-06 22:10:12,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 22:10:12,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 22:10:12,092 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-06 22:10:12,092 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-06 22:10:12,092 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 22:10:12,092 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-08-06 22:10:12,092 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 22:10:12,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 22:10:12,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 22:10:12,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 22:10:12,117 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:12,117 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00å\x9d\x98û\x95ð\x1e©ÿ¼M ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\xe5\x9d\x98\xfb\x95\xf0\x1e\xa9\xff\xbcM ')
2021-08-06 22:10:12,117 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\xe5\x9d\x98\xfb\x95\xf0\x1e\xa9\xff\xbcM ',)
2021-08-06 22:10:22,337 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:22,337 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01¢Ç\x81\x81Û\x16\x06©t¹÷m',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xa2\xc7\x81\x81\xdb\x16\x06\xa9t\xb9\xf7m')
2021-08-06 22:10:22,338 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xa2\xc7\x81\x81\xdb\x16\x06\xa9t\xb9\xf7m',)
2021-08-06 22:10:22,390 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:22,406 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!¸\x17¾`Ë¾8%\xa0\x07ºk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xb8\x17\xbe`\xcb\xbe8%\xa0\x07\xbak')
2021-08-06 22:10:22,406 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xb8\x17\xbe`\xcb\xbe8%\xa0\x07\xbak',)
2021-08-06 22:10:22,606 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:22,606 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01¨\x83\x91\x19 {íÍùCËÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xa8\x83\x91\x19 {\xed\xcd\xf9C\xcb\xd1')
2021-08-06 22:10:22,607 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xa8\x83\x91\x19 {\xed\xcd\xf9C\xcb\xd1',)
2021-08-06 22:10:23,192 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:23,192 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01¨\x83\x91\x19 {íÍùCËÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xa8\x83\x91\x19 {\xed\xcd\xf9C\xcb\xd1')
2021-08-06 22:10:23,193 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xa8\x83\x91\x19 {\xed\xcd\xf9C\xcb\xd1',)
2021-08-06 22:10:23,243 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:23,243 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x7f¬à,\x86\xa0\x8fÕF\x8b<|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x7f\xac\xe0,\x86\xa0\x8f\xd5F\x8b<|')
2021-08-06 22:10:23,243 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x7f\xac\xe0,\x86\xa0\x8f\xd5F\x8b<|',)
2021-08-06 22:10:26,445 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:26,445 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00^XD%ø£\x9fd4÷Cþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00^XD%\xf8\xa3\x9fd4\xf7C\xfe')
2021-08-06 22:10:26,446 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00^XD%\xf8\xa3\x9fd4\xf7C\xfe',)
2021-08-06 22:10:36,637 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-06 22:10:36,637 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x94\x04\x8e\x0018\'Z¦",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x94\x04\x8e\x0018\'Z\xa6")
2021-08-06 22:10:36,637 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x94\x04\x8e\x0018'Z\xa6",)
2021-08-06 22:10:39,838 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:39,839 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x15)\x8f\x94º:È¡\\Q\nL',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x15)\x8f\x94\xba:\xc8\xa1\\Q\nL')
2021-08-06 22:10:39,839 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x15)\x8f\x94\xba:\xc8\xa1\\Q\nL',)
2021-08-06 22:10:43,009 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-06 22:10:43,009 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x99L\x15\x85v\x01?÷D',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x99L\x15\x85v\x01?\xf7D')
2021-08-06 22:10:43,009 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x99L\x15\x85v\x01?\xf7D',)
2021-08-06 22:10:46,229 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:46,230 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00í\x90Ôêú:£aâ^ßÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00\xed\x90\xd4\xea\xfa:\xa3a\xe2^\xdf\xd6')
2021-08-06 22:10:46,230 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00\xed\x90\xd4\xea\xfa:\xa3a\xe2^\xdf\xd6',)
2021-08-06 22:10:46,411 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-06 22:10:46,411 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eô\x80P\x00xÀÚ\x1bxÍü\x92Ù\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf4\x80P\x00x\xc0\xda\x1bx\xcd\xfc\x92\xd9\xad')
2021-08-06 22:10:46,411 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf4\x80P\x00x\xc0\xda\x1bx\xcd\xfc\x92\xd9\xad',)
2021-08-06 22:10:46,678 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:46,678 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\x93FÎ\x87¿Mò£R+Ô\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\x93F\xce\x87\xbfM\xf2\xa3R+\xd4\x0c')
2021-08-06 22:10:46,679 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\x93F\xce\x87\xbfM\xf2\xa3R+\xd4\x0c',)
2021-08-06 22:10:47,244 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:47,244 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\x93FÎ\x87¿Mò£R+Ô\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\x93F\xce\x87\xbfM\xf2\xa3R+\xd4\x0c')
2021-08-06 22:10:47,244 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\x93F\xce\x87\xbfM\xf2\xa3R+\xd4\x0c',)
2021-08-06 22:10:47,279 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:47,280 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T!*²\xa0;{b3\x04ÁùÇí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!*\xb2\xa0;{b3\x04\xc1\xf9\xc7\xed')
2021-08-06 22:10:47,280 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!*\xb2\xa0;{b3\x04\xc1\xf9\xc7\xed',)
2021-08-06 22:10:47,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 22:10:47,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 22:10:47,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 22:10:47,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 262
2021-08-06 22:10:47,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-06 22:10:47,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-08-06 22:10:47,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 22:10:47,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 22:10:47,463 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-06 22:10:47,463 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-06 22:10:47,463 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 22:10:47,463 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-08-06 22:10:47,463 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 22:10:47,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 22:10:47,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 22:10:47,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 22:10:47,495 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:47,511 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00¥¦ËS$3¢ÐÎmæ\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\xa5\xa6\xcbS$3\xa2\xd0\xcem\xe6\x11')
2021-08-06 22:10:47,511 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\xa5\xa6\xcbS$3\xa2\xd0\xcem\xe6\x11',)
2021-08-06 22:10:57,755 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:57,755 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00h\x01\x84I\x1cTOh\x16´F\t\x18\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h\x01\x84I\x1cTOh\x16\xb4F\t\x18\x9c')
2021-08-06 22:10:57,755 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h\x01\x84I\x1cTOh\x16\xb4F\t\x18\x9c',)
2021-08-06 22:10:57,802 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:10:57,802 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00h!GJi\x0c¨ô\x84çþ\x03Ú\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h!GJi\x0c\xa8\xf4\x84\xe7\xfe\x03\xda\x9c')
2021-08-06 22:10:57,803 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h!GJi\x0c\xa8\xf4\x84\xe7\xfe\x03\xda\x9c',)
2021-08-06 22:11:01,006 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:11:01,006 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00£®5þ\x98&´Ð5?ç¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xa3\xae5\xfe\x98&\xb4\xd05?\xe7\xaf')
2021-08-06 22:11:01,006 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xa3\xae5\xfe\x98&\xb4\xd05?\xe7\xaf',)
2021-08-06 22:11:11,180 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-06 22:11:11,181 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00n\x16\x16¢ã\x7fsôM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00n\x16\x16\xa2\xe3\x7fs\xf4M')
2021-08-06 22:11:11,181 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00n\x16\x16\xa2\xe3\x7fs\xf4M',)
2021-08-06 22:11:14,349 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:11:14,349 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00g¾Uã^c¾ÆO\x12ml',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00g\xbeU\xe3^c\xbe\xc6O\x12ml')
2021-08-06 22:11:14,349 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00g\xbeU\xe3^c\xbe\xc6O\x12ml',)
2021-08-06 22:11:17,584 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-06 22:11:17,584 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00Ùd´û\x0ema¾+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00\xd9d\xb4\xfb\x0ema\xbe+')
2021-08-06 22:11:17,585 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00\xd9d\xb4\xfb\x0ema\xbe+',)
2021-08-06 22:11:20,785 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
