2022-05-21 05:07:36,362 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BV-01-C
2022-05-21 05:07:36,363 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-05-21 05:07:36,363 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-05-21 05:07:36,363 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-05-21 05:07:36,363 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-05-21 05:07:36,363 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-05-21 05:07:36,364 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-05-21 05:07:36,364 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023E70C24C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-21 05:07:36,364 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023E70C24DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-21 05:07:36,364 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-21 05:07:36,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023E70C24DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023E70DEE250>,) kwds={}
2022-05-21 05:07:36,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023E70DEE250>,), kwds={}
2022-05-21 05:07:36,366 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-21 05:07:36,367 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-21 05:07:37,421 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53777,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-21 05:07:37,424 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-21 05:07:37,439 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023E70C24DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-21 05:07:37,439 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:37,440 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-21 05:07:37,440 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-21 05:07:38,450 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-21 05:07:38,971 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-21 05:07:38,971 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-21 05:07:40,038 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53779,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-21 05:07:40,041 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-21 05:07:40,055 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-21 05:07:40,055 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-21 05:07:40,577 root DEBUG iutctl_common.py          215   read                      : read
2022-05-21 05:07:40,834 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-21 05:07:40,850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-21 05:07:40,850 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-21 05:07:40,866 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-21 05:07:40,866 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-21 05:07:40,866 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-21 05:07:40,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023E6F36A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:40,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:40,866 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-21 05:07:40,866 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-21 05:07:40,866 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-21 05:07:40,866 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-21 05:07:40,866 root DEBUG iutctl_common.py          215   read                      : read
2022-05-21 05:07:40,929 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-21 05:07:40,929 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-21 05:07:40,929 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-21 05:07:40,945 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-21 05:07:40,945 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-21 05:07:40,945 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-21 05:07:40,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000023E6F36AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:40,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:40,945 root DEBUG btp.py                    373   core_reg_svc_mesh         : core_reg_svc_mesh
2022-05-21 05:07:40,945 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-05-21 05:07:40,945 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-05-21 05:07:40,945 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-21 05:07:40,945 root DEBUG iutctl_common.py          215   read                      : read
2022-05-21 05:07:41,009 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-21 05:07:41,025 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-21 05:07:41,041 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-21 05:07:41,089 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-21 05:07:41,089 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-21 05:07:41,089 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-21 05:07:41,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023E6F3A81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:41,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:41,089 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-21 05:07:41,089 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-21 05:07:41,089 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-21 05:07:41,089 root DEBUG iutctl_common.py          215   read                      : read
2022-05-21 05:07:41,201 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-21 05:07:41,201 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-21 05:07:41,217 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-21 05:07:41,233 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-21 05:07:41,233 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-05-21 05:07:41,233 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-05-21 05:07:41,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C538B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:41,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:41,236 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:41,236 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:41,239 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C539D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:41,239 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:41,241 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:41,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:41,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:41,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:41,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:41,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:41,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:41,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:41,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:41,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:41,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=243 args=() kwds={}
2022-05-21 05:07:41,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-21 05:07:41,255 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/DTTL/BV-01-C
2022-05-21 05:07:47,720 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-21 05:07:47,720 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-21 05:07:47,720 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-05-21 05:07:47,720 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2022-05-21 05:07:47,720 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/DTTL/BV-01-C
2022-05-21 05:07:47,720 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-05-21 05:07:47,720 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-21 05:07:47,720 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-21 05:07:47,720 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/DTTL/BV-01-C on_implicit_send
2022-05-21 05:07:47,720 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/DTTL/BV-01-C join_post_wid_thread
2022-05-21 05:07:47,721 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-21 05:07:47,721 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/DTTL/BV-01-C
2022-05-21 05:07:47,721 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-05-21 05:07:47,721 root DEBUG iutctl_common.py          102   send                      : send, 4 2 0 "bytearray(b'\\xca\\xed\\x08\\xe9\\xd2\\x9bI3\\x89\\x92\\xfa\\xa8\\xe9\\xd6U\\x17\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x02\\x0c\\x00\\x00')"
2022-05-21 05:07:47,721 root DEBUG iutctl_common.py          107   send                      : sending frame '0402002700caed08e9d29b49338992faa8e9d6551700000000000000000000000000000000010800020c0000'
2022-05-21 05:07:47,721 root DEBUG iutctl_common.py          215   read                      : read
2022-05-21 05:07:47,776 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-21 05:07:47,792 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-05-21 05:07:47,792 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-21 05:07:47,792 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-05-21 05:07:47,792 root DEBUG iutctl_common.py          102   send                      : send, 4 4 0 ''
2022-05-21 05:07:47,792 root DEBUG iutctl_common.py          107   send                      : sending frame '0404000000'
2022-05-21 05:07:47,792 root DEBUG iutctl_common.py          215   read                      : read
2022-05-21 05:07:47,872 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-21 05:07:47,904 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-05-21 05:07:47,920 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-21 05:07:47,952 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-21 05:07:47,952 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/DTTL/BV-01-C
2022-05-21 05:07:47,952 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-05-21 05:07:47,952 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-21 05:07:47,952 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-05-21 05:07:47,953 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-21 05:07:47,953 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-05-21 05:07:47,953 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-21 05:07:47,953 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-05-21 05:07:49,872 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-21 05:07:49,872 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-05-21 05:07:49,873 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-21 05:07:49,873 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
