2021-10-16 01:52:31,858 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-38-C
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BD4F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BD4F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021A9A3CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(39, 120) kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000021A9A3F60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=(39, 120, 0) kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-16 01:52:31,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9BD3CF10>,) kwds={}
2021-10-16 01:52:31,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9BD3CF10>,), kwds={}
2021-10-16 01:52:31,873 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-16 01:52:31,873 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-16 01:52:31,905 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:56446,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-16 01:52:31,905 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-16 01:52:31,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-16 01:52:31,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:31,920 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-16 01:52:31,920 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 01:52:32,920 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-16 01:52:32,920 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-16 01:52:32,951 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:56448,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-16 01:52:32,951 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-16 01:52:32,967 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-16 01:52:32,967 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-16 01:52:33,286 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 01:52:33,551 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-16 01:52:33,551 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 01:52:33,551 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-16 01:52:33,551 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-16 01:52:33,567 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-16 01:52:33,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021A9A3CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,567 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-16 01:52:33,567 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-16 01:52:33,567 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-16 01:52:33,567 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-16 01:52:33,567 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-16 01:52:33,567 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 01:52:33,645 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-16 01:52:33,676 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 01:52:33,723 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-16 01:52:33,723 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-16 01:52:33,723 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-16 01:52:33,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000021A9A3CF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,723 root DEBUG btp.py                    292   core_reg_svc_l2cap        : core_reg_svc_l2cap
2021-10-16 01:52:33,723 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '3'
2021-10-16 01:52:33,723 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '3'
2021-10-16 01:52:33,723 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x03'
2021-10-16 01:52:33,723 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-16 01:52:33,723 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 01:52:33,786 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-16 01:52:33,801 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 01:52:33,801 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-16 01:52:33,801 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-16 01:52:33,801 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-16 01:52:33,801 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021A9A3DB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,801 root DEBUG gap.py                    761   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-16 01:52:33,801 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-16 01:52:33,801 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-16 01:52:33,801 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-16 01:52:33,801 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 01:52:33,895 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-16 01:52:33,911 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-16 01:52:33,926 root DEBUG gap.py                    768   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-16 01:52:33,926 root DEBUG gap.py                    789   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-16 01:52:33,926 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCAD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BD4F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BD4F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021A9A3CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=(39, 120) kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120), kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000021A9A3F60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(39, 120, 0) kwds={}
2021-10-16 01:52:33,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120, 0), kwds={}
2021-10-16 01:52:33,926 root DEBUG l2cap.py                  147   l2cap_listen              : l2cap_le_listen 39 1 120 0
2021-10-16 01:52:33,926 root DEBUG iutctl_common.py          117   send                      : send, 3 5 0 'bytearray(b"\\\'\\x00\\x01x\\x00\\x00\\x00")'
2021-10-16 01:52:33,926 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 5 0 'bytearray(b"\\\'\\x00\\x01x\\x00\\x00\\x00")'
2021-10-16 01:52:33,926 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x03\x05\x00\x07\x00'\x00\x01x\x00\x00\x00"
2021-10-16 01:52:33,926 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-10-16 01:52:33,926 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 01:52:34,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-10-16 01:52:34,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 01:52:34,036 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-10-16 01:52:34,036 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BV-38-C
2021-10-16 01:52:38,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 01:52:38,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 01:52:38,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-16 01:52:38,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 49
2021-10-16 01:52:38,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-38-C
2021-10-16 01:52:38,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Using the Implementation Under Test(IUT), initiate ACL Create Connection Request to the PTS.

Description : The Implementation Under Test(IUT) should create ACL connection request to PTS.
2021-10-16 01:52:38,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 01:52:38,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 01:52:38,050 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-38-C on_implicit_send
2021-10-16 01:52:38,050 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-38-C join_post_wid_thread
2021-10-16 01:52:38,050 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 01:52:38,050 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 49, 'Using the Implementation Under Test(IUT), initiate ACL Create Connection Request to the PTS.\n\nDescription : The Implementation Under Test(IUT) should create ACL connection request to PTS.', L2CAP/ECFC/BV-38-C
2021-10-16 01:52:38,050 root ERROR l2cap.py                  38    l2cap_wid_hdl             : module 'wid.l2cap' has no attribute 'hdl_wid_49'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\wid\l2cap.py", line 35, in l2cap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'wid.l2cap' has no attribute 'hdl_wid_49'
2021-10-16 01:52:38,050 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel'
