2023-08-04 22:35:15,639 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-08-04 22:35:16,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 22:35:16,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:35:16,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-04 22:35:16,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-04 22:35:16,748 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-04 22:35:16,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001ABC9E61D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-08-04 22:35:16,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:35:16,749 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-04 22:35:16,749 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-04 22:35:16,749 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-04 22:35:16,749 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-04 22:35:16,749 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:35:16,769 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-04 22:35:16,801 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-08-04 22:35:16,817 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 22:35:16,817 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 22:35:16,849 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-04 22:35:16,849 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-04 22:35:16,849 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-04 22:35:16,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_6015B9',) kwds={}
2023-08-04 22:35:16,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-08-04 22:35:16,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001ABC9E74EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-08-04 22:35:16,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:35:16,849 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-04 22:35:16,849 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-04 22:35:16,850 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-04 22:35:16,850 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:35:17,072 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:35:17,088 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-04 22:35:17,136 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-04 22:35:17,152 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 22:35:17,168 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 22:35:17,168 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-04 22:35:17,168 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-04 22:35:17,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-08-04 22:35:17,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:35:17,170 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-08-04 22:35:17,170 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:35:17,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA7F8040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-08-04 22:35:17,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:35:17,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001ABC9E61AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-04 22:35:17,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-04 22:35:17,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001ABC9E74550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-08-04 22:35:17,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-08-04 22:35:17,173 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-08-04 22:35:17,173 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-08-04 22:35:17,173 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-08-04 22:35:17,174 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-04 22:35:17,174 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:35:17,246 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:35:17,262 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-04 22:35:17,278 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 22:35:17,278 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-04 22:35:17,278 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2023-08-04 22:35:18,336 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 22:35:18,336 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 22:35:18,336 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-04 22:35:18,336 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-08-04 22:35:18,337 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-08-04 22:35:18,337 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-08-04 22:35:18,337 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-04 22:35:18,337 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 22:35:18,337 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-08-04 22:35:18,337 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-08-04 22:35:18,337 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 22:35:18,337 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 146, Please configure IUT's OOB data flag with 'Remote OOB data present'., SM/PER/SCOB/BV-03-C
2023-08-04 22:35:18,337 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2023-08-04 22:35:18,337 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-04 22:35:18,337 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-04 22:35:18,337 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-04 22:35:18,340 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 22:35:18,340 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 22:35:18,340 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-04 22:35:18,340 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-08-04 22:35:18,340 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-08-04 22:35:18,340 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-08-04 22:35:18,340 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-08-04 22:35:18,340 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 22:35:18,340 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-08-04 22:35:18,341 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-08-04 22:35:18,341 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 22:35:18,341 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/PER/SCOB/BV-03-C
2023-08-04 22:35:18,341 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-08-04 22:35:18,341 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-08-04 22:35:18,341 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-08-04 22:35:18,341 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:35:18,408 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:35:18,424 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-08-04 22:35:18,456 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-08-04 22:35:18,456 root DEBUG iutctl_common.py          97    read                      : Received data: {'4e 65 d2 65 41 ce c7 b9 db 5c a9 f9 ac 71 19 78 d5 05 7d b7 80 85 93 6e 8a a3 4d 79 1b 95 e2 3b'}, bytearray(b'Ne\xd2eA\xce\xc7\xb9\xdb\\\xa9\xf9\xacq\x19x\xd5\x05}\xb7\x80\x85\x93n\x8a\xa3My\x1b\x95\xe2;')
2023-08-04 22:35:18,456 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'Ne\xd2eA\xce\xc7\xb9\xdb\\\xa9\xf9\xacq\x19x\xd5\x05}\xb7\x80\x85\x93n\x8a\xa3My\x1b\x95\xe2;',)
2023-08-04 22:35:18,456 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=781971acf9a95cdbb9c7ce4165d2654e c=3be2951b794da38a6e938580b77d05d5
2023-08-04 22:35:18,456 root DEBUG testcase.py               713   on_implicit_send          : Sending response '3be2951b794da38a6e938580b77d05d5' to wid 147 test case SM/PER/SCOB/BV-03-C
2023-08-04 22:35:18,457 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 3be2951b794da38a6e938580b77d05d5
2023-08-04 22:35:18,457 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-04 22:35:18,457 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-04 22:35:18,461 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 22:35:18,461 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 22:35:18,461 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-04 22:35:18,461 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-08-04 22:35:18,461 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-08-04 22:35:18,461 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-08-04 22:35:18,461 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-08-04 22:35:18,461 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 22:35:18,461 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-08-04 22:35:18,461 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-08-04 22:35:18,461 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 22:35:18,461 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/PER/SCOB/BV-03-C
2023-08-04 22:35:18,462 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-08-04 22:35:18,462 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-08-04 22:35:18,462 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-08-04 22:35:18,462 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:35:18,536 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
